Seed 860190; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PPn2P2/6P1/2PPP2P/RNBQKBNR b KQkq - 0 6","r2qkbnr/1pp1pppp/2p5/3p3b/PPn2P2/6P1/2PPP2P/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"move","from":"c4","to":"d2"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PPn2P2/6P1/2PPP2P/RNBQKBNR b KQkq - 0 6","r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c4","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR w KQkq - 0 7","r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c4","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"f1","to":"h3"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR w KQkq - 0 7","r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR b KQkq - 1 7","r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"d8","to":"d7"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR b KQkq - 1 7","r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR w KQkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR w KQkq - 2 8","r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR w KQkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"h3","to":"f1"},"fen":["r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6PB/2PnP2P/RNBQK1NR w KQkq - 2 8","r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"h3","to":"f1"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-1-anathema","target":{"bishop":"h5","rook":"h8"}},"fen":["r3kbnr/1ppqpppp/2p5/3p3b/PP3P2/6P1/2PnP2P/RNBQKBNR b KQkq - 3 8","r3kbnb/1ppqpppp/2p5/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR b KQhq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"h5","rook":"h8"},"movement":[{"from":"h5","to":"h8"},{"from":"h8","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[74,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["r3kbnb/1ppqpppp/2p5/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR b KQhq - 3 8","r3kbnb/1ppqpppp/2p5/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR b KQhq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"h5","rook":"h8"},"movement":[{"from":"h5","to":"h8"},{"from":"h8","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r3kbnb/1ppqpppp/2p5/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR b KQhq - 3 8","r3kb1b/1ppqpppp/2p2n2/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR w KQhq - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["r3kb1b/1ppqpppp/2p2n2/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR w KQhq - 4 9","r3kb1b/1ppqpppp/2p2n2/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR w KQhq - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r3kb1b/1ppqpppp/2p2n2/3p3r/PP3P2/6P1/2PnP2P/RNBQKBNR w KQhq - 4 9","r3kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR b KQhq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["r3kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR b KQhq - 0 9","r3kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR b KQhq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r3kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR b KQhq - 0 9","1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR w KQh - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR w KQh - 1 10","1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR w KQh - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d1","to":"f3"},"fen":["1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/6P1/2Pn3P/RNBQKBNR w KQh - 1 10","1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/5QP1/2Pn3P/RNB1KBNR b KQh - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/5QP1/2Pn3P/RNB1KBNR b KQh - 2 10","1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/5QP1/2Pn3P/RNB1KBNR b KQh - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"h5","to":"h6"},"fen":["1r2kb1b/1ppqpppp/2p2n2/3p3r/PP2PP2/5QP1/2Pn3P/RNB1KBNR b KQh - 2 10","1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2Pn3P/RNB1KBNR w KQ - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
