Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 046.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860046; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 12","r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"h3","to":"g1"},"fen":["r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 12","r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 12","r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 12","r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-0-panic"},"fen":["r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13","r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"decks":[75,74],"discard":["panic"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13","r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"after":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"panicTimeout"},"fen":["r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR w - - 0 13","r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"after":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-3-passing-in-the-night","target":[{"from":"a5","to":"f2"},{"from":"b5","to":"b2"}]},"fen":["r1b1kbnR/3p1pp1/r6p/ppp3q1/6P1/4P3/PPPK1P1P/2BQ1BNR b - - 1 13","r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpPK1p1P/2BQ1BNR w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a5","to":"f2"},{"from":"b5","to":"b2"}],"movement":[{"from":"b2","to":"b5"},{"from":"f2","to":"a5"},{"from":"a5","to":"f2"},{"from":"b5","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","passing-in-the-night","neutrality","abduction"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[74,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpPK1p1P/2BQ1BNR w - - 0 14","r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpPK1p1P/2BQ1BNR w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a5","to":"f2"},{"from":"b5","to":"b2"}],"movement":[{"from":"b2","to":"b5"},{"from":"f2","to":"a5"},{"from":"a5","to":"f2"},{"from":"b5","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"d2","to":"e2"},"fen":["r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpPK1p1P/2BQ1BNR w - - 0 14","r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e2"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 1 14","r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e2"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"a6","to":"f6"},"fen":["r1b1kbnR/3p1pp1/r6p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 1 14","r1b1kbnR/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"f6"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["r1b1kbnR/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 2 15","r1b1kbnR/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"f6"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"h8","to":"g8"},"fen":["r1b1kbnR/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 2 15","r1b1kbR1/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["r1b1kbR1/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 0 15","r1b1kbR1/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r1b1kbR1/3p1pp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR b - - 0 15","r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 1 16","r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"d1","to":"e1"},"fen":["r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2BQ1BNR w - - 1 16","r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2B1QBNR b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2B1QBNR b - - 2 16","r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2B1QBNR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","masquerade","neutrality","abduction","hidden-passage"],"decks":[73,73],"discard":["panic","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-2-masquerade","target":[{"from":"f6","to":"f5"}]},"fen":["r1b2bR1/3pkpp1/5r1p/PPp3q1/6P1/4P3/PpP1Kp1P/2B1QBNR b - - 2 16","r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/4P3/PpP1Kp1P/2B1QBNR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f6","to":"f5"}],"movement":[{"from":"f6","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","masquerade","neutrality","abduction","hidden-passage"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[73,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/4P3/PpP1Kp1P/2B1QBNR w - - 3 17","r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/4P3/PpP1Kp1P/2B1QBNR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f6","to":"f5"}],"movement":[{"from":"f6","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-4-masquerade","target":[{"from":"e1","to":"c3"}]},"fen":["r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/4P3/PpP1Kp1P/2B1QBNR w - - 3 17","r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/2Q1P3/PpP1Kp1P/2B2BNR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e1","to":"c3"}],"movement":[{"from":"e1","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[73,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
