Seed 860057; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":17,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-deck-1-dubbing","target":[{"from":"h8","to":"f7"}]},"fen":["rb2k1rp/p1pp2pp/b6n/1pn5/3P1q2/4P1P1/PPPN1P1P/RNBQKBR1 b Qq - 0 9","rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q2/4P1P1/PPPN1P1P/RNBQKBR1 w Qq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"h8","to":"f7"}],"movement":[{"from":"h8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","fog-of-war","treason"],"decks":[73,73],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","dubbing"],"after":["panic","haunting-memories","tournament","charge","dark-mirror"],"decks":[73,72],"discard":["disintegration","holy-war","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q2/4P1P1/PPPN1P1P/RNBQKBR1 w Qq - 0 10","rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q2/4P1P1/PPPN1P1P/RNBQKBR1 w Qq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"h8","to":"f7"}],"movement":[{"from":"h8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","fog-of-war","treason"],"decks":[73,73],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","dark-mirror"],"after":["panic","haunting-memories","tournament","charge","dark-mirror"],"decks":[72,72],"discard":["disintegration","holy-war","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q2/4P1P1/PPPN1P1P/RNBQKBR1 w Qq - 0 10","rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","fog-of-war","treason"],"decks":[73,73],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","dark-mirror"],"after":["panic","haunting-memories","tournament","charge","dark-mirror"],"decks":[72,72],"discard":["disintegration","holy-war","dubbing"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10","rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","fog-of-war","treason"],"decks":[73,73],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","dark-mirror"],"after":["panic","haunting-memories","tournament","charge","dark-mirror"],"decks":[72,72],"discard":["disintegration","holy-war","dubbing"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-2-tournament","target":{"own":"c5","opponent":"d2"}},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10","rb2k1r1/p1pp1ppp/b6n/1pN5/3P1q1P/4P1P1/PPPn1P2/RNBQKBR1 w Qq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"c5","opponent":"d2"},"movement":[{"from":"d2","to":"c5"},{"from":"c5","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","fog-of-war","treason"],"decks":[73,73],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","dark-mirror"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[72,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"white-deck-0-fog-of-war"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pN5/3P1q1P/4P1P1/PPPn1P2/RNBQKBR1 w Qq - 1 11","rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[{"from":"c5","to":"d2"},{"from":"d2","to":"c5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","fog-of-war","treason"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[73,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"f4","to":"d4"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3P1q1P/4P1P1/PPPN1P2/RNBQKBR1 b Qq - 0 10","rb2k1r1/p1pp1ppp/b6n/1pn5/3q3P/4P1P1/PPPN1P2/RNBQKBR1 w Qq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"f4","to":"d4","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3q3P/4P1P1/PPPN1P2/RNBQKBR1 w Qq - 0 11","rb2k1r1/p1pp1ppp/b6n/1pn5/3q3P/4P1P1/PPPN1P2/RNBQKBR1 w Qq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"f4","to":"d4","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/3q3P/4P1P1/PPPN1P2/RNBQKBR1 w Qq - 0 11","rb2k1r1/p1pp1ppp/b6n/1pn5/2Pq3P/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2Pq3P/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 0 11","rb2k1r1/p1pp1ppp/b6n/1pn5/2Pq3P/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"d4","to":"g4"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2Pq3P/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 0 11","rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"d4","to":"g4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["panic","haunting-memories","charge","dark-mirror","madman"],"decks":[71,71],"discard":["disintegration","holy-war","dubbing","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-0-panic"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12","rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["panic","haunting-memories","charge","dark-mirror","madman"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[71,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12","rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"panicTimeout"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Qq - 1 12","rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rb2k1r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 b Qq - 2 12","rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Q - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Q - 3 13","rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Q - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1P2/RNBQKBR1 w Q - 3 13","rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1PB1/RNBQK1R1 b Q - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1PB1/RNBQK1R1 b Q - 4 13","rb1k2r1/p1pp1ppp/b6n/1pn5/2P3qP/4P1P1/PP1N1PB1/RNBQK1R1 b Q - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","disintegration"],"after":["riposte","earthquake","assassin","treason","disintegration"],"decks":[72,72],"discard":["dungeon","fog-of-war"]},{"color":"black","before":["haunting-memories","charge","dark-mirror","madman","crusade"],"after":["haunting-memories","charge","dark-mirror","madman","crusade"],"decks":[70,70],"discard":["disintegration","holy-war","dubbing","tournament","panic"]}],"enPassant":[],"pendingRescue":false}
