Seed 860065; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":11,"action":{"type":"move","from":"f7","to":"f6"},"fen":["1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6","1n1qkbnr/r2p2pp/b4p2/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-1-think-again"},"fen":["1n1qkbnr/r2p2pp/b4p2/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 0 7","1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"f6","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[75,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"a7","to":"a8"},"fen":["1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6","rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a8"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 1 7","rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a8"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"g3","to":"f3"},"fen":["rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 1 7","rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"f3"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 2 7","rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"f3"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rn1qkbnr/3p1ppp/b7/pNp1p3/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 2 7","rn1qkbnr/3p1p1p/b7/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1p1p/b7/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 0 8","rn1qkbnr/3p1p1p/b7/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rn1qkbnr/3p1p1p/b7/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 0 8","rn1qkbnr/3p1p1p/b7/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR b KQk - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1p1p/b7/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR b KQk - 0 8","rn1qkbnr/3p1p1p/b7/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR b KQk - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rn1qkbnr/3p1p1p/b7/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR b KQk - 0 8","rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9","rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9","rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/PB2PPPP/R3KBNR b KQk - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-4-knightmare"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/PB2PPPP/R3KBNR b KQk - 2 9","rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"b2","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"decks":[74,73],"discard":["annexation","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"f3","to":"f5"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1p1p1/2PP4/1P3Q2/P3PPPP/R1B1KBNR w KQk - 1 9","rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"after":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"decks":[73,73],"discard":["annexation","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-2-fatal-attraction","target":"h1"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9","rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","fatal-attraction","winged-victory","revenge","siege"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[74,73],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"after":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"decks":[73,73],"discard":["annexation","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9","rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"after":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"decks":[73,73],"discard":["annexation","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rn2kbnr/3p1p1p/bq6/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR b KQk - 2 9","rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR w KQk - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"after":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"decks":[73,73],"discard":["annexation","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-0-rebirth","target":[{"from":"d4","to":"d2"}]},"fen":["rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2PP4/1P6/P3PPPP/R1B1KBNR w KQk - 3 10","rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"d4","to":"d2"}],"movement":[{"from":"d4","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","holy-war","ghostwalk"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[73,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 3 10","rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"d4","to":"d2"}],"movement":[{"from":"d4","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"f5","to":"f3"},"fen":["rn2kb1r/3p1p1p/bq3n2/pNp1pQp1/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 3 10","rn2kb1r/3p1p1p/bq3n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f5","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
