Seed 860178; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["nrbqkbr1/Bp1pp1p1/5p2/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 10","nrbqkbr1/Bp1pp1p1/5p2/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"g7","to":"g6"},"fen":["nrbqkbr1/Bp1pp1p1/5p2/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 10","nrbqkbr1/Bp1pp3/5pp1/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["nrbqkbr1/Bp1pp3/5pp1/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 11","nrbqkbr1/Bp1pp3/5pp1/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"a7","to":"c5"},"fen":["nrbqkbr1/Bp1pp3/5pp1/p1p2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 11","nrbqkbr1/1p1pp3/5pp1/p1B2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a7","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["nrbqkbr1/1p1pp3/5pp1/p1B2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 11","nrbqkbr1/1p1pp3/5pp1/p1B2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a7","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"b7","to":"b5"},"fen":["nrbqkbr1/1p1pp3/5pp1/p1B2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 11","nrbqkbr1/3pp3/5pp1/ppB2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["nrbqkbr1/3pp3/5pp1/ppB2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 12","nrbqkbr1/3pp3/5pp1/ppB2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"c5","to":"e7"},"fen":["nrbqkbr1/3pp3/5pp1/ppB2n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 12","nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"c5","to":"e7","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12","nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"c5","to":"e7","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["pacifism","cowardice","truce","abduction","man-trap"],"decks":[73,73],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-1-pacifism","target":"f8"},"fen":["nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12","nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"f8","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","man-trap"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[73,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"d8","to":"e7"},"fen":["nrbqkbr1/3pB3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 b a - 0 12","nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d8","to":"e7","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 13","nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d8","to":"e7","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"f3","to":"d2"},"fen":["nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PPN2/P1P2PP1/RBNQ1RK1 w a - 0 13","nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PP3/P1PN1PP1/RBNQ1RK1 b a - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f3","to":"d2"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PP3/P1PN1PP1/RBNQ1RK1 b a - 1 13","nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PP3/P1PN1PP1/RBNQ1RK1 b a - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f3","to":"d2"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"f5","to":"e3"},"fen":["nrb1kbr1/3pq3/5pp1/pp3n1p/1P6/3PP3/P1PN1PP1/RBNQ1RK1 b a - 1 13","nrb1kbr1/3pq3/5pp1/pp5p/1P6/3Pn3/P1PN1PP1/RBNQ1RK1 w a - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f5","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["nrb1kbr1/3pq3/5pp1/pp5p/1P6/3Pn3/P1PN1PP1/RBNQ1RK1 w a - 0 14","nrb1kbr1/3pq3/5pp1/pp5p/1P6/3Pn3/P1PN1PP1/RBNQ1RK1 w a - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f5","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"after":["man-of-straw","passing-in-the-night","fatal-attraction","assassin","under-elf-hill"],"decks":[71,71],"discard":["dubbing","treason","ghostwalk"]},{"color":"black","before":["cowardice","truce","abduction","man-trap","doomsayer"],"after":["cowardice","truce","abduction","man-trap","doomsayer"],"decks":[72,72],"discard":["holy-quest","siege"]}],"enPassant":[],"pendingRescue":false}
