Seed 860058; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R b Kq - 0 6","rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R w Kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R w Kq - 0 7","rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R w Kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"d1","to":"e2"},"fen":["rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R w Kq - 0 7","rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R b Kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R b Kq - 1 7","rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R b Kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqkbn1/p3pppp/2p5/1pPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R b Kq - 1 7","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R w Kq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R w Kq - 2 8","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R w Kq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP2Q1PP/NNB1KB1R w Kq - 2 8","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[75,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"h3","to":"e3"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3P3r/PP1NQ1PP/N1B1KB1R b Kq - 3 8","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3Pr3/PP1NQ1PP/N1B1KB1R w Kq - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[]],"events":[{"type":"move","from":"h3","to":"e3","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3Pr3/PP1NQ1PP/N1B1KB1R w Kq - 4 9","rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3Pr3/PP1NQ1PP/N1B1KB1R w Kq - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"e3","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"d3","to":"d4"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/4PP2/3Pr3/PP1NQ1PP/N1B1KB1R w Kq - 4 9","rnb1kbn1/p3pppp/2p5/qpPp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 0 9","rnb1kbn1/p3pppp/2p5/qpPp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-0-breakthrough","target":[{"from":"c6","to":"c5"}]},"fen":["rnb1kbn1/p3pppp/2p5/qpPp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 0 9","rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c6","to":"c5"}],"capturedId":"white-pawn-c2","movement":[{"from":"c6","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[73,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 0 10","rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c6","to":"c5"}],"capturedId":"white-pawn-c2","movement":[{"from":"c6","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-1-long-jump","target":[{"from":"d2","to":"e6"}]},"fen":["rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 0 10","rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"long-jump","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","long-jump","anathema","neutrality","passing-in-the-night"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[74,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 1 10","rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"long-jump","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnb1kbn1/p3pppp/8/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R b Kq - 1 10","r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 2 11","r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4r3/PP1NQ1PP/N1B1KB1R w Kq - 2 11","r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 11","r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"a5","to":"b6"},"fen":["r1b1kbn1/p3pppp/2n5/qppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 11","r1b1kbn1/p3pppp/1qn5/1ppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R w Kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p3pppp/1qn5/1ppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R w Kq - 1 12","r1b1kbn1/p3pppp/1qn5/1ppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R w Kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
