Seed 860130; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqk2r/ppp1ppbp/n7/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R w KQkq - 3 7","r1bqk2r/ppp1ppbp/n7/3p2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["r1bqk2r/ppp1ppbp/n7/3p2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R b KQkq - 0 7","r1bqk2r/ppp1ppbp/n7/3p2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r1bqk2r/ppp1ppbp/n7/3p2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R b KQkq - 0 7","r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R w KQkq - 0 8","r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"a1","to":"a2"},"fen":["r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/1P1P2PP/RNBQKB1R w KQkq - 0 8","r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R b Kkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R b Kkq - 1 8","r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R b Kkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqk2r/pp2ppbp/n7/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R b Kkq - 1 8","r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9","r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"f4","to":"e6"},"fen":["r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9","r1bqk2r/pp3pbp/n3N3/2pp2P1/P1P1n3/8/RP1P2PP/1NBQKB1R b Kkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-4-knightmare"},"fen":["r1bqk2r/pp3pbp/n3N3/2pp2P1/P1P1n3/8/RP1P2PP/1NBQKB1R b Kkq - 0 9","r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"e6","to":"f4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[75,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"c4","to":"d5"},"fen":["r1bqk2r/pp3pbp/n3p3/2pp2P1/P1P1nN2/8/RP1P2PP/1NBQKB1R w Kkq - 0 9","r1bqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R b Kkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"endTurn"},"fen":["r1bqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R b Kkq - 0 9","r1bqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R b Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":19,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R b Kkq - 0 9","1rbqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R w Kk - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"endTurn"},"fen":["1rbqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R w Kk - 1 10","1rbqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R w Kk - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":20,"action":{"type":"move","from":"d1","to":"h5"},"fen":["1rbqk2r/pp3pbp/n3p3/2pP2P1/P3nN2/8/RP1P2PP/1NBQKB1R w Kk - 1 10","1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-4-vendetta"},"fen":["1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10","1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[75,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10","1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"g7","to":"b2"},"fen":["1rbqk2r/pp3pbp/n3p3/2pP2PQ/P3nN2/8/RP1P2PP/1NB1KB1R b Kk - 2 10","1rbqk2r/pp3p1p/n3p3/2pP2PQ/P3nN2/8/Rb1P2PP/1NB1KB1R w Kk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["1rbqk2r/pp3p1p/n3p3/2pP2PQ/P3nN2/8/Rb1P2PP/1NB1KB1R w Kk - 0 11","1rbqk2r/pp3p1p/n3p3/2pP2PQ/P3nN2/8/Rb1P2PP/1NB1KB1R w Kk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"move","from":"d5","to":"e6"},"fen":["1rbqk2r/pp3p1p/n3p3/2pP2PQ/P3nN2/8/Rb1P2PP/1NB1KB1R w Kk - 0 11","1rbqk2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1P2PP/1NB1KB1R b Kk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d5","to":"e6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"endTurn"},"fen":["1rbqk2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1P2PP/1NB1KB1R b Kk - 0 11","1rbqk2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1P2PP/1NB1KB1R b Kk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d5","to":"e6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
