Seed 860182; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"d8","to":"d7"},"fen":["1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6","1rb2knr/pppqppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[73,73],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["1rb2knr/pppqppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 7","1rb2knr/pppqppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[73,73],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"g2","to":"g4"},"fen":["1rb2knr/pppqppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 7","1rb2knr/pppqppp1/n6p/8/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R b KQ - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[73,73],"discard":["evangelists","vendetta"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["1rb2knr/pppqppp1/n6p/8/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R b KQ - 0 7","1rb2knr/pppqppp1/n6p/8/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R b KQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[73,73],"discard":["evangelists","vendetta"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"h6","to":"h5"},"fen":["1rb2knr/pppqppp1/n6p/8/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R b KQ - 0 7","1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[73,73],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-0-coup","target":"c7"},"fen":["1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8","1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","dark-mirror","heresy","assassin","fog-of-war"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[73,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8","1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"f2","to":"f4"},"fen":["1rb2knr/pppqppp1/n7/7p/3P2P1/3Q4/PPP1PP1P/RNB1Kb1R w KQ - 0 8","1rb2knr/pppqppp1/n7/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R b KQ - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["1rb2knr/pppqppp1/n7/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R b KQ - 0 8","1rb2knr/pppqppp1/n7/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R b KQ - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1rb2knr/pppqppp1/n7/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R b KQ - 0 8","1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R w KQ - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R w KQ - 0 9","1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R w KQ - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"b1","to":"d2"},"fen":["1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPP1P2P/RNB1Kb1R w KQ - 0 9","1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R b KQ - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R b KQ - 1 9","1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R b KQ - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"c8","to":"b7"},"fen":["1rb2knr/p1pqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R b KQ - 1 9","1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R w KQ - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R w KQ - 2 10","1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R w KQ - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"white-hand-1-resurrection","target":{"pieceId":"white-knight-g1","to":"g1"}},"fen":["1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1Kb1R w KQ - 2 10","1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1KbNR b KQ - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-knight-g1","to":"g1"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[75,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1KbNR b KQ - 3 10","1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1KbNR b KQ - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-knight-g1","to":"g1"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"d7","to":"a4"},"fen":["1r3knr/pbpqppp1/np6/7p/3P1PP1/3Q4/PPPNP2P/R1B1KbNR b KQ - 3 10","1r3knr/pbp1ppp1/np6/7p/q2P1PP1/3Q4/PPPNP2P/R1B1KbNR w KQ - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"a4"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/np6/7p/q2P1PP1/3Q4/PPPNP2P/R1B1KbNR w KQ - 4 11","1r3knr/pbp1ppp1/np6/7p/q2P1PP1/3Q4/PPPNP2P/R1B1KbNR w KQ - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"a4"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
