Seed 860012; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BP6/P1PP1PPP/RN2KBNR w KQkq - 0 7","r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BP6/P1PP1PPP/RN2KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BP6/P1PP1PPP/RN2KBNR w KQkq - 0 7","r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7","r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"c6","to":"a7"},"fen":["r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7","r1b1kbnr/npp2ppp/p2p1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-deck-0-knightmare"},"fen":["r1b1kbnr/npp2ppp/p2p1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8","r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"a7","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[74,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"c8","to":"f5"},"fen":["r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BPN5/P1PP1PPP/R3KBNR b KQkq - 1 7","r3kbnr/1pp2ppp/p1np1q2/4pb2/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["r3kbnr/1pp2ppp/p1np1q2/4pb2/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8","r3kbnr/1pp2ppp/p1np1q2/4pb2/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"g4","to":"d1"},"fen":["r3kbnr/1pp2ppp/p1np1q2/4pb2/4P1Q1/BPN5/P1PP1PPP/R3KBNR w KQkq - 2 8","r3kbnr/1pp2ppp/p1np1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"d1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["r3kbnr/1pp2ppp/p1np1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR b KQkq - 3 8","r3kbnr/1pp2ppp/p1np1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"d1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r3kbnr/1pp2ppp/p1np1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR b KQkq - 3 8","r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR w KQkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR w KQkq - 0 9","r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN5/P1PP1PPP/R2QKBNR w KQkq - 0 9","r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN4N/P1PP1PPP/R2QKB1R b KQkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN4N/P1PP1PPP/R2QKB1R b KQkq - 1 9","r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN4N/P1PP1PPP/R2QKB1R b KQkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"f6","to":"h4"},"fen":["r3kbnr/2p2ppp/ppnp1q2/4pb2/4P3/BPN4N/P1PP1PPP/R2QKB1R b KQkq - 1 9","r3kbnr/2p2ppp/ppnp4/4pb2/4P2q/BPN4N/P1PP1PPP/R2QKB1R w KQkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2ppp/ppnp4/4pb2/4P2q/BPN4N/P1PP1PPP/R2QKB1R w KQkq - 2 10","r3kbnr/2p2ppp/ppnp4/4pb2/4P2q/BPN4N/P1PP1PPP/R2QKB1R w KQkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"d1","to":"g4"},"fen":["r3kbnr/2p2ppp/ppnp4/4pb2/4P2q/BPN4N/P1PP1PPP/R2QKB1R w KQkq - 2 10","r3kbnr/2p2ppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R b KQkq - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2ppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R b KQkq - 3 10","r3kbnr/2p2ppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R b KQkq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r3kbnr/2p2ppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R b KQkq - 3 10","r4bnr/2p1kppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R w KQ - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["r4bnr/2p1kppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R w KQ - 4 11","r4bnr/2p1kppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R w KQ - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"move","from":"g4","to":"e2"},"fen":["r4bnr/2p1kppp/ppnp4/4pb2/4P1Qq/BPN4N/P1PP1PPP/R3KB1R w KQ - 4 11","r4bnr/2p1kppp/ppnp4/4pb2/4P2q/BPN4N/P1PPQPPP/R3KB1R b KQ - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e2"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"endTurn"},"fen":["r4bnr/2p1kppp/ppnp4/4pb2/4P2q/BPN4N/P1PPQPPP/R3KB1R b KQ - 5 11","r4bnr/2p1kppp/ppnp4/4pb2/4P2q/BPN4N/P1PPQPPP/R3KB1R b KQ - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e2"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":23,"action":{"type":"move","from":"h4","to":"h5"},"fen":["r4bnr/2p1kppp/ppnp4/4pb2/4P2q/BPN4N/P1PPQPPP/R3KB1R b KQ - 5 11","r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/R3KB1R w KQ - 6 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"endTurn"},"fen":["r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/R3KB1R w KQ - 6 12","r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/R3KB1R w KQ - 6 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":24,"action":{"type":"move","from":"e1","to":"a1"},"fen":["r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/R3KB1R w KQ - 6 12","r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R b - - 7 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"c1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
