Seed 860191; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":14,"action":{"type":"endTurn"},"fen":["r3kbnr/pb1p2pp/1Pq1p3/n1PN1p2/4P3/6P1/pPPPBK1p/NRBQ3R w kq - 0 10","r3kbnr/pb1p2pp/1Pq1p3/n1PN1p2/4P3/6P1/pPPPBK1p/NRBQ3R w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","fortification"],"after":["bog","resurrection","evil-eye","doomsayer","fortification"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"move","from":"d5","to":"c7"},"fen":["r3kbnr/pb1p2pp/1Pq1p3/n1PN1p2/4P3/6P1/pPPPBK1p/NRBQ3R w kq - 0 10","r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"d5","to":"c7","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","fortification"],"after":["bog","resurrection","evil-eye","doomsayer","fortification"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"endTurn"},"fen":["r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10","r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"d5","to":"c7","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","fortification"],"after":["bog","resurrection","evil-eye","doomsayer","fortification"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10","r3kbnr/pbN3pp/1Pqpp3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","fortification"],"after":["bog","resurrection","evil-eye","doomsayer","fortification"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":true}
{"step":43,"move":16,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-deck-1-fortification","target":{"from":"g4","to":"g5"}},"fen":["r3kbnr/pbN3pp/1Pqpp3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w kq - 0 11","r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardFizzled","cardId":"fortification","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","fortification"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[73,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r3kbnr/pbNp2pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R b kq - 1 10","r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[72,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11","r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[72,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"move","from":"h1","to":"f1"},"fen":["r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11","r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 b - - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h1","to":"f1","previousFen":"r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[72,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 b - - 3 11","r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 b - - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h1","to":"f1","previousFen":"r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ3R w - - 2 11","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[72,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r4bnr/pbNpk1pp/1Pq1p3/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 b - - 3 11","r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 w - - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"decks":[72,72],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-deck-0-doomsayer"},"fen":["r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 w - - 4 12","r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 w - - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"doomsayer","owner":"black","card":{"id":"black-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","doomsayer","hidden-passage"],"after":["bog","resurrection","evil-eye","hidden-passage","legacy"],"decks":[72,71],"discard":["treason","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[{"effectId":"black-deck-0-doomsayer","pieceId":"white-queen-d1"}]},"fen":["r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRBQ1R2 w - - 4 12","r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRB2R2 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"doomsayer","owner":"black","card":{"id":"black-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["black-deck-0-doomsayer"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","hidden-passage","legacy"],"after":["bog","resurrection","evil-eye","hidden-passage","legacy"],"decks":[71,71],"discard":["treason","fortification","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"endTurn"},"fen":["r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRB2R2 w - - 0 12","r4b1r/pbNpk1pp/1Pq1pn2/n1P2p2/4P3/6P1/pPPPBK1p/NRB2R2 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["black-deck-0-doomsayer"]}],"hands":[{"color":"white","before":["riposte","charge","curse","chaos","treason"],"after":["riposte","charge","curse","chaos","treason"],"decks":[70,70],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["bog","resurrection","evil-eye","hidden-passage","legacy"],"after":["bog","resurrection","evil-eye","hidden-passage","legacy"],"decks":[71,71],"discard":["treason","fortification","doomsayer"]}],"enPassant":[],"pendingRescue":false}
