Seed 860132; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR w KQkq - 2 6","rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR w KQkq - 2 6","rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 6","rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 6","rn1qk1nr/pbppppb1/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rn1qk1nr/pbppppb1/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR w KQkq - 1 7","rn1qk1nr/pbppppb1/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"b4","to":"b3"},"fen":["rn1qk1nr/pbppppb1/1p4p1/7p/1P6/P1P2P2/1P1NP1PP/R1B1KBNR w KQkq - 1 7","rn1qk1nr/pbppppb1/1p4p1/7p/8/PPP2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"b4","to":"b3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-hand-3-fireball","target":"b3"},"fen":["rn1qk1nr/pbppppb1/1p4p1/7p/8/PPP2P2/1P1NP1PP/R1B1KBNR b KQkq - 0 7","rn1qk1nr/pbppppb1/1p4p1/7p/8/5P2/3NP1PP/R1B1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b3","capturedIds":["white-pawn-a2","white-pawn-b2","white-pawn-c2","white-pawn-d2","white-queen-d1"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[74,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["rn1qk1nr/pbppppb1/1p4p1/7p/8/5P2/3NP1PP/R1B1KBNR b KQkq - 0 7","rn1qk1nr/pbppppb1/1p4p1/7p/8/5P2/3NP1PP/R1B1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b3","capturedIds":["white-pawn-a2","white-pawn-b2","white-pawn-c2","white-pawn-d2","white-queen-d1"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rn1qk1nr/pbppppb1/1p4p1/7p/8/5P2/3NP1PP/R1B1KBNR b KQkq - 0 7","rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/3NP1PP/R1B1KBNR w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/3NP1PP/R1B1KBNR w KQkq - 0 8","rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/3NP1PP/R1B1KBNR w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"d2","to":"b1"},"fen":["rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/3NP1PP/R1B1KBNR w KQkq - 0 8","rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/4P1PP/RNB1KBNR b KQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"b1"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/4P1PP/RNB1KBNR b KQkq - 1 8","rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/4P1PP/RNB1KBNR b KQkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"b1"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1qk1nr/1bppppb1/pp4p1/7p/8/5P2/4P1PP/RNB1KBNR b KQkq - 1 8","r2qk1nr/1bppppb1/ppn3p1/7p/8/5P2/4P1PP/RNB1KBNR w KQkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r2qk1nr/1bppppb1/ppn3p1/7p/8/5P2/4P1PP/RNB1KBNR w KQkq - 2 9","r2qk1nr/1bppppb1/ppn3p1/7p/8/5P2/4P1PP/RNB1KBNR w KQkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r2qk1nr/1bppppb1/ppn3p1/7p/8/5P2/4P1PP/RNB1KBNR w KQkq - 2 9","r2qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R b KQkq - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r2qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R b KQkq - 3 9","r2qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R b KQkq - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r2qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R b KQkq - 3 9","1r1qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R w KQk - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-2-heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"g1"},{"from":"b7","to":"a7"},{"from":"g7","to":"h7"}]},"fen":["1r1qk1nr/1bppppb1/ppn3p1/7p/8/5P1N/4P1PP/RNB1KB1R w KQk - 4 10","1r1qk1nr/b1pppp1b/ppn3p1/7p/8/5P1N/4P1PP/RN1BK1BR w KQk - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"g1"},{"from":"b7","to":"a7"},{"from":"g7","to":"h7"}],"movement":[{"from":"c1","to":"d1"},{"from":"f1","to":"g1"},{"from":"b7","to":"a7"},{"from":"g7","to":"h7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[74,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b1pppp1b/ppn3p1/7p/8/5P1N/4P1PP/RN1BK1BR w KQk - 4 10","1r1qk1nr/b1pppp1b/ppn3p1/7p/8/5P1N/4P1PP/RN1BK1BR w KQk - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"g1"},{"from":"b7","to":"a7"},{"from":"g7","to":"h7"}],"movement":[{"from":"c1","to":"d1"},{"from":"f1","to":"g1"},{"from":"b7","to":"a7"},{"from":"g7","to":"h7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
