Seed 860138; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"e4","to":"c5"},"fen":["r1bqkbnr/pp1npp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR w KQkq - 2 5","r1bqkbnr/pp1npp1p/6p1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1npp1p/6p1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR b KQkq - 0 5","r1bqkbnr/pp1npp1p/6p1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":25,"move":11,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r1bqkbnr/pp1npp1p/6p1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR b KQkq - 0 5","r1bqkb1r/pp1npp1p/5np1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pp1npp1p/5np1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR w KQkq - 1 6","r1bqkb1r/pp1npp1p/5np1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":27,"move":12,"action":{"type":"move","from":"d1","to":"a4"},"fen":["r1bqkb1r/pp1npp1p/5np1/2Np4/2P5/7P/PP1PPPP1/R1BQKBNR w KQkq - 1 6","r1bqkb1r/pp1npp1p/5np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pp1npp1p/5np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 2 6","r1bqkb1r/pp1npp1p/5np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":29,"move":13,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkb1r/pp1npp1p/5np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 2 6","r1bqkb1r/p2npp1p/1p3np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkb1r/p2npp1p/1p3np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 7","r1bqkb1r/p2npp1p/1p3np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":31,"move":14,"action":{"type":"move","from":"a4","to":"a7"},"fen":["r1bqkb1r/p2npp1p/1p3np1/2Np4/Q1P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 7","r1bqkb1r/Q2npp1p/1p3np1/2Np4/2P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkb1r/Q2npp1p/1p3np1/2Np4/2P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 0 7","r1bqkb1r/Q2npp1p/1p3np1/2Np4/2P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":33,"move":15,"action":{"type":"move","from":"d7","to":"c5"},"fen":["r1bqkb1r/Q2npp1p/1p3np1/2Np4/2P5/7P/PP1PPPP1/R1B1KBNR b KQkq - 0 7","r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c5","capturedId":"white-knight-b1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 8","r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c5","capturedId":"white-knight-b1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":35,"move":16,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/7P/PP1PPPP1/R1B1KBNR w KQkq - 0 8","r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":36,"move":16,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-1-plots-within-plots","target":{"player":"black"}},"fen":["r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8","r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["siege","charge","truce","fireball","resurrection"],"decks":[74,73],"discard":["chaos","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8","r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","truce","fireball","resurrection"],"after":["siege","charge","truce","fireball","resurrection"],"decks":[73,73],"discard":["chaos","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":38,"move":17,"action":{"type":"move","from":"f8","to":"h6"},"fen":["r1bqkb1r/Q3pp1p/1p3np1/2np4/2P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 0 8","r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","truce","fireball","resurrection"],"after":["siege","charge","truce","fireball","resurrection"],"decks":[73,73],"discard":["chaos","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":39,"move":17,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-4-truce"},"fen":["r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9","r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","truce","fireball","resurrection"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[73,72],"discard":["chaos","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9","r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":18,"action":{"type":"move","from":"a7","to":"a4"},"fen":["r1bqk2r/Q3pp1p/1p3npb/2np4/2P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 1 9","r1bqk2r/4pp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[]],"events":[{"type":"move","from":"a7","to":"a4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1bqk2r/4pp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 2 9","r1bqk2r/4pp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":19,"action":{"type":"move","from":"c8","to":"d7"},"fen":["r1bqk2r/4pp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR b KQkq - 2 9","r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 3 10","r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
