Seed 860030; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR w Kk - 0 7","1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR b k - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR b k - 1 7","1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR b k - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"h7","to":"h6"},"fen":["1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR b k - 1 7","1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR w k - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR w k - 0 8","1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR w k - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1N1P3/RP1PKP1P/2BQ1BNR w k - 0 8","1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR b k - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR b k - 0 8","1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR b k - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"f8","to":"c5"},"fen":["1nb1kbnr/r1p2pp1/pp5p/3pp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR b k - 0 8","1nb1k1nr/r1p2pp1/pp5p/2bpp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR w k - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR w k - 1 9","1nb1k1nr/r1p2pp1/pp5p/2bpp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR w k - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"b2","to":"b4"},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/2P3Pq/P1NPP3/RP2KP1P/2BQ1BNR w k - 1 9","1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3Pq/P1NPP3/R3KP1P/2BQ1BNR b k - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3Pq/P1NPP3/R3KP1P/2BQ1BNR b k - 0 9","1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3Pq/P1NPP3/R3KP1P/2BQ1BNR b k - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"h4","to":"h3"},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3Pq/P1NPP3/R3KP1P/2BQ1BNR b k - 0 9","1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNR w k - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"endTurn"},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNR w k - 1 10","1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNR w k - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-1-lost-castle","target":{"own":"h1","opponent":"h8"}},"fen":["1nb1k1nr/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNR w k - 1 10","1nb1k1nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"h8"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","treason","revenge","breakthrough","bombard"],"decks":[75,74],"discard":["lost-castle"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["1nb1k1nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 2 10","1nb1k1nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"h8"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","breakthrough","bombard"],"after":["winged-victory","treason","revenge","breakthrough","bombard"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"e8","to":"d8"},"fen":["1nb1k1nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 2 10","1nbk2nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","breakthrough","bombard"],"after":["winged-victory","treason","revenge","breakthrough","bombard"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["1nbk2nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 3 11","1nbk2nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","breakthrough","bombard"],"after":["winged-victory","treason","revenge","breakthrough","bombard"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"white-hand-4-breakthrough","target":[{"from":"c4","to":"c5"}]},"fen":["1nbk2nR/r1p2pp1/pp5p/2bpp3/1PP3P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 3 11","1nbk2nR/r1p2pp1/pp5p/2Ppp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c4","to":"c5"}],"capturedId":"black-bishop-f8","movement":[{"from":"c4","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","breakthrough","bombard"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[74,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["1nbk2nR/r1p2pp1/pp5p/2Ppp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 0 11","1nbk2nR/r1p2pp1/pp5p/2Ppp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c4","to":"c5"}],"capturedId":"black-bishop-f8","movement":[{"from":"c4","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"b6","to":"b5"},"fen":["1nbk2nR/r1p2pp1/pp5p/2Ppp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 0 11","1nbk2nR/r1p2pp1/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["1nbk2nR/r1p2pp1/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 0 12","1nbk2nR/r1p2pp1/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"h8","to":"h7"},"fen":["1nbk2nR/r1p2pp1/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 0 12","1nbk2n1/r1p2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["1nbk2n1/r1p2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 1 12","1nbk2n1/r1p2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
