Seed 860122; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkb2/p2pn1p1/2p2p2/1p2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R b q - 0 8","rnbqkb2/p2pn1p1/2p2p2/1p2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R b q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqkb2/p2pn1p1/2p2p2/1p2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R b q - 0 8","rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R w q - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R w q - 1 9","rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R w q - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"f3","to":"d4"},"fen":["rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P2N2p/3P1N2/P1PKPP1P/R1BQ1B1R w q - 1 9","rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P1NN2p/3P4/P1PKPP1P/R1BQ1B1R b q - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f3","to":"d4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P1NN2p/3P4/P1PKPP1P/R1BQ1B1R b q - 2 9","rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P1NN2p/3P4/P1PKPP1P/R1BQ1B1R b q - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f3","to":"d4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"a5","to":"a2"},"fen":["rnb1kb2/p2pn1p1/2p2p2/qp2p1P1/1P1NN2p/3P4/P1PKPP1P/R1BQ1B1R b q - 2 9","rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P1NN2p/3P4/q1PKPP1P/R1BQ1B1R w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"a5","to":"a2","capturedId":"white-pawn-a2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P1NN2p/3P4/q1PKPP1P/R1BQ1B1R w q - 0 10","rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P1NN2p/3P4/q1PKPP1P/R1BQ1B1R w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"a5","to":"a2","capturedId":"white-pawn-a2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"d4","to":"b3"},"fen":["rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P1NN2p/3P4/q1PKPP1P/R1BQ1B1R w q - 0 10","rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"d4","to":"b3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","cowardice","fortification"],"decks":[72,72],"discard":["plots-within-plots","doomsayer"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-deck-1-cowardice","target":[{"from":"e5","to":"e6"}]},"fen":["rnb1kb2/p2pn1p1/2p2p2/1p2p1P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10","rnb1kb2/p2pn1p1/2p1pp2/1p4P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"e5","to":"e6"}],"movement":[{"from":"e5","to":"e6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","cowardice","fortification"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[72,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p1pp2/1p4P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10","rnb1kb2/p2pn1p1/2p1pp2/1p4P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"e5","to":"e6"}],"movement":[{"from":"e5","to":"e6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-4-breakthrough","target":[{"from":"b5","to":"b4"}]},"fen":["rnb1kb2/p2pn1p1/2p1pp2/1p4P1/1P2N2p/1N1P4/q1PKPP1P/R1BQ1B1R b q - 1 10","rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P4/q1PKPP1P/R1BQ1B1R w q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"b5","to":"b4"}],"capturedId":"white-pawn-b2","movement":[{"from":"b5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","holy-war","resurrection","long-jump"],"decks":[73,72],"discard":["think-again","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P4/q1PKPP1P/R1BQ1B1R w q - 0 11","rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P4/q1PKPP1P/R1BQ1B1R w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"b5","to":"b4"}],"capturedId":"white-pawn-b2","movement":[{"from":"b5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","holy-war","resurrection","long-jump"],"after":["evil-eye","crusade","holy-war","resurrection","long-jump"],"decks":[72,72],"discard":["think-again","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P4/q1PKPP1P/R1BQ1B1R w q - 0 11","rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P1P2/q1PKP2P/R1BQ1B1R b q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","holy-war","resurrection","long-jump"],"after":["evil-eye","crusade","holy-war","resurrection","long-jump"],"decks":[72,72],"discard":["think-again","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P1P2/q1PKP2P/R1BQ1B1R b q - 0 11","rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P1P2/q1PKP2P/R1BQ1B1R b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","holy-war","resurrection","long-jump"],"after":["evil-eye","crusade","holy-war","resurrection","long-jump"],"decks":[72,72],"discard":["think-again","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnb1kb2/p2pn1p1/2p1pp2/6P1/1p2N2p/1N1P1P2/q1PKP2P/R1BQ1B1R b q - 0 11","rn2kb2/pb1pn1p1/2p1pp2/6P1/1p2N2p/1N1P1P2/q1PKP2P/R1BQ1B1R w q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["evil-eye","crusade","holy-war","resurrection","long-jump"],"after":["evil-eye","crusade","holy-war","resurrection","long-jump"],"decks":[72,72],"discard":["think-again","breakthrough"]}],"enPassant":[],"pendingRescue":false}
