Seed 860181; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6","rnb1kbnr/pp2pppp/8/3p4/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"after":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/8/3p4/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 7","rnb1kbnr/pp2pppp/8/3p4/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"after":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-deck-0-guardian","target":[{"from":"a2","to":"a3"}]},"fen":["rnb1kbnr/pp2pppp/8/3p4/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 7","rnb1kbnr/pp2pppp/8/3p4/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 b Qkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a2","to":"a3"}],"movement":[{"from":"a2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"decks":[73,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/8/3p4/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 b Qkq - 0 7","rnb1kbnr/pp2pppp/8/3p4/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 b Qkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a2","to":"a3"}],"movement":[{"from":"a2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnb1kbnr/pp2pppp/8/3p4/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 b Qkq - 0 7","rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 w Qkq - 0 8","rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-deck-2-disintegration","target":"f2"},"fen":["rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PPPP1/RNBQKBR1 w Qkq - 0 8","rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq g6 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","disintegration"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[72,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"e4","to":"f6"},"fen":["rnb1kbnr/pp2pp1p/8/3p2p1/2p1N3/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq g6 0 8","rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e4","to":"f6"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8","rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e4","to":"f6"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8","rnb1kb1r/pp2pp1p/5N1n/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":34,"move":14,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-1-fatal-attraction","target":"h6"},"fen":["rnb1kb1r/pp2pp1p/5N1n/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 2 9","rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardFizzled","cardId":"fatal-attraction","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[75,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnb1kbnr/pp2pp1p/5N2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 b Qkq - 1 8","rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g8","to":"f6","capturedId":"white-knight-g1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 0 9","rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g8","to":"f6","capturedId":"white-knight-g1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/1P1PP1P1/RNBQKBR1 w Qkq - 0 9","rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/RP1PP1P1/1NBQKBR1 b kq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/RP1PP1P1/1NBQKBR1 b kq - 1 9","rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/RP1PP1P1/1NBQKBR1 b kq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rnb1kb1r/pp2pp1p/5n2/3p2p1/2p5/P1q4P/RP1PP1P1/1NBQKBR1 b kq - 1 9","rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q4P/RP1PP1P1/1NBQKBR1 w kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q4P/RP1PP1P1/1NBQKBR1 w kq - 0 10","rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q4P/RP1PP1P1/1NBQKBR1 w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q4P/RP1PP1P1/1NBQKBR1 w kq - 0 10","rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 b kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
