Seed 860128; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbq1bnr/ppppk3/4pppp/8/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6","rnbq1bnr/ppppk3/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B b HQ - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppk3/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B b HQ - 0 6","rnbq1bnr/ppppk3/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B b HQ - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e7","to":"f7"},"fen":["rnbq1bnr/ppppk3/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B b HQ - 0 6","rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B w HQ - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B w HQ - 1 7","rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B w HQ - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-deck-1-lost-castle","target":{"own":"a1","opponent":"a8"}},"fen":["rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/RNRQKB1B w HQ - 1 7","Rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/rNRQKB1B b H - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[73,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/rNRQKB1B b H - 2 7","Rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/rNRQKB1B b H - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-deck-0-madman","target":[{"from":"g6","to":"e8"},{"from":"e8","to":"c6"}]},"fen":["Rnbq1bnr/pppp1k2/4pppp/8/P2P4/P4N2/2P1PPPP/rNRQKB1B b H - 2 7","Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P4N2/2P1PPPP/rNRQKB1B w H - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g6","to":"e8"},{"from":"e8","to":"c6"}],"movement":[{"from":"g6","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[74,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P4N2/2P1PPPP/rNRQKB1B w H - 0 8","Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P4N2/2P1PPPP/rNRQKB1B w H - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g6","to":"e8"},{"from":"e8","to":"c6"}],"movement":[{"from":"g6","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"d1","to":"d3"},"fen":["Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P4N2/2P1PPPP/rNRQKB1B w H - 0 8","Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B b H - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B b H - 1 8","Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B b H - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"d7","to":"d5"},"fen":["Rnbq1bnr/pppp1k2/2p1pp1p/8/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B b H - 1 8","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B w H - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B w H - 0 9","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B w H - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"b1","to":"d2"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2P1PPPP/rNR1KB1B w H - 0 9","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2PNPPPP/r1R1KB1B b H - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2PNPPPP/r1R1KB1B b H - 1 9","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2PNPPPP/r1R1KB1B b H - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"a1","to":"a2"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/2PNPPPP/r1R1KB1B b H - 1 9","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/r1PNPPPP/2R1KB1B w H - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/r1PNPPPP/2R1KB1B w H - 2 10","Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/r1PNPPPP/2R1KB1B w H - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"f3","to":"g5"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p4/P2P4/P2Q1N2/r1PNPPPP/2R1KB1B w H - 2 10","Rnbq1bnr/ppp2k2/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B b H - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B b H - 3 10","Rnbq1bnr/ppp2k2/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B b H - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"f7","to":"g7"},"fen":["Rnbq1bnr/ppp2k2/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B b H - 3 10","Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B w H - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B w H - 4 11","Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B w H - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","forced-march"],"decks":[72,72],"discard":["cathedral","chaos","lost-castle"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-deck-2-forced-march","target":[{"from":"d4","to":"e4"}]},"fen":["Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P2P4/P2Q4/r1PNPPPP/2R1KB1B w H - 4 11","Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P3P3/P2Q4/r1PNPPPP/2R1KB1B b H - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d4","to":"e4"}],"movement":[{"from":"d4","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","forced-march"],"after":["pacifism","blessing","heresy","siege","neutrality"],"decks":[72,71],"discard":["cathedral","chaos","lost-castle","forced-march"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P3P3/P2Q4/r1PNPPPP/2R1KB1B b H - 0 11","Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P3P3/P2Q4/r1PNPPPP/2R1KB1B b H - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d4","to":"e4"}],"movement":[{"from":"d4","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","neutrality"],"after":["pacifism","blessing","heresy","siege","neutrality"],"decks":[71,71],"discard":["cathedral","chaos","lost-castle","forced-march"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"f8","to":"b4"},"fen":["Rnbq1bnr/ppp3k1/2p1pp1p/3p2N1/P3P3/P2Q4/r1PNPPPP/2R1KB1B b H - 0 11","Rnbq2nr/ppp3k1/2p1pp1p/3p2N1/Pb2P3/P2Q4/r1PNPPPP/2R1KB1B w H - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","neutrality"],"after":["pacifism","blessing","heresy","siege","neutrality"],"decks":[71,71],"discard":["cathedral","chaos","lost-castle","forced-march"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
