Seed 860149; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":16,"action":{"type":"move","from":"e5","to":"c4"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 9","Rnb1kb1r/1pq3pp/4pn2/3p1p2/1pNP4/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3p1p2/1pNP4/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 9","Rnb1kb1r/1pq3pp/4pn2/3p1p2/1pNP4/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"f5","to":"f4"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3p1p2/1pNP4/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 9","Rnb1kb1r/1pq3pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f4","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 10","Rnb1kb1r/1pq3pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f4","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"c4","to":"e5"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 10","Rnb1kb1r/1pq3pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"e5"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 10","Rnb1kb1r/1pq3pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"e5"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"c7","to":"d7"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 10","Rnb1kb1r/1p1q2pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 11","Rnb1kb1r/1p1q2pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e5","to":"c4"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3pN3/1p1P1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 11","Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11","Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"f4","to":"g3"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11","Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP4/6p1/P1P1PP1P/rN1QKB1R w Kk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g3","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-1-chaos"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP4/6p1/P1P1PP1P/rN1QKB1R w Kk - 0 12","Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"g3","to":"f4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["crab","abduction","forbidden-city","madman","coup"],"decks":[73,72],"discard":["vendetta","lost-castle","chaos"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"g7","to":"g6"},"fen":["Rnb1kb1r/1p1q2pp/4pn2/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 3 11","Rnb1kb1r/1p1q3p/4pnp1/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crab","abduction","forbidden-city","madman","coup"],"after":["crab","abduction","forbidden-city","madman","coup"],"decks":[72,72],"discard":["vendetta","lost-castle","chaos"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1p1q3p/4pnp1/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 12","Rnb1kb1r/1p1q3p/4pnp1/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crab","abduction","forbidden-city","madman","coup"],"after":["crab","abduction","forbidden-city","madman","coup"],"decks":[72,72],"discard":["vendetta","lost-castle","chaos"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"a8","to":"a4"},"fen":["Rnb1kb1r/1p1q3p/4pnp1/3p4/1pNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 12","1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["crab","abduction","forbidden-city","madman","coup"],"after":["crab","abduction","forbidden-city","madman","coup"],"decks":[72,72],"discard":["vendetta","lost-castle","chaos"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-4-abduction","target":"c8"},"fen":["1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12","1n2kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","abduction","forbidden-city","madman","coup"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[72,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-bishop-c8"}}
{"step":51,"move":23,"action":{"type":"revealAbduction"},"fen":["1n2kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12","1n2kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-bishop-c8"}}
{"step":52,"move":23,"action":{"type":"answerAbduction","player":"black","owner":"black","role":"bishop","square":"c8","pieceId":"black-bishop-c8"},"fen":["1n2kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12","1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c8"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12","1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c8"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":24,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1nb1kb1r/1p1q3p/4pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 12","1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 13","1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":25,"action":{"type":"move","from":"c2","to":"c3"},"fen":["1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/6P1/P1P1PP1P/rN1QKB1R w Kk - 0 13","1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R b Kk - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
