Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/3q4/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 b Qq - 1 11","rn2kbn1/1B2p1p1/3q4/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 b Qq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d6","to":"b6"},"fen":["rn2kbn1/1B2p1p1/3q4/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 b Qq - 1 11","rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 w Qq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"b6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 w Qq - 2 12","rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 w Qq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"b6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"b1","to":"d1"},"fen":["rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/RQ2KbN1 w Qq - 2 12","rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 b Qq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 b Qq - 3 12","rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 b Qq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rn2kbn1/1B2p1p1/1q6/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 b Qq - 3 12","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-hand-2-man-trap","target":"d4"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/7P/PBPPPP1P/R2QKbN1 w Qq - 4 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-2-haunting-memories","target":"c2"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","copiedCardId":"man-trap","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","resurrection","think-again","pacifism"],"decks":[73,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","copiedCardId":"man-trap","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","long-jump","resurrection","think-again","pacifism"],"after":["knightmare","long-jump","resurrection","think-again","pacifism"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPP1P/R2QKbN1 b Qq - 0 13","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK1N1 w Qq - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["knightmare","long-jump","resurrection","think-again","pacifism"],"after":["knightmare","long-jump","resurrection","think-again","pacifism"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK1N1 w Qq - 1 14","rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK1N1 w Qq - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["knightmare","long-jump","resurrection","think-again","pacifism"],"after":["knightmare","long-jump","resurrection","think-again","pacifism"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-1-long-jump","target":[{"from":"g1","to":"e6"}]},"fen":["rn2kb2/1B2p1p1/1q3n2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK1N1 w Qq - 1 14","rn2kb2/1B2p1p1/1q2Nn2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK3 b Qq - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"e6"}],"movement":[{"from":"g1","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","long-jump","resurrection","think-again","pacifism"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[72,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"playCard","cardId":"toll","cardInstanceId":"black-hand-3-toll","target":"b4"},"fen":["rn2kb2/1B2p1p1/1q2Nn2/2p2p2/pP1pN3/P6P/1BPPPPbP/R2QK3 b Qq - 2 14","rn2kb2/1B2p1p1/1q2Nn2/2p2p2/p2pN3/P6P/1BPPPPbP/R2QK3 b Qq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"cardPlayed","cardId":"toll","player":"black","target":"b4","capturedId":"white-pawn-b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","toll","peace-talks","fatal-attraction"],"after":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"decks":[74,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["rn2kb2/1B2p1p1/1q2Nn2/2p2p2/p2pN3/P6P/1BPPPPbP/R2QK3 b Qq - 0 14","rn2kb2/1B2p1p1/1q2Nn2/2p2p2/p2pN3/P6P/1BPPPPbP/R2QK3 b Qq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"cardPlayed","cardId":"toll","player":"black","target":"b4","capturedId":"white-pawn-b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"after":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"b6","to":"b4"},"fen":["rn2kb2/1B2p1p1/1q2Nn2/2p2p2/p2pN3/P6P/1BPPPPbP/R2QK3 b Qq - 0 14","rn2kb2/1B2p1p1/4Nn2/2p2p2/pq1pN3/P6P/1BPPPPbP/R2QK3 w Qq - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"after":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["rn2kb2/1B2p1p1/4Nn2/2p2p2/pq1pN3/P6P/1BPPPPbP/R2QK3 w Qq - 1 15","rn2kb2/1B2p1p1/4Nn2/2p2p2/pq1pN3/P6P/1BPPPPbP/R2QK3 w Qq - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"after":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rn2kb2/1B2p1p1/4Nn2/2p2p2/pq1pN3/P6P/1BPPPPbP/R2QK3 w Qq - 1 15","rn2kb2/1B2p1p1/4Nn2/2p2p2/pqPpN3/P6P/1B1PPPbP/R2QK3 b Qq c3 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"after":["fanatic","neutrality","peace-talks","fatal-attraction","doppelganger"],"decks":[73,73],"discard":["toll"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
