Seed 860163; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":15,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":"a1"},"fen":["rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP2PPPP/RNB1KBNR w KQ - 2 9","rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP2PPPP/RNB1KBNR w KQ - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":"a1","copiedCardId":"pacifism","player":"white","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","haunting-memories","crab"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[74,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP2PPPP/RNB1KBNR w KQ - 2 9","rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR b - - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR b - - 3 9","rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rn2qbnr/2pbpkpp/5p2/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR b - - 3 9","rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR w - - 0 10","rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P4/PP1KPPPP/RNB2BNR w - - 0 10","rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNB2B1R b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNB2B1R b - - 1 10","rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNB2B1R b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-1-evangelists","target":{"own":"d7","opponent":"c1"}},"fen":["rn2qbnr/2pbpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNB2B1R b - - 1 10","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"d7","opponent":"c1"},"movement":[{"from":"c1","to":"d7"},{"from":"d7","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","evangelists"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[73,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"d7","opponent":"c1"},"movement":[{"from":"c1","to":"d7"},{"from":"d7","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2BR1 b - - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["cowardice","dungeon","bombard","crab","revenge"],"decks":[73,73],"discard":[]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":true}
{"step":45,"move":19,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-0-cowardice","target":[{"from":"c7","to":"c8"}]},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2BR1 b - - 3 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardFizzled","cardId":"cowardice","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","dungeon","bombard","crab","revenge"],"after":["dungeon","bombard","crab","revenge","breakthrough"],"decks":[73,72],"discard":["cowardice"]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"d2","to":"e1"},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1KPPPP/RNb2B1R w - - 2 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP2PPPP/RNb1KB1R b - - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["dungeon","bombard","crab","revenge","breakthrough"],"after":["dungeon","bombard","crab","revenge","breakthrough"],"decks":[72,72],"discard":["cowardice"]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP2PPPP/RNb1KB1R b - - 3 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP2PPPP/RNb1KB1R b - - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["dungeon","bombard","crab","revenge","breakthrough"],"after":["dungeon","bombard","crab","revenge","breakthrough"],"decks":[72,72],"discard":["cowardice"]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP2PPPP/RNb1KB1R b - - 3 11","rn2qbnr/2pBpk1p/5pp1/Q1P5/3p4/3P1N2/PP1bPPPP/RN2KB1R w - - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["dungeon","bombard","crab","revenge","breakthrough"],"after":["dungeon","bombard","crab","revenge","breakthrough"],"decks":[72,72],"discard":["cowardice"]},{"color":"black","before":["curse","annexation","bombard","passing-in-the-night","truce"],"after":["curse","annexation","bombard","passing-in-the-night","truce"],"decks":[72,72],"discard":["fanatic","evangelists"]}],"enPassant":[],"pendingRescue":false}
