Seed 860121; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R b KQkq - 1 5","rnbqkbnr/pp3pp1/2p1p3/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3pp1/2p1p3/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R w KQkq - 0 6","rnbqkbnr/pp3pp1/2p1p3/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"b3","to":"b4"},"fen":["rnbqkbnr/pp3pp1/2p1p3/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R w KQkq - 0 6","rnbqkbnr/pp3pp1/2p1p3/7p/1P3P2/6PN/P1PPPQ1P/RNB1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3pp1/2p1p3/7p/1P3P2/6PN/P1PPPQ1P/RNB1KB1R b KQkq - 0 6","rnbqkbnr/pp3pp1/2p1p3/7p/1P3P2/6PN/P1PPPQ1P/RNB1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"d8","to":"d3"},"fen":["rnbqkbnr/pp3pp1/2p1p3/7p/1P3P2/6PN/P1PPPQ1P/RNB1KB1R b KQkq - 0 6","rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNB1KB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d3","previousFen":"rnbqkbnr/pp3pp1/2p1p3/7p/1P3P2/6PN/P1PPPQ1P/RNB1KB1R b KQkq - 0 6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-4-anathema","target":{"bishop":"c1","rook":"h1"}},"fen":["rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNB1KB1R w KQkq - 1 7","rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNR1KB1B w HQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"h1"},"movement":[{"from":"c1","to":"h1"},{"from":"h1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","dubbing","merciless","doomsayer"],"decks":[73,72],"discard":["assassin","plots-within-plots","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNR1KB1B w HQkq - 1 7","rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNR1KB1B w HQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"h1"},"movement":[{"from":"c1","to":"h1"},{"from":"h1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","dubbing","merciless","doomsayer"],"after":["blessing","man-trap","dubbing","merciless","doomsayer"],"decks":[72,72],"discard":["assassin","plots-within-plots","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"move","from":"f2","to":"b6"},"fen":["rnb1kbnr/pp3pp1/2p1p3/7p/1P3P2/3q2PN/P1PPPQ1P/RNR1KB1B w HQkq - 1 7","rnb1kbnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"b6"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","dubbing","merciless","doomsayer"],"after":["blessing","man-trap","dubbing","merciless","doomsayer"],"decks":[72,72],"discard":["assassin","plots-within-plots","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-2-holy-quest","target":{"bishop":"f8","knight":"b8"}},"fen":["rnb1kbnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7","rbb1knnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"b8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[72,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["blessing","man-trap","dubbing","merciless","doomsayer"],"after":["blessing","man-trap","dubbing","merciless","doomsayer"],"decks":[72,72],"discard":["assassin","plots-within-plots","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7","rbb1knnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"b8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["blessing","man-trap","dubbing","merciless","doomsayer"],"after":["blessing","man-trap","dubbing","merciless","doomsayer"],"decks":[72,72],"discard":["assassin","plots-within-plots","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":12,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-1-blessing","target":[{"from":"h5","to":"g4"}]},"fen":["rbb1knnr/pp3pp1/1Qp1p3/7p/1P3P2/3q2PN/P1PPP2P/RNR1KB1B b HQkq - 2 7","rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP2P/RNR1KB1B w HQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h5","to":"g4"}],"movement":[{"from":"h5","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["blessing","man-trap","dubbing","merciless","doomsayer"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[72,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":12,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP2P/RNR1KB1B w HQkq - 0 8","rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP2P/RNR1KB1B w HQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h5","to":"g4"}],"movement":[{"from":"h5","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":13,"action":{"type":"move","from":"h1","to":"g2"},"fen":["rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP2P/RNR1KB1B w HQkq - 0 8","rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":13,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8","rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"move","from":"d3","to":"g6"},"fen":["rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8","rbb1knnr/pp3pp1/1Qp1p1q1/8/1P3Pp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6","previousFen":"rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":14,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/1Qp1p1q1/8/1P3Pp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 2 9","rbb1knnr/pp3pp1/1Qp1p1q1/8/1P3Pp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6","previousFen":"rbb1knnr/pp3pp1/1Qp1p3/8/1P3Pp1/3q2PN/P1PPP1BP/RNR1KB2 b HQkq - 1 8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"move","from":"b6","to":"d4"},"fen":["rbb1knnr/pp3pp1/1Qp1p1q1/8/1P3Pp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 2 9","rbb1knnr/pp3pp1/2p1p1q1/8/1P1Q1Pp1/6PN/P1PPP1BP/RNR1KB2 b HQkq - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/2p1p1q1/8/1P1Q1Pp1/6PN/P1PPP1BP/RNR1KB2 b HQkq - 3 9","rbb1knnr/pp3pp1/2p1p1q1/8/1P1Q1Pp1/6PN/P1PPP1BP/RNR1KB2 b HQkq - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","annexation"],"decks":[71,71],"discard":["assassin","plots-within-plots","anathema","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-deck-3-annexation","target":[{"from":"e6","to":"e4"}]},"fen":["rbb1knnr/pp3pp1/2p1p1q1/8/1P1Q1Pp1/6PN/P1PPP1BP/RNR1KB2 b HQkq - 3 9","rbb1knnr/pp3pp1/2p3q1/8/1P1QpPp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"e6","to":"e4"}],"movement":[{"from":"e6","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","annexation"],"after":["man-trap","dubbing","merciless","doomsayer","evangelists"],"decks":[71,70],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/2p3q1/8/1P1QpPp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 0 10","rbb1knnr/pp3pp1/2p3q1/8/1P1QpPp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"e6","to":"e4"}],"movement":[{"from":"e6","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","evangelists"],"after":["man-trap","dubbing","merciless","doomsayer","evangelists"],"decks":[70,70],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":false}
