Seed 860066; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","onslaught","curse"],"after":["doppelganger","merciless","breakthrough","onslaught","curse"],"decks":[73,73],"discard":["guardian","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR b K - 5 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","onslaught","curse"],"after":["doppelganger","merciless","breakthrough","onslaught","curse"],"decks":[73,73],"discard":["guardian","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR b K - 5 7","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR b K - 5 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","onslaught","curse"],"after":["doppelganger","merciless","breakthrough","onslaught","curse"],"decks":[73,73],"discard":["guardian","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-1-doppelganger","target":[{"from":"f5","to":"f6"}]},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR b K - 5 7","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR w K - 6 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"doppelganger","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","onslaught","curse"],"after":["merciless","breakthrough","onslaught","curse","legacy"],"decks":[73,72],"discard":["guardian","panic","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR w K - 6 8","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR w K - 6 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"doppelganger","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","breakthrough","onslaught","curse","legacy"],"after":["merciless","breakthrough","onslaught","curse","legacy"],"decks":[72,72],"discard":["guardian","panic","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-0-tournament","target":{"own":"g1","opponent":"b8"}},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBNR w K - 6 8","rNb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBnR b K - 7 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g1","opponent":"b8"},"movement":[{"from":"g1","to":"b8"},{"from":"b8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["fanatic","panic","siege","vendetta","onslaught"],"decks":[75,74],"discard":["tournament"]},{"color":"black","before":["merciless","breakthrough","onslaught","curse","legacy"],"after":["merciless","breakthrough","onslaught","curse","legacy"],"decks":[72,72],"discard":["guardian","panic","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["rNb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBnR b K - 7 8","rNb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBnR b K - 7 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g1","opponent":"b8"},"movement":[{"from":"g1","to":"b8"},{"from":"b8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","panic","siege","vendetta","onslaught"],"after":["fanatic","panic","siege","vendetta","onslaught"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["merciless","breakthrough","onslaught","curse","legacy"],"after":["merciless","breakthrough","onslaught","curse","legacy"],"decks":[72,72],"discard":["guardian","panic","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-deck-0-onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"d6","to":"d5"},{"from":"f7","to":"f6"},{"from":"g6","to":"g5"},{"from":"h7","to":"h6"}]},"fen":["rNb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/1RB1KBnR b K - 7 8","rNb1qb1r/1p6/p1p1kp1p/1N1ppnp1/5PQ1/4P2P/PPPP2P1/1RB1KBnR w K - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"d6","to":"d5"},{"from":"f7","to":"f6"},{"from":"g6","to":"g5"},{"from":"h7","to":"h6"}],"movement":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"d6","to":"d5"},{"from":"f7","to":"f6"},{"from":"g6","to":"g5"},{"from":"h7","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","panic","siege","vendetta","onslaught"],"after":["fanatic","panic","siege","vendetta","onslaught"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["merciless","breakthrough","onslaught","curse","legacy"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[72,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":12,"action":{"type":"endTurn"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1N1ppnp1/5PQ1/4P2P/PPPP2P1/1RB1KBnR w K - 0 9","rNb1qb1r/1p6/p1p1kp1p/1N1ppnp1/5PQ1/4P2P/PPPP2P1/1RB1KBnR w K - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"d6","to":"d5"},{"from":"f7","to":"f6"},{"from":"g6","to":"g5"},{"from":"h7","to":"h6"}],"movement":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"d6","to":"d5"},{"from":"f7","to":"f6"},{"from":"g6","to":"g5"},{"from":"h7","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","panic","siege","vendetta","onslaught"],"after":["fanatic","panic","siege","vendetta","onslaught"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":12,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-1-fanatic","target":"c2"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1N1ppnp1/5PQ1/4P2P/PPPP2P1/1RB1KBnR w K - 0 9","rNb1qb1r/1p6/p1p1kp1p/1NPppnp1/5PQ1/4P2P/PP1P2P1/1RB1KBnR b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","panic","siege","vendetta","onslaught"],"after":["panic","siege","vendetta","onslaught","dark-mirror"],"decks":[74,73],"discard":["tournament","fanatic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":12,"action":{"type":"endTurn"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPppnp1/5PQ1/4P2P/PP1P2P1/1RB1KBnR b K - 0 9","rNb1qb1r/1p6/p1p1kp1p/1NPppnp1/5PQ1/4P2P/PP1P2P1/1RB1KBnR b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","siege","vendetta","onslaught","dark-mirror"],"after":["panic","siege","vendetta","onslaught","dark-mirror"],"decks":[73,73],"discard":["tournament","fanatic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":13,"action":{"type":"move","from":"e5","to":"f4"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPppnp1/5PQ1/4P2P/PP1P2P1/1RB1KBnR b K - 0 9","rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/5pQ1/4P2P/PP1P2P1/1RB1KBnR w K - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4","capturedId":"white-pawn-f2","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","onslaught","dark-mirror"],"after":["panic","siege","vendetta","onslaught","dark-mirror"],"decks":[73,73],"discard":["tournament","fanatic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":13,"action":{"type":"endTurn"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/5pQ1/4P2P/PP1P2P1/1RB1KBnR w K - 0 10","rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/5pQ1/4P2P/PP1P2P1/1RB1KBnR w K - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4","capturedId":"white-pawn-f2","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","onslaught","dark-mirror"],"after":["panic","siege","vendetta","onslaught","dark-mirror"],"decks":[73,73],"discard":["tournament","fanatic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":13,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-0-onslaught","target":[{"from":"b2","to":"b3"},{"from":"d2","to":"d3"},{"from":"e3","to":"e4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}]},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/5pQ1/4P2P/PP1P2P1/1RB1KBnR w K - 0 10","rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b2","to":"b3"},{"from":"d2","to":"d3"},{"from":"e3","to":"e4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"movement":[{"from":"b2","to":"b3"},{"from":"d2","to":"d3"},{"from":"e3","to":"e4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","siege","vendetta","onslaught","dark-mirror"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[73,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":13,"action":{"type":"endTurn"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR b K - 0 10","rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b2","to":"b3"},{"from":"d2","to":"d3"},{"from":"e3","to":"e4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"movement":[{"from":"b2","to":"b3"},{"from":"d2","to":"d3"},{"from":"e3","to":"e4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":14,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rNb1qb1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR b K - 0 10","rNbq1b1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR w K - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":14,"action":{"type":"endTurn"},"fen":["rNbq1b1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR w K - 1 11","rNbq1b1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR w K - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"move","from":"h4","to":"h5"},"fen":["rNbq1b1r/1p6/p1p1kp1p/1NPp1np1/4PpQP/1P1P2P1/P7/1RB1KBnR w K - 1 11","rNbq1b1r/1p6/p1p1kp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR b K - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":15,"action":{"type":"endTurn"},"fen":["rNbq1b1r/1p6/p1p1kp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR b K - 0 11","rNbq1b1r/1p6/p1p1kp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR b K - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
