Seed 860032; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR b - - 3 6","rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR b - - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR b - - 3 6","rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR w - - 4 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR w - - 4 7","rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR w - - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR w - - 4 7","rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR b - - 0 7","rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbk1bn1/pppp1pp1/4p2r/6qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR b - - 0 7","rnbk1bn1/1ppp1pp1/4p2r/p5qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnbk1bn1/1ppp1pp1/4p2r/p5qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR w - - 0 8","rnbk1bn1/1ppp1pp1/4p2r/p5qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"c3","to":"d5"},"fen":["rnbk1bn1/1ppp1pp1/4p2r/p5qp/4P1P1/P1N3B1/1PPPKP1P/1RBQ2NR w - - 0 8","rnbk1bn1/1ppp1pp1/4p2r/p2N2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rnbk1bn1/1ppp1pp1/4p2r/p2N2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR b - - 1 8","rnbk1bn1/1ppp1pp1/4p2r/p2N2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"e6","to":"d5"},"fen":["rnbk1bn1/1ppp1pp1/4p2r/p2N2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR b - - 1 8","rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR w - - 0 9","rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"e2","to":"e1"},"fen":["rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPPKP1P/1RBQ2NR w - - 0 9","rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR b - - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR b - - 1 9","rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR b - - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbk1bn1/1ppp1pp1/7r/p2p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR b - - 1 9","rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-2-abduction","target":"g3"},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P7/1PPP1P1P/1RBQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[75,74],"discard":["abduction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-bishop-f1"}}
{"step":39,"move":18,"action":{"type":"revealAbduction"},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P7/1PPP1P1P/1RBQK1NR w - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P7/1PPP1P1P/1RBQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-bishop-f1"}}
{"step":40,"move":18,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"bishop","square":"g3","pieceId":"white-bishop-f1"},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P7/1PPP1P1P/1RBQK1NR w - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":18,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-hand-2-forced-march","target":[{"from":"e4","to":"f4"},{"from":"h2","to":"g2"}]},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/4P1P1/P5B1/1PPP1P1P/1RBQK1NR w - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5B1/1PPP1PP1/1RBQK1NR b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"e4","to":"f4"},{"from":"h2","to":"g2"}],"movement":[{"from":"e4","to":"f4"},{"from":"h2","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[73,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5B1/1PPP1PP1/1RBQK1NR b - - 0 10","rnbk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5B1/1PPP1PP1/1RBQK1NR b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"e4","to":"f4"},{"from":"h2","to":"g2"}],"movement":[{"from":"e4","to":"f4"},{"from":"h2","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","evangelists","hostage","man-trap"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-3-evangelists","target":{"own":"c8","opponent":"g3"}},"fen":["rnbk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5B1/1PPP1PP1/1RBQK1NR b - - 0 10","rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5b1/1PPP1PP1/1RBQK1NR w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"g3"},"movement":[{"from":"g3","to":"c8"},{"from":"c8","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","evangelists","hostage","man-trap"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[74,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5b1/1PPP1PP1/1RBQK1NR w - - 1 11","rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5b1/1PPP1PP1/1RBQK1NR w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"g3"},"movement":[{"from":"g3","to":"c8"},{"from":"c8","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
