Seed 860142; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":18,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-deck-0-evil-eye","target":{"attacker":"d3","victim":"b5"}},"fen":["r1bq1bnr/p1pppkp1/7p/1p6/1n2NP2/3B3N/PPPPK1PP/R1BQ3R w - - 1 10","r1bq1bnr/p1pppkp1/7p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"d3","victim":"b5"},"capturedId":"black-pawn-b7","capturedIds":["black-pawn-b7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","evil-eye","hostage"],"after":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"decks":[73,72],"discard":["mystic-shield","evil-eye"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pppkp1/7p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R b - - 0 10","r1bq1bnr/p1pppkp1/7p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"d3","victim":"b5"},"capturedId":"black-pawn-b7","capturedIds":["black-pawn-b7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"after":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"decks":[72,72],"discard":["mystic-shield","evil-eye"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bq1bnr/p1pppkp1/7p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R b - - 0 10","r1bq1bnr/p1pp1kp1/4p2p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"after":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"decks":[72,72],"discard":["mystic-shield","evil-eye"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pp1kp1/4p2p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R w - - 0 11","r1bq1bnr/p1pp1kp1/4p2p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"after":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"decks":[72,72],"discard":["mystic-shield","evil-eye"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"white-deck-2-passing-in-the-night","target":[{"from":"c2","to":"e6"},{"from":"g2","to":"d7"}]},"fen":["r1bq1bnr/p1pp1kp1/4p2p/8/1n2NP2/3B3N/PPPPK1PP/R1BQ3R w - - 0 11","r1bq1bnr/p1pP1kp1/4P2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c2","to":"e6"},{"from":"g2","to":"d7"}],"movement":[{"from":"c2","to":"e6"},{"from":"g2","to":"d7"},{"from":"d7","to":"g2"},{"from":"e6","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","passing-in-the-night"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[72,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pP1kp1/4P2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R b - - 0 11","r1bq1bnr/p1pP1kp1/4P2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c2","to":"e6"},{"from":"g2","to":"d7"}],"movement":[{"from":"c2","to":"e6"},{"from":"g2","to":"d7"},{"from":"d7","to":"g2"},{"from":"e6","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f7","to":"e6"},"fen":["r1bq1bnr/p1pP1kp1/4P2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R b - - 0 11","r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-pawn-c2","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R w - - 0 12","r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-pawn-c2","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3B3N/PPpPK1pP/R1BQ3R w - - 0 12","r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R b - - 1 12","r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"g8","to":"e7"},"fen":["r1bq1bnr/p1pP2p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R b - - 1 12","r1bq1b1r/p1pPn1p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1bq1b1r/p1pPn1p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R w - - 2 13","r1bq1b1r/p1pPn1p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"e4","to":"d6"},"fen":["r1bq1b1r/p1pPn1p1/4k2p/8/1n2NP2/3BK2N/PPpP2pP/R1BQ3R w - - 2 13","r1bq1b1r/p1pPn1p1/3Nk2p/8/1n3P2/3BK2N/PPpP2pP/R1BQ3R b - - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e4","to":"d6"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1bq1b1r/p1pPn1p1/3Nk2p/8/1n3P2/3BK2N/PPpP2pP/R1BQ3R b - - 3 13","r1bq1b1r/p1pPn1p1/3Nk2p/8/1n3P2/3BK2N/PPpP2pP/R1BQ3R b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"e4","to":"d6"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-4-haunting-memories","target":[{"from":"g2","to":"a2"},{"from":"g7","to":"b2"}]},"fen":["r1bq1b1r/p1pPn1p1/3Nk2p/8/1n3P2/3BK2N/PPpP2pP/R1BQ3R b - - 3 13","r1bq1b1r/p1pPn1P1/3Nk2p/8/1n3P2/3BK2N/pppP2PP/R1BQ3R w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"g2","to":"a2"},{"from":"g7","to":"b2"}],"copiedCardId":"passing-in-the-night","player":"black","movement":[{"from":"a2","to":"g2"},{"from":"b2","to":"g7"},{"from":"g2","to":"a2"},{"from":"g7","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","evil-eye"],"decks":[75,74],"discard":["haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["r1bq1b1r/p1pPn1P1/3Nk2p/8/1n3P2/3BK2N/pppP2PP/R1BQ3R w - - 0 14","r1bq1b1r/p1pPn1P1/3Nk2p/8/1n3P2/3BK2N/pppP2PP/R1BQ3R w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"g2","to":"a2"},{"from":"g7","to":"b2"}],"copiedCardId":"passing-in-the-night","player":"black","movement":[{"from":"a2","to":"g2"},{"from":"b2","to":"g7"},{"from":"g2","to":"a2"},{"from":"g7","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","evil-eye"],"after":["anathema","squaring-the-circle","legacy","crusade","evil-eye"],"decks":[74,74],"discard":["haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"d3","to":"a6"},"fen":["r1bq1b1r/p1pPn1P1/3Nk2p/8/1n3P2/3BK2N/pppP2PP/R1BQ3R w - - 0 14","r1bq1b1r/p1pPn1P1/B2Nk2p/8/1n3P2/4K2N/pppP2PP/R1BQ3R b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"}]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","crab"],"after":["man-of-straw","neutrality","bog","hostage","crab"],"decks":[71,71],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","evil-eye"],"after":["anathema","squaring-the-circle","legacy","crusade","evil-eye"],"decks":[74,74],"discard":["haunting-memories"]}],"enPassant":[],"pendingRescue":false}
