Seed 860017; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-0-hidden-passage","target":[{"from":"e8","to":"e6"}]},"fen":["rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR b KQkq - 2 6","rnb2bnr/p3ppp1/1q2k2p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR w KQ - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"e6"}],"movement":[{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["anathema","riposte","truce","toll","hostage"],"decks":[75,74],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["rnb2bnr/p3ppp1/1q2k2p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR w KQ - 3 7","rnb2bnr/p3ppp1/1q2k2p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR w KQ - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"e6"}],"movement":[{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["anathema","riposte","truce","toll","hostage"],"after":["anathema","riposte","truce","toll","hostage"],"decks":[74,74],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"playCard","cardId":"winged-victory","cardInstanceId":"white-hand-4-winged-victory","target":{"pieceId":"white-pawn-d2","to":"e4"}},"fen":["rnb2bnr/p3ppp1/1q2k2p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR w KQ - 3 7","rnb2bnr/p3ppp1/1q2k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR b KQ - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-d2","to":"e4"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[73,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","truce","toll","hostage"],"after":["anathema","riposte","truce","toll","hostage"],"decks":[74,74],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["rnb2bnr/p3ppp1/1q2k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR b KQ - 0 7","rnb2bnr/p3ppp1/1q2k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR b KQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-d2","to":"e4"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","truce","toll","hostage"],"after":["anathema","riposte","truce","toll","hostage"],"decks":[74,74],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"b6","to":"c7"},"fen":["rnb2bnr/p3ppp1/1q2k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR b KQ - 0 7","rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c7"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","truce","toll","hostage"],"after":["anathema","riposte","truce","toll","hostage"],"decks":[74,74],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-3-truce"},"fen":["rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8","rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","truce","toll","hostage"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[74,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":11,"action":{"type":"endTurn"},"fen":["rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8","rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"move","from":"f4","to":"d2"},"fen":["rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4PB2/1P6/2P1PPPP/RNQ1KNBR w KQ - 1 8","rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR b KQ - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"d2"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"endTurn"},"fen":["rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR b KQ - 2 8","rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR b KQ - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"d2"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnb2bnr/p1q1ppp1/4k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR b KQ - 2 8","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR w KQ - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":13,"action":{"type":"endTurn"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR w KQ - 3 9","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1P6/2PBPPPP/RNQ1KNBR w KQ - 3 9","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"decks":[72,72],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-deck-0-man-trap","target":"c3"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","man-trap","squaring-the-circle","no-quarter"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[72,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"move","from":"c7","to":"f4"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/4P3/1PP5/3BPPPP/RNQ1KNBR b KQ - 0 9","r1b2bnr/p3ppp1/n3k2p/1Ppp4/4Pq2/1PP5/3BPPPP/RNQ1KNBR w KQ - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c7","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["r1b2bnr/p3ppp1/n3k2p/1Ppp4/4Pq2/1PP5/3BPPPP/RNQ1KNBR w KQ - 1 10","r1b2bnr/p3ppp1/n3k2p/1Ppp4/4Pq2/1PP5/3BPPPP/RNQ1KNBR w KQ - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c7","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"b3","to":"b4"},"fen":["r1b2bnr/p3ppp1/n3k2p/1Ppp4/4Pq2/1PP5/3BPPPP/RNQ1KNBR w KQ - 1 10","r1b2bnr/p3ppp1/n3k2p/1Ppp4/1P2Pq2/2P5/3BPPPP/RNQ1KNBR b KQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["r1b2bnr/p3ppp1/n3k2p/1Ppp4/1P2Pq2/2P5/3BPPPP/RNQ1KNBR b KQ - 0 10","r1b2bnr/p3ppp1/n3k2p/1Ppp4/1P2Pq2/2P5/3BPPPP/RNQ1KNBR b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"move","from":"f4","to":"c7"},"fen":["r1b2bnr/p3ppp1/n3k2p/1Ppp4/1P2Pq2/2P5/3BPPPP/RNQ1KNBR b KQ - 0 10","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RNQ1KNBR w KQ - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"f4","to":"c7"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RNQ1KNBR w KQ - 1 11","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RNQ1KNBR w KQ - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"f4","to":"c7"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
