Seed 860071; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":18,"action":{"type":"returnKing","to":"d8"},"fen":["rb3b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10","rb1k1b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":46,"move":19,"action":{"type":"move","from":"f6","to":"f3"},"fen":["rb1k1b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10","rb1k1b1r/pppp1ppp/8/P2np1N1/4P1n1/RP3qP1/2PP1PBP/1NBQK2R w K - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pppp1ppp/8/P2np1N1/4P1n1/RP3qP1/2PP1PBP/1NBQK2R w K - 1 11","rb1k1b1r/pppp1ppp/8/P2np1N1/4P1n1/RP3qP1/2PP1PBP/1NBQK2R w K - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":48,"move":19,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-0-ghostwalk","target":[{"from":"d1","to":"d4"}]},"fen":["rb1k1b1r/pppp1ppp/8/P2np1N1/4P1n1/RP3qP1/2PP1PBP/1NBQK2R w K - 1 11","rb1k1b1r/pppp1ppp/8/P2np1N1/3QP1n1/RP3qP1/2PP1PBP/1NB1K2R b K - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d1","to":"d4"}],"movement":[{"from":"d1","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"decks":[72,71],"discard":["guardian","chaos","abduction","ghostwalk"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pppp1ppp/8/P2np1N1/3QP1n1/RP3qP1/2PP1PBP/1NB1K2R b K - 2 11","rb1k1b1r/pppp1ppp/8/P2np1N1/3QP1n1/RP3qP1/2PP1PBP/1NB1K2R b K - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d1","to":"d4"}],"movement":[{"from":"d1","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"after":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"decks":[71,71],"discard":["guardian","chaos","abduction","ghostwalk"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":50,"move":20,"action":{"type":"move","from":"f3","to":"f5"},"fen":["rb1k1b1r/pppp1ppp/8/P2np1N1/3QP1n1/RP3qP1/2PP1PBP/1NB1K2R b K - 2 11","rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP1PBP/1NB1K2R w K - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"after":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"decks":[71,71],"discard":["guardian","chaos","abduction","ghostwalk"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":51,"move":20,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP1PBP/1NB1K2R w K - 3 12","rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP1PBP/1NB1K2R w K - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"after":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"decks":[71,71],"discard":["guardian","chaos","abduction","ghostwalk"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":52,"move":20,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-deck-0-assassin","target":[{"from":"f2","to":"g3"}]},"fen":["rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP1PBP/1NB1K2R w K - 3 12","rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"f2","to":"g3"}],"capturedId":"white-pawn-g2","movement":[{"from":"f2","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","assassin","under-elf-hill","doomsayer","cowardice"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[71,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":53,"move":20,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R b K - 0 12","rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"f2","to":"g3"}],"capturedId":"white-pawn-g2","movement":[{"from":"f2","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":54,"move":21,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rb1k1b1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R b K - 0 12","rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":55,"move":21,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R w K - 1 13","rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":56,"move":22,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RP4P1/2PP2BP/1NB1K2R w K - 1 13","rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R b K - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":57,"move":22,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R b K - 2 13","rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R b K - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":58,"move":23,"action":{"type":"move","from":"d5","to":"f6"},"fen":["rb2kb1r/pppp1ppp/8/P2npqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R b K - 2 13","rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R w K - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":59,"move":23,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R w K - 3 14","rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R w K - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"decks":[70,70],"discard":["guardian","chaos","abduction","ghostwalk","assassin"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":60,"move":23,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-deck-1-under-elf-hill"},"fen":["rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B1K2R w K - 3 14","rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B4R b - - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","under-elf-hill","doomsayer","cowardice","haunting-memories"],"after":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"decks":[70,69],"discard":["guardian","chaos","abduction","ghostwalk","assassin","under-elf-hill"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":61,"move":23,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B4R b - - 4 14","rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B4R b - - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"after":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"decks":[69,69],"discard":["guardian","chaos","abduction","ghostwalk","assassin","under-elf-hill"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":62,"move":24,"action":{"type":"move","from":"f5","to":"g5"},"fen":["rb2kb1r/pppp1ppp/5n2/P3pqN1/3QP1n1/RPN3P1/2PP2BP/2B4R b - - 4 14","rb2kb1r/pppp1ppp/5n2/P3p1q1/3QP1n1/RPN3P1/2PP2BP/2B4R w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g5","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"after":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"decks":[69,69],"discard":["guardian","chaos","abduction","ghostwalk","assassin","under-elf-hill"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":63,"move":24,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/5n2/P3p1q1/3QP1n1/RPN3P1/2PP2BP/2B4R w - - 0 15","rb2kb1r/pppp1ppp/5n2/P3p1q1/3QP1n1/RPN3P1/2PP2BP/2B4R w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g5","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"after":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"decks":[69,69],"discard":["guardian","chaos","abduction","ghostwalk","assassin","under-elf-hill"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":64,"move":24,"action":{"type":"returnKing","to":"e1"},"fen":["rb2kb1r/pppp1ppp/5n2/P3p1q1/3QP1n1/RPN3P1/2PP2BP/2B4R w - - 0 15","rb2kb1r/pppp1ppp/5n2/P3p1q1/3QP1n1/RPN3P1/2PP2BP/2B1K2R w - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g5","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"after":["doppelganger","doomsayer","cowardice","haunting-memories","evil-eye"],"decks":[69,69],"discard":["guardian","chaos","abduction","ghostwalk","assassin","under-elf-hill"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
