Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":19,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1b1kb1n/rpppnp2/1r1pq1p1/8/P7/4PK2/1PPQPPPQ/RNB2BNR w q - 1 10","r1b1kb1n/rpppnp2/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR b q - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kb1n/rpppnp2/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR b q - 2 10","r1b1kb1n/rpppnp2/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR b q - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f8","to":"g7"},"fen":["r1b1kb1n/rpppnp2/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR b q - 2 10","r1b1k2n/rpppnpb1/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR w q - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR w q - 3 11","r1b1k2n/rpppnpb1/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR w q - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"a4","to":"c4"},"fen":["r1b1k2n/rpppnpb1/1r1pq1p1/8/P6Q/4PK2/1PPQPPP1/RNB2BNR w q - 3 11","r1b1k2n/rpppnpb1/1r1pq1p1/8/2P4Q/4PK2/1PPQPPP1/RNB2BNR b q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"a4","to":"c4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[{"target":"b4","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/1r1pq1p1/8/2P4Q/4PK2/1PPQPPP1/RNB2BNR b q - 0 11","r1b1k2n/rpppnpb1/1r1pq1p1/8/2P4Q/4PK2/1PPQPPP1/RNB2BNR b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"a4","to":"c4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[{"target":"b4","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"b6","to":"b5"},"fen":["r1b1k2n/rpppnpb1/1r1pq1p1/8/2P4Q/4PK2/1PPQPPP1/RNB2BNR b q - 0 11","r1b1k2n/rpppnpb1/3pq1p1/1r6/2P4Q/4PK2/1PPQPPP1/RNB2BNR w q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/3pq1p1/1r6/2P4Q/4PK2/1PPQPPP1/RNB2BNR w q - 1 12","r1b1k2n/rpppnpb1/3pq1p1/1r6/2P4Q/4PK2/1PPQPPP1/RNB2BNR w q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"d2","to":"a5"},"fen":["r1b1k2n/rpppnpb1/3pq1p1/1r6/2P4Q/4PK2/1PPQPPP1/RNB2BNR w q - 1 12","r1b1k2n/rpppnpb1/3pq1p1/Qr6/2P4Q/4PK2/1PP1PPP1/RNB2BNR b q - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"d2","to":"a5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/3pq1p1/Qr6/2P4Q/4PK2/1PP1PPP1/RNB2BNR b q - 2 12","r1b1k2n/rpppnpb1/3pq1p1/Qr6/2P4Q/4PK2/1PP1PPP1/RNB2BNR b q - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"d2","to":"a5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"e6","to":"g4"},"fen":["r1b1k2n/rpppnpb1/3pq1p1/Qr6/2P4Q/4PK2/1PP1PPP1/RNB2BNR b q - 2 12","r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"e6","to":"g4"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-deck-1-crab","target":"c7"},"fen":["r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13","r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","split-knight","resurrection"],"decks":[72,71],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13","r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","split-knight","resurrection"],"after":["tournament","assassin","riposte","split-knight","resurrection"],"decks":[71,71],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"h4","to":"g5"},"fen":["r1b1k2n/rpppnpb1/3p2p1/Qr6/2P3qQ/4PK2/1PP1PPP1/RNB2BNR w q - 3 13","r1b1k2n/rpppnpb1/3p2p1/Qr4Q1/2P3q1/4PK2/1PP1PPP1/RNB2BNR b q - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"g5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h4","to":"g5","movedPieceId":"white-pawn-h2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["fireball","holy-war","charge","bombard","neutrality"],"decks":[72,72],"discard":["plots-within-plots","guardian"]},{"color":"black","before":["tournament","assassin","riposte","split-knight","resurrection"],"after":["tournament","assassin","riposte","split-knight","resurrection"],"decks":[71,71],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":true}
{"step":57,"move":25,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-hand-0-fireball","target":"g5"},"fen":["r1b1k2n/rpppnpb1/3p2p1/Qr4Q1/2P3q1/4PK2/1PP1PPP1/RNB2BNR b q - 4 13","r1b1k2n/rpppnpb1/3p4/Qr6/2P5/4PK2/1PP1PPP1/RNB2BNR b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"g5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"g5","capturedIds":["white-pawn-h2","black-pawn-g7","black-queen-d8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","neutrality"],"after":["holy-war","charge","bombard","neutrality","forbidden-city"],"decks":[72,71],"discard":["plots-within-plots","guardian","fireball"]},{"color":"black","before":["tournament","assassin","riposte","split-knight","resurrection"],"after":["tournament","assassin","riposte","split-knight","resurrection"],"decks":[71,71],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["r1b1k2n/rpppnpb1/3p4/Qr6/2P5/4PK2/1PP1PPP1/RNB2BNR b q - 0 13","r1b1k2n/rpppnpb1/3p4/Qr6/2P5/4PK2/1PP1PPP1/RNB2BNR b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"g5","capturedIds":["white-pawn-h2","black-pawn-g7","black-queen-d8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","charge","bombard","neutrality","forbidden-city"],"after":["holy-war","charge","bombard","neutrality","forbidden-city"],"decks":[71,71],"discard":["plots-within-plots","guardian","fireball"]},{"color":"black","before":["tournament","assassin","riposte","split-knight","resurrection"],"after":["tournament","assassin","riposte","split-knight","resurrection"],"decks":[71,71],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
