Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":8,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR b - - 3 5","rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[71,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR w - - 0 6","rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[71,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"move","from":"f4","to":"e4"},"fen":["rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR w - - 0 6","rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e4"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[71,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":true}
{"step":25,"move":9,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-0-fatal-attraction","target":"e4"},"fen":["rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6","rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[71,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6","rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rn1qkbNR/ppp2p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR b - - 1 6","rn1qkbNR/p1p2p1p/1p1pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":10,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-2-fireball","target":"b6"},"fen":["rn1qkbNR/p1p2p1p/1p1pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7","rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b6","capturedIds":["black-pawn-a7","black-pawn-b7","black-pawn-c7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","man-of-straw","lost-castle","crab","chaos"],"decks":[74,73],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7","rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b6","capturedIds":["black-pawn-a7","black-pawn-b7","black-pawn-c7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","crab","chaos"],"after":["legacy","man-of-straw","lost-castle","crab","chaos"],"decks":[73,73],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":11,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/6P1/P1PPPP1P/rnB1QBNR w - - 0 7","rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","crab","chaos"],"after":["legacy","man-of-straw","lost-castle","crab","chaos"],"decks":[73,73],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR b - - 0 7","rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","crab","chaos"],"after":["legacy","man-of-straw","lost-castle","crab","chaos"],"decks":[73,73],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rn1qkbNR/5p1p/3pp1p1/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR b - - 0 7","rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","crab","chaos"],"after":["legacy","man-of-straw","lost-castle","crab","chaos"],"decks":[73,73],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":12,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-deck-0-crab","target":"e6"},"fen":["rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8","rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","crab","chaos"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[73,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8","rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","ghostwalk"],"decks":[70,70],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":12,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-deck-4-ghostwalk","target":[{"from":"a2","to":"a3"}]},"fen":["rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/3P2P1/P1P1PP1P/rnB1QBNR w - - 0 8","rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a2","to":"a3"}],"movement":[{"from":"a2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","ghostwalk"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[70,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR b - - 0 8","rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a2","to":"a3"}],"movement":[{"from":"a2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":13,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rn1qkbNR/5p2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR b - - 0 8","rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":13,"action":{"type":"endTurn"},"fen":["rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9","rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
