Seed 860089; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnb1k1nr/pp1pbppp/2p5/q7/N3p3/P3PQ2/1PPPNPPP/R1B1KB1R w KQkq - 0 7","rnb1k1nr/pp1pbppp/2p5/q7/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pbppp/2p5/q7/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R b KQkq - 0 7","rnb1k1nr/pp1pbppp/2p5/q7/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnb1k1nr/pp1pbppp/2p5/q7/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R b KQkq - 0 7","rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R w KQkq - 0 8","rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"f3","to":"g3"},"fen":["rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3PQ2/1P1PNPPP/R1B1KB1R w KQkq - 0 8","rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R b KQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R b KQkq - 1 8","rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R b KQkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"a5","to":"b5"},"fen":["rnb1k1nr/pp1pb1pp/2p5/q4p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R b KQkq - 1 8","rnb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R w KQkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R w KQkq - 2 9","rnb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R w KQkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"g3","to":"b8"},"fen":["rnb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P1Q1/1P1PNPPP/R1B1KB1R w KQkq - 2 9","rQb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["rQb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R b KQkq - 0 9","rQb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-0-guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}]},"fen":["rQb1k1nr/pp1pb1pp/2p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R b KQkq - 0 9","1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R w KQk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"movement":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"decks":[75,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R w KQk - 0 10","1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R w KQk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"movement":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"after":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"h2","to":"h3"},"fen":["1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P3/1P1PNPPP/R1B1KB1R w KQk - 0 10","1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"after":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 10","1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"after":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"g8","to":"f6"},"fen":["1Qb1k1nr/rp1pb1pp/p1p5/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 10","1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"after":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-3-figure-dance","target":[]},"fen":["1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11","1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"figure-dance","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","figure-dance","breakthrough","holy-war"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[74,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11","1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"figure-dance","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"b8","to":"a8"},"fen":["1Qb1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 11","Q1b1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 2 11","Q1b1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"b5","to":"a4"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/1q3p2/N1P1p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 2 11","Q1b1k2r/rp1pb1pp/p1p2n2/5p2/q1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/5p2/q1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 0 12","Q1b1k2r/rp1pb1pp/p1p2n2/5p2/q1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"c4","to":"c5"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/5p2/q1P1p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 0 12","Q1b1k2r/rp1pb1pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
