Seed 860070; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppp2p1/2n2p1n/p3p1Pp/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 2 9","r1bqkb1r/1ppp2p1/2n2p1n/p3p1Pp/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"g5","to":"h6"},"fen":["r1bqkb1r/1ppp2p1/2n2p1n/p3p1Pp/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 2 9","r1bqkb1r/1ppp2p1/2n2p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR b KQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppp2p1/2n2p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR b KQq - 0 9","r1bqkb1r/1ppp2p1/2n2p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"c6","to":"e7"},"fen":["r1bqkb1r/1ppp2p1/2n2p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR b KQq - 0 9","r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e7"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 1 10","r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e7"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1Q3/PP1PPP2/RNB1KBNR w KQq - 1 10","r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR b KQq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR b KQq - 0 10","r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR b KQq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"h8","to":"g8"},"fen":["r1bqkb1r/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR b KQq - 0 10","r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR w KQq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR w KQq - 1 11","r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR w KQq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/2P1QP2/PP1PP3/RNB1KBNR w KQq - 1 11","r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR b KQq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR b KQq - 0 11","r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR b KQq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkbr1/1pppn1p1/5p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR b KQq - 0 11","r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR w KQq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR w KQq - 0 12","r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR w KQq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"e1","to":"f2"},"fen":["r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PP3/RNB1KBNR w KQq - 0 12","r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PPK2/RNB2BNR b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PPK2/RNB2BNR b q - 1 12","r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PPK2/RNB2BNR b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-4-doppelganger","target":[{"from":"g8","to":"f7"}]},"fen":["r1bqkbr1/2ppn1p1/1p3p1P/p3p2p/7P/1PP1QP2/P2PPK2/RNB2BNR b q - 1 12","r1bqkb2/2ppnrp1/1p3p1P/p3p2p/7P/1PP1QP2/P2PPK2/RNB2BNR w q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"g8","to":"f7"}],"movement":[{"from":"g8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","anathema"],"decks":[73,72],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
