Seed 860189; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6","rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6","rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR b KQkq - 0 6","rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR b KQkq - 0 6","rnb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR w KQq - 1 7","rnb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-1-tournament","target":{"own":"b1","opponent":"b8"}},"fen":["rnb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/RN1QKBNR w KQq - 1 7","rNb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR b KQq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"b8"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[74,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rNb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR b KQq - 2 7","rNb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR b KQq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"b8"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"h6","to":"a6"},"fen":["rNb1kbn1/pp1p1pp1/7r/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR b KQq - 2 7","rNb1kbn1/pp1p1pp1/r7/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR w KQq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rNb1kbn1/pp1p1pp1/r7/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR w KQq - 3 8","rNb1kbn1/pp1p1pp1/r7/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR w KQq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"g5","to":"d2"},"fen":["rNb1kbn1/pp1p1pp1/r7/2p1p1Bp/3PP3/5P2/PPP3Pq/Rn1QKBNR w KQq - 3 8","rNb1kbn1/pp1p1pp1/r7/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR b KQq - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"d2"}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rNb1kbn1/pp1p1pp1/r7/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR b KQq - 4 8","rNb1kbn1/pp1p1pp1/r7/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR b KQq - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"d2"}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"a6","to":"d6"},"fen":["rNb1kbn1/pp1p1pp1/r7/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR b KQq - 4 8","rNb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR w KQq - 5 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"d6"}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-hand-0-treason","target":{"rook":"h1","knight":"b8"}},"fen":["rNb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNR w KQq - 5 9","rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNN w HQq - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"b8"},"movement":[{"from":"b8","to":"h1"},{"from":"h1","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[74,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNN w HQq - 5 9","rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNN w HQq - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"b8"},"movement":[{"from":"b8","to":"h1"},{"from":"h1","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","resurrection","irresistible-force"],"decks":[73,73],"discard":["fog-of-war","tournament"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"white-deck-0-resurrection","target":{"pieceId":"white-pawn-h2","to":"e2"}},"fen":["rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPB2Pq/Rn1QKBNN w HQq - 5 9","rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN b HQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-pawn-h2","to":"e2"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","fireball","madman","resurrection","irresistible-force"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[73,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN b HQq - 0 9","rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN b HQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-pawn-h2","to":"e2"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rRb1kbn1/pp1p1pp1/3r4/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN b HQq - 0 9","rRb1kb2/pp1p1pp1/3r1n2/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN w HQq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/3r1n2/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN w HQq - 1 10","rRb1kb2/pp1p1pp1/3r1n2/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN w HQq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"d2","to":"a5"},"fen":["rRb1kb2/pp1p1pp1/3r1n2/2p1p2p/3PP3/5P2/PPPBP1Pq/Rn1QKBNN w HQq - 1 10","rRb1kb2/pp1p1pp1/3r1n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN b HQq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"a5"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/3r1n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN b HQq - 2 10","rRb1kb2/pp1p1pp1/3r1n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN b HQq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"a5"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d6","to":"a6"},"fen":["rRb1kb2/pp1p1pp1/3r1n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN b HQq - 2 10","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"a6"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"decks":[73,73],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-deck-1-vendetta"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","vendetta"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"decks":[73,72],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
