Seed 860072; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rnb2b2/3ppk1r/1qp5/p4p2/P4P1P/3QP3/1P1P2P1/RNB1KBNR w KQ - 1 9","rnb2b2/3ppk1r/1qp5/p4p2/P4P1P/3QP3/1P1P2P1/RNB1KBNR w KQ - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d8","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","plots-within-plots","challenge"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","plots-within-plots","challenge"],"decks":[70,70],"discard":["charge","vulture","fireball"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"d3","to":"a6"},"fen":["rnb2b2/3ppk1r/1qp5/p4p2/P4P1P/3QP3/1P1P2P1/RNB1KBNR w KQ - 1 9","rnb2b2/3ppk1r/Qqp5/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","plots-within-plots","challenge"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","plots-within-plots","challenge"],"decks":[70,70],"discard":["charge","vulture","fireball"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-deck-1-cowardice","target":[{"from":"c6","to":"c7"}]},"fen":["rnb2b2/3ppk1r/Qqp5/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9","rnb2b2/2pppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c6","to":"c7"}],"movement":[{"from":"c6","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","plots-within-plots","challenge"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[70,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["rnb2b2/2pppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9","rnb2b2/2pppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c6","to":"c7"}],"movement":[{"from":"c6","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnb2b2/2pppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR b KQ - 2 9","rn3b2/1bpppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR w KQ - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rn3b2/1bpppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR w KQ - 3 10","rn3b2/1bpppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR w KQ - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"f1","to":"b5"},"fen":["rn3b2/1bpppk1r/Qq6/p4p2/P4P1P/4P3/1P1P2P1/RNB1KBNR w KQ - 3 10","rn3b2/1bpppk1r/Qq6/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f1","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rn3b2/1bpppk1r/Qq6/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 4 10","rn3b2/1bpppk1r/Qq6/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f1","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rn3b2/1bpppk1r/Qq6/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 4 10","rn3b2/1bpp1k1r/Qq2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rn3b2/1bpp1k1r/Qq2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 0 11","rn3b2/1bpp1k1r/Qq2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"a6","to":"b7"},"fen":["rn3b2/1bpp1k1r/Qq2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 0 11","rn3b2/1Qpp1k1r/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a6","to":"b7","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rn3b2/1Qpp1k1r/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 0 11","rn3b2/1Qpp1k1r/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a6","to":"b7","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"h7","to":"g7"},"fen":["rn3b2/1Qpp1k1r/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR b KQ - 0 11","rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h7","to":"g7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"decks":[69,69],"discard":["charge","vulture","fireball","cowardice"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-deck-2-plots-within-plots","target":{"player":"white"}},"fen":["rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12","rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","plots-within-plots","challenge","ghostwalk"],"after":["figure-dance","fog-of-war","forbidden-city","challenge","ghostwalk","neutrality"],"decks":[69,68],"discard":["charge","vulture","fireball","cowardice","plots-within-plots"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12","rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","challenge","ghostwalk","neutrality"],"after":["figure-dance","fog-of-war","forbidden-city","challenge","ghostwalk","neutrality"],"decks":[68,68],"discard":["charge","vulture","fireball","cowardice","plots-within-plots"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-deck-5-ghostwalk","target":[{"from":"a1","to":"a2"}]},"fen":["rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/1P1P2P1/RNB1K1NR w KQ - 1 12","rn3b2/1Qpp1kr1/1q2p3/pB3p2/P4P1P/4P3/RP1P2P1/1NB1K1NR b K - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a1","to":"a2"}],"movement":[{"from":"a1","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","challenge","ghostwalk","neutrality"],"after":["figure-dance","fog-of-war","forbidden-city","challenge","neutrality","breakthrough"],"decks":[68,67],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
