Seed 860161; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"h7","to":"h5"},"fen":["nnb1kbr1/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQa - 0 5","nnb1kbr1/pp2qpp1/3p4/P1p1p2p/8/7N/NPPPPPPP/R1BQKB1R w KQa - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"after":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["nnb1kbr1/pp2qpp1/3p4/P1p1p2p/8/7N/NPPPPPPP/R1BQKB1R w KQa - 0 6","nnb1kbr1/pp2qpp1/3p4/P1p1p2p/8/7N/NPPPPPPP/R1BQKB1R w KQa - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"after":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-0-bombard","target":[{"from":"a1","to":"a4"}]},"fen":["nnb1kbr1/pp2qpp1/3p4/P1p1p2p/8/7N/NPPPPPPP/R1BQKB1R w KQa - 0 6","nnb1kbr1/pp2qpp1/3p4/P1p1p2p/R7/7N/NPPPPPPP/2BQKB1R b Ka - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a4"}],"movement":[{"from":"a1","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"decks":[74,73],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["nnb1kbr1/pp2qpp1/3p4/P1p1p2p/R7/7N/NPPPPPPP/2BQKB1R b Ka - 1 6","nnb1kbr1/pp2qpp1/3p4/P1p1p2p/R7/7N/NPPPPPPP/2BQKB1R b Ka - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a4"}],"movement":[{"from":"a1","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"decks":[73,73],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"b7","to":"b5"},"fen":["nnb1kbr1/pp2qpp1/3p4/P1p1p2p/R7/7N/NPPPPPPP/2BQKB1R b Ka - 1 6","nnb1kbr1/p3qpp1/3p4/Ppp1p2p/R7/7N/NPPPPPPP/2BQKB1R w Ka b6 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"decks":[73,73],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp1p2p/R7/7N/NPPPPPPP/2BQKB1R w Ka b6 0 7","nnb1kbr1/p3qpp1/3p4/Ppp1p2p/R7/7N/NPPPPPPP/2BQKB1R w Ka b6 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"decks":[73,73],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"a4","to":"d4"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp1p2p/R7/7N/NPPPPPPP/2BQKB1R w Ka b6 0 7","nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"d4"}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"decks":[73,73],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-deck-1-vendetta"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7","nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","vendetta"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[73,72],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7","nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"e5","to":"d4"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp1p2p/3R4/7N/NPPPPPPP/2BQKB1R b Ka - 1 7","nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/7N/NPPPPPPP/2BQKB1R w Ka - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e5","to":"d4","capturedId":"white-rook-a1","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/7N/NPPPPPPP/2BQKB1R w Ka - 0 8","nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/7N/NPPPPPPP/2BQKB1R w Ka - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"e5","to":"d4","capturedId":"white-rook-a1","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard","vendetta"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"g2","to":"g3"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/7N/NPPPPPPP/2BQKB1R w Ka - 0 8","nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/6PN/NPPPPP1P/2BQKB1R b Ka - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard","vendetta"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/6PN/NPPPPP1P/2BQKB1R b Ka - 0 8","nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/6PN/NPPPPP1P/2BQKB1R b Ka - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard","vendetta"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"f7","to":"f5"},"fen":["nnb1kbr1/p3qpp1/3p4/Ppp4p/3p4/6PN/NPPPPP1P/2BQKB1R b Ka - 0 8","nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQKB1R w Ka - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard","vendetta"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQKB1R w Ka - 0 9","nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQKB1R w Ka - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"decks":[72,72],"discard":["doomsayer","bombard","vendetta"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-2-under-elf-hill"},"fen":["nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQKB1R w Ka - 0 9","nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R b a - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","irresistible-force","doppelganger","fog-of-war","split-knight"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[72,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R b a - 1 9","nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R b a - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":40,"move":16,"action":{"type":"move","from":"a8","to":"c7"},"fen":["nnb1kbr1/p3q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R b a - 1 9","1nb1kbr1/p1n1q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"c7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["1nb1kbr1/p1n1q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10","1nb1kbr1/p1n1q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"c7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":42,"move":16,"action":{"type":"returnKing","to":"h7"},"fen":["1nb1kbr1/p1n1q1p1/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10","1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"c7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":43,"move":17,"action":{"type":"move","from":"a2","to":"b4"},"fen":["1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/3p4/6PN/NPPPPP1P/2BQ1B1R w a - 2 10","1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/1N1p4/6PN/1PPPPP1P/2BQ1B1R b a - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b4"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
