Seed 860196; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"c5","to":"e3"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P2/1PP1P1PP/BN1QKRNR b KAkq - 1 6","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BN1QKRNR w KAkq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e3"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BN1QKRNR w KAkq - 2 7","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BN1QKRNR w KAkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e3"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-3-assassin","target":[{"from":"d1","to":"b1"}]},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BN1QKRNR w KAkq - 2 7","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BQ2KRNR b KAkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"b1"}],"capturedId":"white-knight-b1","movement":[{"from":"d1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[75,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BQ2KRNR b KAkq - 0 7","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BQ2KRNR b KAkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"b1"}],"capturedId":"white-knight-b1","movement":[{"from":"d1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"e3","to":"g1"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PbP2/1PP1P1PP/BQ2KRNR b KAkq - 0 7","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2P1P2/1PP1P1PP/BQ2KRbR w KAkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2P1P2/1PP1P1PP/BQ2KRbR w KAkq - 0 8","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2P1P2/1PP1P1PP/BQ2KRbR w KAkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2P1P2/1PP1P1PP/BQ2KRbR w KAkq - 0 8","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR b KAkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR b KAkq - 0 8","rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR b KAkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR b KAkq - 0 8","rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-4-truce"},"fen":["rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9","rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[74,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9","rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"b1","to":"a2"},"fen":["rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/1PP3PP/BQ2KRbR w KAkq - 0 9","rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR b KAkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b1","to":"a2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR b KAkq - 1 9","rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR b KAkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b1","to":"a2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rnbqk1nr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR b KAkq - 1 9","rnbq1knr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR w KA - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR w KA - 2 10","rnbq1knr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR w KA - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f4","to":"g5"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p6/5B2/P2PPP2/QPP3PP/B3KRbR w KA - 2 10","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP3PP/B3KRbR b KA - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP3PP/B3KRbR b KA - 3 10","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP3PP/B3KRbR b KA - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"g1","to":"f2"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP3PP/B3KRbR b KA - 3 10","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP2bPP/B3KR1R w KA - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[]],"events":[{"type":"move","from":"g1","to":"f2"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP2bPP/B3KR1R w KA - 4 11","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP2bPP/B3KR1R w KA - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f2"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/8/P2PPP2/QPP2bPP/B3KR1R w KA - 4 11","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["challenge","neutrality","merciless","man-trap","blessing"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":true}
{"step":44,"move":20,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-0-challenge","target":"f6"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","man-trap","blessing"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[74,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11","rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
