Seed 860112; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":28,"move":14,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR b KQq - 0 6","r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR w KQq - 1 7","r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR w KQq - 1 7","r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/2N5/1P1P1PP1/R1BQKBNR b KQq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/2N5/1P1P1PP1/R1BQKBNR b KQq - 2 7","r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/2N5/1P1P1PP1/R1BQKBNR b KQq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"f5","to":"d4"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p2n1P/2P1P3/2N5/1P1P1PP1/R1BQKBNR b KQq - 2 7","r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"d4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8","r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"d4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"c3","to":"a4"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8","r1bqkbr1/pp1pppp1/n6p/P1p4P/N1PnP3/8/1P1P1PP1/R1BQKBNR b KQq - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-2-haunting-memories"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p4P/N1PnP3/8/1P1P1PP1/R1BQKBNR b KQq - 4 8","r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","player":"black","copiedCardId":"chaos","movement":[{"from":"a4","to":"c3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[74,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"a1","to":"a4"},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p4P/2PnP3/2N5/1P1P1PP1/R1BQKBNR w KQq - 3 8","r1bqkbr1/pp1pppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"a4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-0-rebirth","target":[{"from":"a7","to":"c7"}]},"fen":["r1bqkbr1/pp1pppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8","r1bqkbr1/1pppppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"a7","to":"c7"}],"movement":[{"from":"a7","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[73,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbr1/1pppppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8","r1bqkbr1/1pppppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"a7","to":"c7"}],"movement":[{"from":"a7","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbr1/1pppppp1/n6p/P1p4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR b Kq - 4 8","r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR w Kq b6 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR w Kq b6 0 9","r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR w Kq b6 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"h1","to":"h3"},"fen":["r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N5/1P1P1PP1/2BQKBNR w Kq b6 0 9","r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 b q - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 b q - 1 9","r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 b q - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1bqkbr1/2ppppp1/n6p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 b q - 1 9","r1bqkbr1/2p1ppp1/n2p3p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["r1bqkbr1/2p1ppp1/n2p3p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 w q - 0 10","r1bqkbr1/2p1ppp1/n2p3p/Ppp4P/R1PnP3/2N4R/1P1P1PP1/2BQKBN1 w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"after":["neutrality","madman","squaring-the-circle","dark-mirror","mystic-shield"],"decks":[72,72],"discard":["think-again","rebirth"]},{"color":"black","before":["evangelists","squaring-the-circle","coup","crusade","truce"],"after":["evangelists","squaring-the-circle","coup","crusade","truce"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
