Seed 860209; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2BQKB1R w kq - 2 8","r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2BQKB1R w kq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","confabulation","truce"],"after":["vendetta","treason","legacy","confabulation","truce"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","figure-dance"],"after":["riposte","legacy","holy-war","bombard","figure-dance"],"decks":[71,71],"discard":["think-again","panic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":38,"move":14,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-deck-1-confabulation","target":[{"from":"d1","to":"c2"}]},"fen":["r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2BQKB1R w kq - 2 8","r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R b kq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d1","to":"c2"}],"movement":[{"from":"d1","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","treason","legacy","confabulation","truce"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[72,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","figure-dance"],"after":["riposte","legacy","holy-war","bombard","figure-dance"],"decks":[71,71],"discard":["think-again","panic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":39,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R b kq - 3 8","r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R b kq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d1","to":"c2"}],"movement":[{"from":"d1","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","figure-dance"],"after":["riposte","legacy","holy-war","bombard","figure-dance"],"decks":[71,71],"discard":["think-again","panic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":40,"move":15,"action":{"type":"move","from":"d8","to":"d7"},"fen":["r1bqkbnr/2p1p1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R b kq - 3 8","r1b1kbnr/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R w kq - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","figure-dance"],"after":["riposte","legacy","holy-war","bombard","figure-dance"],"decks":[71,71],"discard":["think-again","panic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":41,"move":15,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-deck-3-figure-dance","target":[]},"fen":["r1b1kbnr/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/2B1KB1R w kq - 4 9","r1b1kbnR/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","figure-dance"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[71,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kbnR/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 4 9","r1b1kbnR/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":43,"move":16,"action":{"type":"move","from":"h8","to":"h5"},"fen":["r1b1kbnR/2pqp1p1/1pn2p2/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 4 9","r1b1kbn1/2pqp1p1/1pn2p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbn1/2pqp1p1/1pn2p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 5 9","r1b1kbn1/2pqp1p1/1pn2p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":17,"action":{"type":"move","from":"c6","to":"a7"},"fen":["r1b1kbn1/2pqp1p1/1pn2p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 5 9","r1b1kbn1/n1pqp1p1/1p3p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 6 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbn1/n1pqp1p1/1p3p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 6 10","r1b1kbn1/n1pqp1p1/1p3p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 6 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":18,"action":{"type":"move","from":"h5","to":"h6"},"fen":["r1b1kbn1/n1pqp1p1/1p3p2/p2p3R/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 6 10","r1b1kbn1/n1pqp1p1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 7 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbn1/n1pqp1p1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 7 10","r1b1kbn1/n1pqp1p1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 7 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":19,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1b1kbn1/n1pqp1p1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 b - - 7 10","r1b2bn1/n1pqpkp1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 8 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["r1b2bn1/n1pqpkp1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 8 11","r1b2bn1/n1pqpkp1/1p3p1R/p2p4/P5Pp/2N4N/RPPPPP1P/r1B1KB2 w - - 8 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","truce","winged-victory"],"after":["vendetta","treason","legacy","truce","winged-victory"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","holy-war","bombard","man-of-straw"],"after":["riposte","legacy","holy-war","bombard","man-of-straw"],"decks":[70,70],"discard":["think-again","panic","figure-dance"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
