Seed 860048; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/PBPPP2P/1R1QKBNR w Kkq - 0 7","rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/PBPPP2P/1R1QKBNR w Kkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b2","to":"c1"},"fen":["rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/PBPPP2P/1R1QKBNR w Kkq - 0 7","rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 1 7","rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 1 7","rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-0-rebirth","target":[{"from":"g3","to":"f2"}]},"fen":["rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 0 8","rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3P2/P1PPPP1P/1RBQKBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g3","to":"f2"}],"movement":[{"from":"g3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[74,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3P2/P1PPPP1P/1RBQKBNR w Kkq - 0 8","rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3P2/P1PPPP1P/1RBQKBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g3","to":"f2"}],"movement":[{"from":"g3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-hand-2-onslaught","target":[{"from":"c2","to":"c3"}]},"fen":["rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NP3P2/P1PPPP1P/1RBQKBNR w Kkq - 0 8","rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NPP2P2/P2PPP1P/1RBQKBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c2","to":"c3"}],"movement":[{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[75,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NPP2P2/P2PPP1P/1RBQKBNR b Kkq - 0 8","rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NPP2P2/P2PPP1P/1RBQKBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c2","to":"c3"}],"movement":[{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"b6","to":"b4"},"fen":["rn2kbnr/1p1bppp1/pq1p4/2p4p/8/NPP2P2/P2PPP1P/1RBQKBNR b Kkq - 0 8","rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P2PPP1P/1RBQKBNR w Kkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P2PPP1P/1RBQKBNR w Kkq - 1 9","rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P2PPP1P/1RBQKBNR w Kkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P2PPP1P/1RBQKBNR w Kkq - 1 9","rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P1QPPP1P/1RB1KBNR b Kkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P1QPPP1P/1RB1KBNR b Kkq - 2 9","rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P1QPPP1P/1RB1KBNR b Kkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"b4","to":"a5"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/1q6/NPP2P2/P1QPPP1P/1RB1KBNR b Kkq - 2 9","rn2kbnr/1p1bppp1/p2p4/q1p4p/8/NPP2P2/P1QPPP1P/1RB1KBNR w Kkq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/q1p4p/8/NPP2P2/P1QPPP1P/1RB1KBNR w Kkq - 3 10","rn2kbnr/1p1bppp1/p2p4/q1p4p/8/NPP2P2/P1QPPP1P/1RB1KBNR w Kkq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f3","to":"f4"},"fen":["rn2kbnr/1p1bppp1/p2p4/q1p4p/8/NPP2P2/P1QPPP1P/1RB1KBNR w Kkq - 3 10","rn2kbnr/1p1bppp1/p2p4/q1p4p/5P2/NPP5/P1QPPP1P/1RB1KBNR b Kkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/q1p4p/5P2/NPP5/P1QPPP1P/1RB1KBNR b Kkq - 0 10","rn2kbnr/1p1bppp1/p2p4/q1p4p/5P2/NPP5/P1QPPP1P/1RB1KBNR b Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"a5","to":"a3"},"fen":["rn2kbnr/1p1bppp1/p2p4/q1p4p/5P2/NPP5/P1QPPP1P/1RB1KBNR b Kkq - 0 10","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP5/P1QPPP1P/1RB1KBNR w Kkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a3","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP5/P1QPPP1P/1RB1KBNR w Kkq - 0 11","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP5/P1QPPP1P/1RB1KBNR w Kkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a3","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP5/P1QPPP1P/1RB1KBNR w Kkq - 0 11","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR b Kkq - 0 11","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR b Kkq - 0 11","rn2kbnr/1p1bp1p1/p2p1p2/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR w Kkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bp1p1/p2p1p2/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR w Kkq - 0 12","rn2kbnr/1p1bp1p1/p2p1p2/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR w Kkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"c2","to":"g6"},"fen":["rn2kbnr/1p1bp1p1/p2p1p2/2p4p/5P2/qPP2P2/P1QPP2P/1RB1KBNR w Kkq - 0 12","rn2kbnr/1p1bp1p1/p2p1pQ1/2p4p/5P2/qPP2P2/P2PP2P/1RB1KBNR b Kkq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"g6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
