Seed 860151; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":8,"action":{"type":"endTurn"},"fen":["r1b1kbnq/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR w KQq - 1 7","r1b1kbnq/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"d8","to":"h8"}],"movement":[{"from":"d8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","annexation"],"after":["revenge","no-quarter","breakthrough","fanatic","annexation"],"decks":[71,71],"discard":["blessing","bombard","evil-eye","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":9,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1b1kbnq/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR w KQq - 1 7","r1b1kbnq/pppp1ppp/n7/2r5/P2P3p/1P6/3QPPPP/RNB1KBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","annexation"],"after":["revenge","no-quarter","breakthrough","fanatic","annexation"],"decks":[71,71],"discard":["blessing","bombard","evil-eye","squaring-the-circle"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":26,"move":9,"action":{"type":"endTurn"},"fen":["r1b1kbnq/pppp1ppp/n7/2r5/P2P3p/1P6/3QPPPP/RNB1KBNR b KQq - 0 7","r1b1kbnq/pppp1ppp/n7/2r5/P2P3p/1P6/3QPPPP/RNB1KBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","annexation"],"after":["revenge","no-quarter","breakthrough","fanatic","annexation"],"decks":[71,71],"discard":["blessing","bombard","evil-eye","squaring-the-circle"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":27,"move":9,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-deck-3-annexation","target":[{"from":"d7","to":"d5"},{"from":"f7","to":"f5"}]},"fen":["r1b1kbnq/pppp1ppp/n7/2r5/P2P3p/1P6/3QPPPP/RNB1KBNR b KQq - 0 7","r1b1kbnq/ppp3pp/n7/2rp1p2/P2P3p/1P6/3QPPPP/RNB1KBNR w KQq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"f7","to":"f5"}],"movement":[{"from":"d7","to":"d5"},{"from":"f7","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","annexation"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[71,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":28,"move":9,"action":{"type":"endTurn"},"fen":["r1b1kbnq/ppp3pp/n7/2rp1p2/P2P3p/1P6/3QPPPP/RNB1KBNR w KQq - 0 8","r1b1kbnq/ppp3pp/n7/2rp1p2/P2P3p/1P6/3QPPPP/RNB1KBNR w KQq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"f7","to":"f5"}],"movement":[{"from":"d7","to":"d5"},{"from":"f7","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":29,"move":10,"action":{"type":"move","from":"d2","to":"h6"},"fen":["r1b1kbnq/ppp3pp/n7/2rp1p2/P2P3p/1P6/3QPPPP/RNB1KBNR w KQq - 0 8","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"h6"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":10,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[75,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":10,"action":{"type":"endTurn"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":10,"action":{"type":"panicTimeout"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR b KQq - 1 8","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR w KQq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":11,"action":{"type":"move","from":"e1","to":"d1"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNB1KBNR w KQq - 2 9","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNBK1BNR b q - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNBK1BNR b q - 3 9","r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNBK1BNR b q - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b1kbnq/ppp3pp/n6Q/2rp1p2/P2P3p/1P6/4PPPP/RNBK1BNR b q - 3 9","r1b1kbnq/p1p3pp/n6Q/1prp1p2/P2P3p/1P6/4PPPP/RNBK1BNR w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":36,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnq/p1p3pp/n6Q/1prp1p2/P2P3p/1P6/4PPPP/RNBK1BNR w q - 0 10","r1b1kbnq/p1p3pp/n6Q/1prp1p2/P2P3p/1P6/4PPPP/RNBK1BNR w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":37,"move":13,"action":{"type":"move","from":"h6","to":"e3"},"fen":["r1b1kbnq/p1p3pp/n6Q/1prp1p2/P2P3p/1P6/4PPPP/RNBK1BNR w q - 0 10","r1b1kbnq/p1p3pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR b q - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"e3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbnq/p1p3pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR b q - 1 10","r1b1kbnq/p1p3pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR b q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"e3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":14,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r1b1kbnq/p1p3pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR b q - 1 10","r1b2bnq/p1pk2pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":14,"action":{"type":"endTurn"},"fen":["r1b2bnq/p1pk2pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR w - - 2 11","r1b2bnq/p1pk2pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"move","from":"e3","to":"f4"},"fen":["r1b2bnq/p1pk2pp/n7/1prp1p2/P2P3p/1P2Q3/4PPPP/RNBK1BNR w - - 2 11","r1b2bnq/p1pk2pp/n7/1prp1p2/P2P1Q1p/1P6/4PPPP/RNBK1BNR b - - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["r1b2bnq/p1pk2pp/n7/1prp1p2/P2P1Q1p/1P6/4PPPP/RNBK1BNR b - - 3 11","r1b2bnq/p1pk2pp/n7/1prp1p2/P2P1Q1p/1P6/4PPPP/RNBK1BNR b - - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"move","from":"c5","to":"c2"},"fen":["r1b2bnq/p1pk2pp/n7/1prp1p2/P2P1Q1p/1P6/4PPPP/RNBK1BNR b - - 3 11","r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P1Q1p/1P6/2r1PPPP/RNBK1BNR w - - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":16,"action":{"type":"endTurn"},"fen":["r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P1Q1p/1P6/2r1PPPP/RNBK1BNR w - - 4 12","r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P1Q1p/1P6/2r1PPPP/RNBK1BNR w - - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"move","from":"f4","to":"h4"},"fen":["r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P1Q1p/1P6/2r1PPPP/RNBK1BNR w - - 4 12","r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
