Seed 860102; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pppp1p/p1n5/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR b - - 0 6","r1bqkbnR/2pppp1p/p1n5/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR b - - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r1bqkbnR/2pppp1p/p1n5/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR b - - 0 6","r1bqkb1R/2pppp1p/p1n2n2/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR w - - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkb1R/2pppp1p/p1n2n2/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR w - - 1 7","r1bqkb1R/2pppp1p/p1n2n2/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR w - - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"h4","to":"g5"},"fen":["r1bqkb1R/2pppp1p/p1n2n2/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR w - - 1 7","r1bqkb1R/2pppp1p/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkb1R/2pppp1p/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR b - - 0 7","r1bqkb1R/2pppp1p/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"f8","to":"g7"},"fen":["r1bqkb1R/2pppp1p/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR b - - 0 7","r1bqk2R/2ppppbp/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-4-fireball","target":"g7"},"fen":["r1bqk2R/2ppppbp/p1n2n2/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 1 8","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"g7","capturedIds":["white-rook-h1","black-pawn-f7","black-pawn-h7","black-bishop-f8","black-knight-g8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[75,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 0 8","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"g7","capturedIds":["white-rook-h1","black-pawn-f7","black-pawn-h7","black-bishop-f8","black-knight-g8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"d1","to":"e2"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPP2P1/PrBQKBNR w - - 0 8","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR b - - 1 8","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR b - - 1 8","r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR w - - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR w - - 2 9","r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"e1","to":"d1"},"fen":["r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrB1KBNR w - - 2 9","r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR b - - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR b - - 3 9","r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"f8","to":"e8"},"fen":["r1bq1k2/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR b - - 3 9","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR w - - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR w - - 4 10","r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR w - - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"h1","to":"h3"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P2/1PPPQ1P1/PrBK1BNR w - - 4 10","r1bqk3/2ppp3/p1n5/1P4P1/8/5P1R/1PPPQ1P1/PrBK1BN1 b - - 5 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P1R/1PPPQ1P1/PrBK1BN1 b - - 5 10","r1bqk3/2ppp3/p1n5/1P4P1/8/5P1R/1PPPQ1P1/PrBK1BN1 b - - 5 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1bqk3/2ppp3/p1n5/1P4P1/8/5P1R/1PPPQ1P1/PrBK1BN1 b - - 5 10","r1bqk3/2p1p3/p1n5/1P1p2P1/8/5P1R/1PPPQ1P1/PrBK1BN1 w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/5P1R/1PPPQ1P1/PrBK1BN1 w - - 0 11","r1bqk3/2p1p3/p1n5/1P1p2P1/8/5P1R/1PPPQ1P1/PrBK1BN1 w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/5P1R/1PPPQ1P1/PrBK1BN1 w - - 0 11","r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1PP1Q1P1/PrBK1BN1 b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1PP1Q1P1/PrBK1BN1 b - - 0 11","r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1PP1Q1P1/PrBK1BN1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
