Seed 860156; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 0 6","rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c6","to":"b5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 0 6","rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 6","rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 6","rn1qkbnr/pp2pp2/4b2p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pp2/4b2p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 7","rn1qkbnr/pp2pp2/4b2p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"h4","to":"h5"},"fen":["rn1qkbnr/pp2pp2/4b2p/1p1p2p1/1P5P/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 7","rn1qkbnr/pp2pp2/4b2p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pp2/4b2p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 7","rn1qkbnr/pp2pp2/4b2p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"e6","to":"c8"},"fen":["rn1qkbnr/pp2pp2/4b2p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR b KQkq - 0 7","rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"c8"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 8","rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"c8"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/3PPPP1/R1BQKBNR w KQkq - 1 8","rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-0-crab","target":"b4"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8","rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[74,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8","rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqkbnr/pp2pp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR b KQkq - 2 8","rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR w KQ - 3 9","rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/R2QKBNR w KQ - 3 9","rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR b K - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR b K - 4 9","rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR b K - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbq1bnr/pp1kpp2/7p/1p1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR b K - 4 9","rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR w K - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR w K - 0 10","rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR w K - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"b2","to":"c1"},"fen":["rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/1B1PPPP1/1R1QKBNR w K - 0 10","rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/3PPPP1/1RBQKBNR b K - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
