Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPPB1/RNBQ2NR b kq - 1 6","r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPPB1/RNBQ2NR b kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPPB1/RNBQ2NR b kq - 1 6","r1bqkbnr/1ppp3p/2n2p2/pK2p1p1/2P3P1/7P/PP1PPPB1/RNBQ2NR w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp3p/2n2p2/pK2p1p1/2P3P1/7P/PP1PPPB1/RNBQ2NR w kq - 0 7","r1bqkbnr/1ppp3p/2n2p2/pK2p1p1/2P3P1/7P/PP1PPPB1/RNBQ2NR w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-hand-3-irresistible-force","target":[{"from":"g4","to":"g5"}]},"fen":["r1bqkbnr/1ppp3p/2n2p2/pK2p1p1/2P3P1/7P/PP1PPPB1/RNBQ2NR w kq - 0 7","r1bqkbnr/1ppp3p/2n2pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g4","to":"g5"}],"preservePreviousMove":false,"movement":[{"from":"g4","to":"g5"},{"from":"g5","to":"g6"}]}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","masquerade","lost-castle","madman","fireball"],"decks":[73,72],"discard":["hidden-passage","holy-war","irresistible-force"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp3p/2n2pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 0 7","r1bqkbnr/1ppp3p/2n2pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g4","to":"g5"}],"preservePreviousMove":false,"movement":[{"from":"g4","to":"g5"},{"from":"g5","to":"g6"}]}],"hands":[{"color":"white","before":["earthquake","masquerade","lost-castle","madman","fireball"],"after":["earthquake","masquerade","lost-castle","madman","fireball"],"decks":[72,72],"discard":["hidden-passage","holy-war","irresistible-force"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"c6","to":"a7"},"fen":["r1bqkbnr/1ppp3p/2n2pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 0 7","r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["earthquake","masquerade","lost-castle","madman","fireball"],"after":["earthquake","masquerade","lost-castle","madman","fireball"],"decks":[72,72],"discard":["hidden-passage","holy-war","irresistible-force"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8","r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["earthquake","masquerade","lost-castle","madman","fireball"],"after":["earthquake","masquerade","lost-castle","madman","fireball"],"decks":[72,72],"discard":["hidden-passage","holy-war","irresistible-force"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"b5","to":"a6"},"fen":["r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8","r1bqkbnr/nppp3p/K4pp1/p3p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a6"}],"hands":[{"color":"white","before":["earthquake","masquerade","lost-castle","madman","fireball"],"after":["earthquake","masquerade","lost-castle","madman","fireball"],"decks":[72,72],"discard":["hidden-passage","holy-war","irresistible-force"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":32,"move":14,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-hand-1-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a5","role":"queen"},{"square":"h3","role":"bishop"}]}},"fen":["r1bqkbnr/nppp3p/K4pp1/p3p1P1/2P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8","r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"earthquake","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["earthquake","masquerade","lost-castle","madman","fireball"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[72,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"b5","to":"a4"},"fen":["r1bqkbnr/nppp3p/5pp1/pK2p1P1/2P5/7P/PP1PPPB1/RNBQ2NR w kq - 1 8","r1bqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8","r1bqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR b kq - 2 8","1rbqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR w k - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["1rbqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR w k - 3 9","1rbqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR w k - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"g2","to":"d5"},"fen":["1rbqkbnr/nppp3p/5pp1/p3p1P1/K1P5/7P/PP1PPPB1/RNBQ2NR w k - 3 9","1rbqkbnr/nppp3p/5pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR b k - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"d5"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["1rbqkbnr/nppp3p/5pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR b k - 4 9","1rbqkbnr/nppp3p/5pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR b k - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"d5"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1rbqkbnr/nppp3p/5pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR b k - 4 9","1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR w k - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR w k - 0 10","1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR w k - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"h1","to":"h2"},"fen":["1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP2/RNBQ2NR w k - 0 10","1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP1R/RNBQ2N1 b k - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP1R/RNBQ2N1 b k - 1 10","1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP1R/RNBQ2N1 b k - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"f8","to":"a3"},"fen":["1rbqkbnr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/7P/PP1PPP1R/RNBQ2N1 b k - 1 10","1rbqk1nr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/RNBQ2N1 w k - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["1rbqk1nr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/RNBQ2N1 w k - 2 11","1rbqk1nr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/RNBQ2N1 w k - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","lost-castle","madman","fireball","legacy"],"decks":[71,71],"discard":["hidden-passage","holy-war","irresistible-force","earthquake"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-deck-0-lost-castle","target":{"own":"a1","opponent":"h8"}},"fen":["1rbqk1nr/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/RNBQ2N1 w k - 2 11","1rbqk1nR/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 b - - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","lost-castle","madman","fireball","legacy"],"after":["masquerade","madman","fireball","legacy","man-trap"],"decks":[71,70],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
