Seed 860078; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":17,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-deck-2-rebirth","target":[{"from":"d5","to":"c8"}]},"fen":["rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P3R/RPP3P1/1NBQK1N1 b kq - 3 9","rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPP3P1/1NBQK1NR w Kkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardFizzled","cardId":"rebirth","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","rebirth","legacy"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[70,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPP3P1/1NBQK1NR w Kkq - 2 9","rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR b kq - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR b kq - 3 9","rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR b kq - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-hand-0-confabulation","target":[{"from":"a8","to":"a7"}]},"fen":["rn2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR b kq - 3 9","1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR w k - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"a8","to":"a7"}],"movement":[{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR w k - 4 10","1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR w k - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"a8","to":"a7"}],"movement":[{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"h1","to":"h3"},"fen":["1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P4/RPPK2P1/1NBQ2NR w k - 4 10","1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P3R/RPPK2P1/1NBQ2N1 b k - 5 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P3R/RPPK2P1/1NBQ2N1 b k - 5 10","1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P3R/RPPK2P1/1NBQ2N1 b k - 5 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"d5","to":"c6"},"fen":["1n2kbnr/ppp1pppp/B7/3bp3/4q3/3P3R/RPPK2P1/1NBQ2N1 b k - 5 10","1n2kbnr/ppp1pppp/B1b5/4p3/4q3/3P3R/RPPK2P1/1NBQ2N1 w k - 6 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"d5","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["1n2kbnr/ppp1pppp/B1b5/4p3/4q3/3P3R/RPPK2P1/1NBQ2N1 w k - 6 11","1n2kbnr/ppp1pppp/B1b5/4p3/4q3/3P3R/RPPK2P1/1NBQ2N1 w k - 6 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"d5","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1n2kbnr/ppp1pppp/B1b5/4p3/4q3/3P3R/RPPK2P1/1NBQ2N1 w k - 6 11","1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","fortification","heresy","legacy","onslaught"],"decks":[69,69],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-2-fortification","target":{"from":"d3","to":"e3"}},"fen":["1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11","1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d3","to":"e3"}}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","legacy","onslaught"],"after":["irresistible-force","heresy","legacy","onslaught","neutrality"],"decks":[69,68],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11","1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d3","to":"e3"}}],"hands":[{"color":"white","before":["irresistible-force","heresy","legacy","onslaught","neutrality"],"after":["irresistible-force","heresy","legacy","onslaught","neutrality"],"decks":[68,68],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"g8","to":"h6"},"fen":["1n2kbnr/ppp1pppp/B1b5/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 b k - 7 11","1n2kb1r/ppp1pppp/B1b4n/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 w k - 8 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["irresistible-force","heresy","legacy","onslaught","neutrality"],"after":["irresistible-force","heresy","legacy","onslaught","neutrality"],"decks":[68,68],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["1n2kb1r/ppp1pppp/B1b4n/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 w k - 8 12","1n2kb1r/ppp1pppp/B1b4n/4p3/R3q3/3P3R/1PPK2P1/1NBQ2N1 w k - 8 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"},{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d3","to":"e3"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["irresistible-force","heresy","legacy","onslaught","neutrality"],"after":["irresistible-force","heresy","legacy","onslaught","neutrality"],"decks":[68,68],"discard":["think-again","disintegration","blessing","rebirth"]},{"color":"black","before":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"after":["lost-castle","passing-in-the-night","toll","split-knight","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
