Seed 860015; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQkq - 0 7","rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQkq - 0 7","rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R b KQkq - 1 7","rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R b KQkq - 1 7","rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R w KQ - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R w KQ - 2 8","rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R w KQ - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"c2","to":"d1"},"fen":["rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PPQP1PP1/RNB1K2R w KQ - 2 8","rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQ - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQ - 3 8","rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQ - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rn3bnr/pppkq2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQ - 3 8","r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQ - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQ - 4 9","r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQ - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQ - 4 9","r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQ1K1R b - - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQ1K1R b - - 5 9","r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQ1K1R b - - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r4bnr/pppkq2p/n2pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQ1K1R b - - 5 9","r4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1b/PP1P1PP1/RNBQ1K1R w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-hand-0-cathedral","target":{"rook":"a8","bishop":"h3"}},"fen":["r4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1b/PP1P1PP1/RNBQ1K1R w - - 0 10","b4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R w - h6 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"h3"},"movement":[{"from":"a8","to":"h3"},{"from":"h3","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[74,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["b4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R w - h6 0 10","b4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R w - h6 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"h3"},"movement":[{"from":"a8","to":"h3"},{"from":"h3","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"c5","to":"d6"},"fen":["b4bnr/pppkq3/n2pp1p1/2P2p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R w - h6 0 10","b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R b - - 0 10","b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"h3","to":"g3"},"fen":["b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPN1r/PP1P1PP1/RNBQ1K1R b - - 0 10","b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPNr1/PP1P1PP1/RNBQ1K1R w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g3","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPNr1/PP1P1PP1/RNBQ1K1R w - - 1 11","b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPNr1/PP1P1PP1/RNBQ1K1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g3","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"f3","to":"g5"},"fen":["b4bnr/pppkq3/n2Pp1p1/5p1p/7P/3BPNr1/PP1P1PP1/RNBQ1K1R w - - 1 11","b4bnr/pppkq3/n2Pp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["b4bnr/pppkq3/n2Pp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R b - - 2 11","b4bnr/pppkq3/n2Pp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"d7","to":"c6"},"fen":["b4bnr/pppkq3/n2Pp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R b - - 2 11","b4bnr/ppp1q3/n1kPp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["b4bnr/ppp1q3/n1kPp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R w - - 3 12","b4bnr/ppp1q3/n1kPp1p1/5pNp/7P/3BP1r1/PP1P1PP1/RNBQ1K1R w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"after":["hostage","rebirth","squaring-the-circle","cowardice","crusade"],"decks":[73,73],"discard":["ghostwalk","cathedral"]}],"enPassant":[],"pendingRescue":false}
