Seed 860167; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q4/1B2P2P/1N2KRNR w KAkq - 1 9","rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q4/1B2P2P/1N2KRNR w KAkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"f1","to":"f3"},"fen":["rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q4/1B2P2P/1N2KRNR w KAkq - 1 9","rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR b Kkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"f3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR b Kkq - 2 9","rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR b Kkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"f3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnb1kbnr/1pp2ppp/p2p4/4p3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR b Kkq - 2 9","rnb1kbnr/1pp2ppp/p7/3pp3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR w Kkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p7/3pp3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR w Kkq - 0 10","rnb1kbnr/1pp2ppp/p7/3pp3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR w Kkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbnr/1pp2ppp/p7/3pp3/2PP1PPq/1P1Q1R2/1B2P2P/1N2K1NR w Kkq - 0 10","rnb1kbnr/1pp2ppp/p7/3pp3/2PPPPPq/1P1Q1R2/1B5P/1N2K1NR b Kkq e3 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p7/3pp3/2PPPPPq/1P1Q1R2/1B5P/1N2K1NR b Kkq e3 0 10","rnb1kbnr/1pp2ppp/p7/3pp3/2PPPPPq/1P1Q1R2/1B5P/1N2K1NR b Kkq e3 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"h4","to":"e7"},"fen":["rnb1kbnr/1pp2ppp/p7/3pp3/2PPPPPq/1P1Q1R2/1B5P/1N2K1NR b Kkq e3 0 10","rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R2/1B5P/1N2K1NR w Kkq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"e7"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R2/1B5P/1N2K1NR w Kkq - 1 11","rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R2/1B5P/1N2K1NR w Kkq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"e7"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R2/1B5P/1N2K1NR w Kkq - 1 11","rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR b Kkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR b Kkq - 0 11","rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR b Kkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"e7","to":"f6"},"fen":["rnb1kbnr/1pp1qppp/p7/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR b Kkq - 0 11","rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR w Kkq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR w Kkq - 1 12","rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR w Kkq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"b2","to":"a3"},"fen":["rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/1P1Q1R1P/1B6/1N2K1NR w Kkq - 1 12","rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/BP1Q1R1P/8/1N2K1NR b Kkq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"a3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/BP1Q1R1P/8/1N2K1NR b Kkq - 2 12","rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/BP1Q1R1P/8/1N2K1NR b Kkq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"a3"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"f6","to":"g5"},"fen":["rnb1kbnr/1pp2ppp/p4q2/3pp3/2PPPPP1/BP1Q1R1P/8/1N2K1NR b Kkq - 2 12","rnb1kbnr/1pp2ppp/p7/3pp1q1/2PPPPP1/BP1Q1R1P/8/1N2K1NR w Kkq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"g5"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","fortification"],"after":["no-quarter","vulture","vendetta","earthquake","fortification"],"decks":[72,72],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
