Seed 860168; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"namePiece","speaker":"white","name":"bishop","losses":[{"effectId":"black-hand-4-doomsayer","pieceId":"white-bishop-f1"}]},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR w KQkq - 3 7","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQK1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-4-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"bishop","capturedIds":["white-bishop-f1"],"resolvedEffectIds":["black-hand-4-doomsayer"]}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQK1NR w KQkq - 0 7","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQK1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"bishop","capturedIds":["white-bishop-f1"],"resolvedEffectIds":["black-hand-4-doomsayer"]}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQK1NR w KQkq - 0 7","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR b kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR b kq - 1 7","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR b kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR b kq - 1 7","r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR w kq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR w kq - 2 8","r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR w kq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQ1KNR w kq - 2 8","r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR b kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR b kq - 0 8","r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR b kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"e7","to":"d6"},"fen":["r1b1k2r/ppppq2p/2n1pp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR b kq - 0 8","r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR w kq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR w kq - 1 9","r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR w kq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3P1/1P1PPP2/RNBQ1KNR w kq - 1 9","r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R b kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R b kq - 2 9","r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R b kq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1b1k2r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R b kq - 2 9","r1b2k1r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R w - - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1b2k1r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R w - - 3 10","r1b2k1r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R w - - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r1b2k1r/pppp3p/2nqpp1n/2b1p3/P6P/2P3PN/1P1PPP2/RNBQ1K1R w - - 3 10","r1b2k1r/pppp3p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1b2k1r/pppp3p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R b - - 0 10","r1b2k1r/pppp3p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f8","to":"e7"},"fen":["r1b2k1r/pppp3p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R b - - 0 10","r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R w - - 1 11","r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d1","to":"b3"},"fen":["r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/2P3PN/1P1PP3/RNBQ1K1R w - - 1 11","r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 2 11","r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"h6","to":"f5"},"fen":["r1b4r/ppppk2p/2nqpp1n/2b1p3/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 2 11","r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[73,73],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-deck-1-crab","target":"h7"},"fen":["r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12","r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","crab"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[73,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12","r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
