Seed 860131; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PP2PP/rNB1KRNb w - - 0 6","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PPK1PP/rNB2RNb b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PPK1PP/rNB2RNb b - - 1 6","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PPK1PP/rNB2RNb b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PPK1PP/rNB2RNb b - - 1 6","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PPK1PP/1NB2RNb w - - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PPK1PP/1NB2RNb w - - 2 7","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PPK1PP/1NB2RNb w - - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e2","to":"f2"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PPK1PP/1NB2RNb w - - 2 7","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb b - - 3 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb b - - 3 7","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb b - - 3 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb b - - 3 7","r1BqkbnR/2ppp1pp/np3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb w - - 4 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb w - - 4 8","r1BqkbnR/2ppp1pp/np3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb w - - 4 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"a3","to":"a4"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/1P2PP2/P4Q2/r1PP1KPP/1NB2RNb w - - 4 8","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/r1PP1KPP/1NB2RNb b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/r1PP1KPP/1NB2RNb b - - 0 8","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/r1PP1KPP/1NB2RNb b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"a2","to":"a1"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/r1PP1KPP/1NB2RNb b - - 0 8","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/2PP1KPP/rNB2RNb w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a1"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/2PP1KPP/rNB2RNb w - - 1 9","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/2PP1KPP/rNB2RNb w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a1"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"f3","to":"e3"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/5Q2/2PP1KPP/rNB2RNb w - - 1 9","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/4Q3/2PP1KPP/rNB2RNb b - - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/4Q3/2PP1KPP/rNB2RNb b - - 2 9","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/4Q3/2PP1KPP/rNB2RNb b - - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"a6","to":"c5"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/4Q3/2PP1KPP/rNB2RNb b - - 2 9","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/4Q3/2PP1KPP/rNB2RNb w - - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/4Q3/2PP1KPP/rNB2RNb w - - 3 10","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/4Q3/2PP1KPP/rNB2RNb w - - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"b1","to":"a3"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/4Q3/2PP1KPP/rNB2RNb w - - 3 10","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/r1B2RNb b - - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/r1B2RNb b - - 4 10","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/r1B2RNb b - - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"a1","to":"c1"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/r1B2RNb b - - 4 10","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/2r2RNb w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/2r2RNb w - - 0 11","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/2r2RNb w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e3","to":"b3"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/N3Q3/2PP1KPP/2r2RNb w - - 0 11","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/NQ6/2PP1KPP/2r2RNb b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"b3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/NQ6/2PP1KPP/2r2RNb b - - 1 11","r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/NQ6/2PP1KPP/2r2RNb b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"b3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"c5","to":"a6"},"fen":["r1BqkbnR/2ppp1pp/1p3p2/p1n5/PP2PP2/NQ6/2PP1KPP/2r2RNb b - - 1 11","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2r2RNb w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2r2RNb w - - 2 12","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2r2RNb w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
