Seed 860054; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":17,"action":{"type":"move","from":"h3","to":"g5"},"fen":["r1bqkbnr/2ppppp1/p7/4P2p/1p4P1/2P2P1N/Pn1P2BP/RNBQK2R w KQkq - 0 9","r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/Pn1P2BP/RNBQK2R b KQkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/Pn1P2BP/RNBQK2R b KQkq - 1 9","r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/Pn1P2BP/RNBQK2R b KQkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"b2","to":"d1"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/Pn1P2BP/RNBQK2R b KQkq - 1 9","r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/P2P2BP/RNBnK2R w KQkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"d1","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/P2P2BP/RNBnK2R w KQkq - 0 10","r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/P2P2BP/RNBnK2R w KQkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"d1","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-1-bombard","target":[{"from":"h1","to":"h4"}]},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4P1/2P2P2/P2P2BP/RNBnK2R w KQkq - 0 10","r1bqkbnr/2ppppp1/p7/4P1Np/1p4PR/2P2P2/P2P2BP/RNBnK3 b Qkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[74,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4PR/2P2P2/P2P2BP/RNBnK3 b Qkq - 1 10","r1bqkbnr/2ppppp1/p7/4P1Np/1p4PR/2P2P2/P2P2BP/RNBnK3 b Qkq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"b4","to":"c3"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/1p4PR/2P2P2/P2P2BP/RNBnK3 b Qkq - 1 10","r1bqkbnr/2ppppp1/p7/4P1Np/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b4","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 0 11","r1bqkbnr/2ppppp1/p7/4P1Np/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"b4","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"g5","to":"f7"},"fen":["r1bqkbnr/2ppppp1/p7/4P1Np/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 0 11","r1bqkbnr/2pppNp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"f7","capturedId":"black-pawn-f7","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"decks":[72,72],"discard":["breakthrough","knightmare","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"playCard","cardId":"riposte","cardInstanceId":"black-hand-3-riposte"},"fen":["r1bqkbnr/2pppNp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 b Qkq - 0 11","r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-g1","capturedIds":["white-knight-g1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","resurrection"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[72,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 b Qkq - 0 11","r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-g1","capturedIds":["white-knight-g1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 1 12","r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-g1","capturedIds":["white-knight-g1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-deck-1-tournament","target":{"own":"b1","opponent":"g8"}},"fen":["r1bqkbnr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RNBnK3 w Qkq - 1 12","r1bqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 b Qkq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"g8"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","tournament"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"decks":[73,72],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 b Qkq - 2 12","r1bqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 b Qkq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"g8"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"decks":[72,72],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 b Qkq - 2 12","1rbqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 w Qk - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"decks":[72,72],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["1rbqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 w Qk - 3 13","1rbqkbNr/2ppppp1/p7/4P2p/6PR/2p2P2/P2P2BP/RnBnK3 w Qk - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","fortification"],"decks":[72,72],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
