Seed 860064; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":34,"move":16,"action":{"type":"move","from":"f8","to":"c5"},"fen":["r1b1kb1r/p1pp2pp/n1B2q1n/1p2pp2/Q1P5/N3P3/PP1P1P1P/R1B1K1NR b KQkq - 3 8","r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B1K1NR w KQkq - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B1K1NR w KQkq - 4 9","r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B1K1NR w KQkq - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B1K1NR w KQkq - 4 9","r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B2KNR b kq - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-1-figure-dance","target":[]},"fen":["r1b1k2r/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/R1B2KNR b kq - 5 9","r1b1k2R/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR b - - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[72,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1b1k2R/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR b - - 5 9","r1b1k2R/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR b - - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f6","to":"f8"},"fen":["r1b1k2R/p1pp2pp/n1B2q1n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR b - - 5 9","r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR w - - 6 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f6","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR w - - 6 10","r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR w - - 6 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f6","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"e3","to":"e4"},"fen":["r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P5/N3P3/PP1P1P1P/r1B2KNR w - - 6 10","r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P1P3/N7/PP1P1P1P/r1B2KNR b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e3","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P1P3/N7/PP1P1P1P/r1B2KNR b - - 0 10","r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P1P3/N7/PP1P1P1P/r1B2KNR b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e3","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"a6","to":"b4"},"fen":["r1b1kq1R/p1pp2pp/n1B4n/1pb1pp2/Q1P1P3/N7/PP1P1P1P/r1B2KNR b - - 0 10","r1b1kq1R/p1pp2pp/2B4n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a6","to":"b4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kq1R/p1pp2pp/2B4n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 11","r1b1kq1R/p1pp2pp/2B4n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a6","to":"b4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"c6","to":"d7"},"fen":["r1b1kq1R/p1pp2pp/2B4n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 11","r1b1kq1R/p1pB2pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c6","to":"d7","capturedId":"black-pawn-d7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kq1R/p1pB2pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR b - - 0 11","r1b1kq1R/p1pB2pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c6","to":"d7","capturedId":"black-pawn-d7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r1b1kq1R/p1pB2pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR b - - 0 11","r1b2q1R/p1pBk1pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1b2q1R/p1pBk1pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 12","r1b2q1R/p1pBk1pp/7n/1pb1pp2/QnP1P3/N7/PP1P1P1P/r1B2KNR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"after":["charge","mystic-shield","crusade","breakthrough","plots-within-plots"],"decks":[71,71],"discard":["disintegration","figure-dance"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
