Seed 860097; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"a1","to":"a3"},"fen":["r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R w KQq - 1 6","r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R b Kq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R b Kq - 2 6","r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R b Kq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"c8","to":"a6"},"fen":["r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R b Kq - 2 6","r2qkbr1/p1pppp2/b1n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R w Kq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["r2qkbr1/p1pppp2/b1n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R w Kq - 3 7","r2qkbr1/p1pppp2/b1n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R w Kq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r2qkbr1/p1pppp2/b1n3pp/1p5Q/P3PP2/R2N4/1PPP2PP/1NB1KB1R w Kq - 3 7","r2qkbr1/p1pppp2/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["r2qkbr1/p1pppp2/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 7","r2qkbr1/p1pppp2/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"f8","to":"g7"},"fen":["r2qkbr1/p1pppp2/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 7","r2qk1r1/p1ppppb1/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["r2qk1r1/p1ppppb1/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 8","r2qk1r1/p1ppppb1/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"a4","to":"b5"},"fen":["r2qk1r1/p1ppppb1/b1n3pp/1p5Q/P1P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 8","r2qk1r1/p1ppppb1/b1n3pp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["r2qk1r1/p1ppppb1/b1n3pp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 8","r2qk1r1/p1ppppb1/b1n3pp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"g7","to":"f6"},"fen":["r2qk1r1/p1ppppb1/b1n3pp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R b Kq - 0 8","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 9","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PP2/R2N4/1P1P2PP/1NB1KB1R w Kq - 1 9","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[74,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[73,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"panicTimeout"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R b Kq - 0 9","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R w Kq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[73,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"move","from":"a3","to":"c3"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/R2N4/1P1P3P/1NB1KB1R w Kq - 1 10","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/2RN4/1P1P3P/1NB1KB1R b Kq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a3","to":"c3"}],"hands":[{"color":"white","before":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[73,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/2RN4/1P1P3P/1NB1KB1R b Kq - 2 10","r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/2RN4/1P1P3P/1NB1KB1R b Kq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a3","to":"c3"}],"hands":[{"color":"white","before":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[73,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"c6","to":"b4"},"fen":["r2qk1r1/p1pppp2/b1n2bpp/1P5Q/2P1PPP1/2RN4/1P1P3P/1NB1KB1R b Kq - 2 10","r2qk1r1/p1pppp2/b4bpp/1P5Q/1nP1PPP1/2RN4/1P1P3P/1NB1KB1R w Kq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c6","to":"b4"}],"hands":[{"color":"white","before":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"after":["irresistible-force","madman","anathema","man-trap","hidden-passage"],"decks":[73,73],"discard":["long-jump","panic"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
