Seed 860159; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":18,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-deck-0-truce"},"fen":["r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/6PB/PP1P1P2/RN2KQNR w KQ - 0 11","r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/6PB/PP1P1P2/RN2KQNR w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","truce"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[74,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/6PB/PP1P1P2/RN2KQNR w KQ - 0 11","r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/6PB/PP1P1P2/RN2KQNR w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/6PB/PP1P1P2/RN2KQNR w KQ - 0 11","r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR b KQ - 0 11","r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"e7","to":"e8"},"fen":["r1bq2br/p1pnkpp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR b KQ - 0 11","r1bqk1br/p1pn1pp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1bqk1br/p1pn1pp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR w KQ - 1 12","r1bqk1br/p1pn1pp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"h3","to":"e6"},"fen":["r1bqk1br/p1pn1pp1/3p4/7p/1pP1p2P/3P2PB/PP3P2/RN2KQNR w KQ - 1 12","r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"e6"}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","curse","peace-talks","madman"],"decks":[72,72],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-3-curse","target":"h8"},"fen":["r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12","r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","curse","peace-talks","madman"],"after":["hostage","toll","peace-talks","madman","holy-war"],"decks":[72,71],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12","r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","peace-talks","madman","holy-war"],"after":["hostage","toll","peace-talks","madman","holy-war"],"decks":[71,71],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"g8","to":"h7"},"fen":["r1bqk1br/p1pn1pp1/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR b KQ - 2 12","r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR w KQ - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["hostage","toll","peace-talks","madman","holy-war"],"after":["hostage","toll","peace-talks","madman","holy-war"],"decks":[71,71],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR w KQ - 3 13","r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR w KQ - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["hostage","toll","peace-talks","madman","holy-war"],"after":["hostage","toll","peace-talks","madman","holy-war"],"decks":[71,71],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"g3","to":"g4"},"fen":["r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p2P/3P2P1/PP3P2/RN2KQNR w KQ - 3 13","r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["hostage","toll","peace-talks","madman","holy-war"],"after":["hostage","toll","peace-talks","madman","holy-war"],"decks":[71,71],"discard":["guardian","heresy"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-deck-1-peace-talks","target":"black-deck-0-truce"},"fen":["r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13","r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"truce","owner":"black","card":{"id":"black-deck-0-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","peace-talks","madman","holy-war"],"after":["hostage","toll","madman","holy-war","mystic-shield"],"decks":[71,70],"discard":["guardian","heresy","peace-talks"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13","r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","madman","holy-war","mystic-shield"],"after":["hostage","toll","madman","holy-war","mystic-shield"],"decks":[70,70],"discard":["guardian","heresy","peace-talks"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"d7","to":"c5"},"fen":["r1bqk2r/p1pn1ppb/3pB3/7p/1pP1p1PP/3P4/PP3P2/RN2KQNR b KQ - 0 13","r1bqk2r/p1p2ppb/3pB3/2n4p/1pP1p1PP/3P4/PP3P2/RN2KQNR w KQ - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"d7","to":"c5"}],"hands":[{"color":"white","before":["hostage","toll","madman","holy-war","mystic-shield"],"after":["hostage","toll","madman","holy-war","mystic-shield"],"decks":[70,70],"discard":["guardian","heresy","peace-talks"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["r1bqk2r/p1p2ppb/3pB3/2n4p/1pP1p1PP/3P4/PP3P2/RN2KQNR w KQ - 1 14","r1bqk2r/p1p2ppb/3pB3/2n4p/1pP1p1PP/3P4/PP3P2/RN2KQNR w KQ - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"d7","to":"c5"}],"hands":[{"color":"white","before":["hostage","toll","madman","holy-war","mystic-shield"],"after":["hostage","toll","madman","holy-war","mystic-shield"],"decks":[70,70],"discard":["guardian","heresy","peace-talks"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-deck-2-madman","target":[{"from":"d3","to":"b5"}]},"fen":["r1bqk2r/p1p2ppb/3pB3/2n4p/1pP1p1PP/3P4/PP3P2/RN2KQNR w KQ - 1 14","r1bqk2r/p1p2ppb/3pB3/1Pn4p/1pP1p1PP/8/PP3P2/RN2KQNR b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d3","to":"b5"}],"movement":[{"from":"d3","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","toll","madman","holy-war","mystic-shield"],"after":["hostage","toll","holy-war","mystic-shield","onslaught"],"decks":[70,69],"discard":["guardian","heresy","peace-talks","madman"]},{"color":"black","before":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"after":["coup","doppelganger","dungeon","breakthrough","squaring-the-circle"],"decks":[73,73],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
