Seed 860008; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"c2","to":"b3"},"fen":["r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R w KQkq - 1 7","r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R b KQkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R b KQkq - 2 7","r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R b KQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R b KQkq - 2 7","r1bqkbnr/p5pp/npp1p3/5pN1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p5pp/npp1p3/5pN1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R w KQkq - 0 8","r1bqkbnr/p5pp/npp1p3/5pN1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"b3","to":"a4"},"fen":["r1bqkbnr/p5pp/npp1p3/5pN1/2Pp1P2/1QN5/PP1PP1PP/R1B1KB1R w KQkq - 0 8","r1bqkbnr/p5pp/npp1p3/5pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R b KQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p5pp/npp1p3/5pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R b KQkq - 1 8","r1bqkbnr/p5pp/npp1p3/5pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R b KQkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"b6","to":"b5"},"fen":["r1bqkbnr/p5pp/npp1p3/5pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R b KQkq - 1 8","r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-1-forbidden-city","target":"d3"},"fen":["r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9","r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9","r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N5/PP1PP1PP/R1B1KB1R w KQkq - 0 9","r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 0 9","r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r1bqkbnr/p5pp/n1p1p3/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 0 9","r1bqkb1r/p5pp/n1p1pn2/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkb1r/p5pp/n1p1pn2/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 1 10","r1bqkb1r/p5pp/n1p1pn2/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1bqkb1r/p5pp/n1p1pn2/1p3pN1/Q1Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 1 10","r1bqkb1r/p5pp/n1p1pn2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-3-rebirth","target":[{"from":"f6","to":"b8"}]},"fen":["r1bqkb1r/p5pp/n1p1pn2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10","rnbqkb1r/p5pp/n1p1p3/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f6","to":"b8"}],"movement":[{"from":"f6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p5pp/n1p1p3/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10","rnbqkb1r/p5pp/n1p1p3/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f6","to":"b8"}],"movement":[{"from":"f6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rnbqkb1r/p5pp/n1p1p3/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R b KQkq - 2 10","rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 3 11","rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"c3","to":"a4"},"fen":["rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/2Pp1P2/2N1P3/PP1P2PP/R1B1KB1R w KQkq - 3 11","rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R b KQkq - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R b KQkq - 4 11","rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R b KQkq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnb1kb1r/p5pp/n1p1pq2/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R b KQkq - 4 11","rnb1kb1r/p6p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R w KQkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
