Seed 860120; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["2rqk1nr/1pp1ppb1/n2p4/5p1p/2P5/P2b3P/1P1P1PP1/RNB1K1NR w KQk - 1 9","2rqk1nr/1pp1ppb1/n2p4/5p1p/2P5/P2b3P/1P1P1PP1/RNB1K1NR w KQk - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"g2","to":"g4"},"fen":["2rqk1nr/1pp1ppb1/n2p4/5p1p/2P5/P2b3P/1P1P1PP1/RNB1K1NR w KQk - 1 9","2rqk1nr/1pp1ppb1/n2p4/5p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR b KQk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["2rqk1nr/1pp1ppb1/n2p4/5p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR b KQk - 0 9","2rqk1nr/1pp1ppb1/n2p4/5p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR b KQk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"d6","to":"d5"},"fen":["2rqk1nr/1pp1ppb1/n2p4/5p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR b KQk - 0 9","2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-3-challenge","target":"h3"},"fen":["2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10","2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","curse","fanatic","cathedral"],"decks":[74,73],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10","2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","curse","fanatic","cathedral"],"after":["hostage","forced-march","curse","fanatic","cathedral"],"decks":[73,73],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"h3","to":"h4"},"fen":["2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3P1/P2b3P/1P1P1P2/RNB1K1NR w KQk - 0 10","2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR b KQk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","curse","fanatic","cathedral"],"after":["hostage","forced-march","curse","fanatic","cathedral"],"decks":[73,73],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR b KQk - 0 10","2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR b KQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","curse","fanatic","cathedral"],"after":["hostage","forced-march","curse","fanatic","cathedral"],"decks":[73,73],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"g8","to":"h6"},"fen":["2rqk1nr/1pp1ppb1/n7/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR b KQk - 0 10","2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","curse","fanatic","cathedral"],"after":["hostage","forced-march","curse","fanatic","cathedral"],"decks":[73,73],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-4-curse","target":"h1"},"fen":["2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11","2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","curse","fanatic","cathedral"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[73,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11","2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"a3","to":"a4"},"fen":["2rqk2r/1pp1ppb1/n6n/3p1p1p/2P3PP/P2b4/1P1P1P2/RNB1K1NR w KQk - 1 11","2rqk2r/1pp1ppb1/n6n/3p1p1p/P1P3PP/3b4/1P1P1P2/RNB1K1NR b KQk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["2rqk2r/1pp1ppb1/n6n/3p1p1p/P1P3PP/3b4/1P1P1P2/RNB1K1NR b KQk - 0 11","2rqk2r/1pp1ppb1/n6n/3p1p1p/P1P3PP/3b4/1P1P1P2/RNB1K1NR b KQk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"g7","to":"b2"},"fen":["2rqk2r/1pp1ppb1/n6n/3p1p1p/P1P3PP/3b4/1P1P1P2/RNB1K1NR b KQk - 0 11","2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/3b4/1b1P1P2/RNB1K1NR w KQk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/3b4/1b1P1P2/RNB1K1NR w KQk - 0 12","2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/3b4/1b1P1P2/RNB1K1NR w KQk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"b1","to":"a3"},"fen":["2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/3b4/1b1P1P2/RNB1K1NR w KQk - 0 12","2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/N2b4/1b1P1P2/R1B1K1NR b KQk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/N2b4/1b1P1P2/R1B1K1NR b KQk - 1 12","2rqk2r/1pp1pp2/n6n/3p1p1p/P1P3PP/N2b4/1b1P1P2/R1B1K1NR b KQk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","fanatic","cathedral","abduction"],"after":["hostage","forced-march","fanatic","cathedral","abduction"],"decks":[72,72],"discard":["doomsayer","challenge"]}],"enPassant":[],"pendingRescue":false}
