Seed 860117; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2pQpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 b kq - 0 11","rnb1kb1r/p2pQpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}}]],"events":[{"type":"move","from":"e4","to":"e7","capturedId":"black-pawn-e7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","pacifism","fanatic"],"after":["split-knight","resurrection","forced-march","pacifism","fanatic"],"decks":[73,73],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-deck-0-pacifism","target":"g7"},"fen":["rnb1kb1r/p2pQpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 b kq - 0 11","rnb1kb1r/p2pQpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 b kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"g7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","pacifism","fanatic"],"after":["split-knight","resurrection","forced-march","fanatic","crab"],"decks":[73,72],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnb1kb1r/p2pQpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 b kq - 0 11","rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 w kq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"f8","to":"e7","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","fanatic","crab"],"after":["split-knight","resurrection","forced-march","fanatic","crab"],"decks":[72,72],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 w kq - 0 12","rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 w kq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"f8","to":"e7","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","fanatic","crab"],"after":["split-knight","resurrection","forced-march","fanatic","crab"],"decks":[72,72],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"c1","to":"a3"},"fen":["rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/1P5R/P2PPPP1/1RB1KBN1 w kq - 0 12","rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 b kq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","fanatic","crab"],"after":["split-knight","resurrection","forced-march","fanatic","crab"],"decks":[72,72],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 b kq - 1 12","rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 b kq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","fanatic","crab"],"after":["split-knight","resurrection","forced-march","fanatic","crab"],"decks":[72,72],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-3-resurrection","target":{"pieceId":"black-pawn-e7","to":"g8"}},"fen":["rnb1k2r/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 b kq - 1 12","rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"g8"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","forced-march","fanatic","crab"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[72,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 w kq - 0 13","rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"g8"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"b1","to":"b2"},"fen":["rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/P2PPPP1/1R2KBN1 w kq - 0 13","rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/PR1PPPP1/4KBN1 b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/PR1PPPP1/4KBN1 b kq - 1 13","rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/PR1PPPP1/4KBN1 b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"d5","to":"e6"},"fen":["rnb1k1pr/p2pbpp1/q1p4p/3q4/2P3nR/BP5R/PR1PPPP1/4KBN1 b kq - 1 13","rnb1k1pr/p2pbpp1/q1p1q2p/8/2P3nR/BP5R/PR1PPPP1/4KBN1 w kq - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"d5","to":"e6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rnb1k1pr/p2pbpp1/q1p1q2p/8/2P3nR/BP5R/PR1PPPP1/4KBN1 w kq - 2 14","rnb1k1pr/p2pbpp1/q1p1q2p/8/2P3nR/BP5R/PR1PPPP1/4KBN1 w kq - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"d5","to":"e6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"a3","to":"e7"},"fen":["rnb1k1pr/p2pbpp1/q1p1q2p/8/2P3nR/BP5R/PR1PPPP1/4KBN1 w kq - 2 14","rnb1k1pr/p2pBpp1/q1p1q2p/8/2P3nR/1P5R/PR1PPPP1/4KBN1 b kq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"a3","to":"e7","capturedId":"black-bishop-f8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["rnb1k1pr/p2pBpp1/q1p1q2p/8/2P3nR/1P5R/PR1PPPP1/4KBN1 b kq - 0 14","rnb1k1pr/p2pBpp1/q1p1q2p/8/2P3nR/1P5R/PR1PPPP1/4KBN1 b kq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"a3","to":"e7","capturedId":"black-bishop-f8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","forced-march","fanatic","crab","curse"],"after":["split-knight","forced-march","fanatic","crab","curse"],"decks":[71,71],"discard":["guardian","resurrection"]}],"enPassant":[],"pendingRescue":false}
