Seed 860124; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnb1kbnr/1pqpp2p/p4pp1/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R w Qkq - 0 7","rnb1kbnr/1pqpp2p/p4pp1/8/PPp5/3P1N2/2PNPPPP/R1BQKB1R b Qkq b3 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp2p/p4pp1/8/PPp5/3P1N2/2PNPPPP/R1BQKB1R b Qkq b3 0 7","rnb1kbnr/1pqpp2p/p4pp1/8/PPp5/3P1N2/2PNPPPP/R1BQKB1R b Qkq b3 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"c7","to":"g3"},"fen":["rnb1kbnr/1pqpp2p/p4pp1/8/PPp5/3P1N2/2PNPPPP/R1BQKB1R b Qkq b3 0 7","rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/2PNPPPP/R1BQKB1R w Qkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"g3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/2PNPPPP/R1BQKB1R w Qkq - 1 8","rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/2PNPPPP/R1BQKB1R w Qkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"g3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/2PNPPPP/R1BQKB1R w Qkq - 1 8","rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R b Qkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R b Qkq - 2 8","rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R b Qkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnb1kbnr/1p1pp2p/p4pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R b Qkq - 2 8","r1b1kbnr/1p1pp2p/p1n2pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R w Qkq - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1pp2p/p1n2pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R w Qkq - 3 9","r1b1kbnr/1p1pp2p/p1n2pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R w Qkq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"d2","to":"c4"},"fen":["r1b1kbnr/1p1pp2p/p1n2pp1/8/PPp5/3P1Nq1/1BPNPPPP/R2QKB1R w Qkq - 3 9","r1b1kbnr/1p1pp2p/p1n2pp1/8/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R b Qkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c4","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1pp2p/p1n2pp1/8/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R b Qkq - 0 9","r1b1kbnr/1p1pp2p/p1n2pp1/8/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R b Qkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c4","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1b1kbnr/1p1pp2p/p1n2pp1/8/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R b Qkq - 0 9","r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-1-challenge","target":"f2"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10","r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-f2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[75,74],"discard":["challenge"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10","r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-f2"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-f2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"f2","to":"g3"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1Nq1/1BP1PPPP/R2QKB1R w Qkq - 0 10","r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1NP1/1BP1P1PP/R2QKB1R b Qkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-f2"}],[]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1NP1/1BP1P1PP/R2QKB1R b Qkq - 0 10","r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1NP1/1BP1P1PP/R2QKB1R b Qkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"d5","to":"d4"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/3p4/PPN5/3P1NP1/1BP1P1PP/R2QKB1R b Qkq - 0 10","r1b1kbnr/1p2p2p/p1n2pp1/8/PPNp4/3P1NP1/1BP1P1PP/R2QKB1R w Qkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/8/PPNp4/3P1NP1/1BP1P1PP/R2QKB1R w Qkq - 0 11","r1b1kbnr/1p2p2p/p1n2pp1/8/PPNp4/3P1NP1/1BP1P1PP/R2QKB1R w Qkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"f3","to":"d4"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/8/PPNp4/3P1NP1/1BP1P1PP/R2QKB1R w Qkq - 0 11","r1b1kbnr/1p2p2p/p1n2pp1/8/PPNN4/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d4","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/8/PPNN4/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 0 11","r1b1kbnr/1p2p2p/p1n2pp1/8/PPNN4/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d4","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r1b1kbnr/1p2p2p/p1n2pp1/8/PPNN4/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 0 11","r1b1kbnr/1p2p3/p1n2pp1/7p/PPNN4/3P2P1/1BP1P1PP/R2QKB1R w Qkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p3/p1n2pp1/7p/PPNN4/3P2P1/1BP1P1PP/R2QKB1R w Qkq - 0 12","r1b1kbnr/1p2p3/p1n2pp1/7p/PPNN4/3P2P1/1BP1P1PP/R2QKB1R w Qkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":46,"move":23,"action":{"type":"move","from":"d4","to":"f5"},"fen":["r1b1kbnr/1p2p3/p1n2pp1/7p/PPNN4/3P2P1/1BP1P1PP/R2QKB1R w Qkq - 0 12","r1b1kbnr/1p2p3/p1n2pp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"f5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p2p3/p1n2pp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 1 12","r1b1kbnr/1p2p3/p1n2pp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"f5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
