Seed 860098; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4n3/8/N1P3Pb/PPBPPP1P/R2QKB1R b Qkq - 0 6","r2qkbnr/p1p1ppp1/1p5p/4n3/8/N1P3Pb/PPBPPP1P/R2QKB1R b Qkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}],"movement":[{"from":"c1","to":"c2"},{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"h3","to":"f5"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4n3/8/N1P3Pb/PPBPPP1P/R2QKB1R b Qkq - 0 6","r2qkbnr/p1p1ppp1/1p5p/4nb2/8/N1P3P1/PPBPPP1P/R2QKB1R w Qkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4nb2/8/N1P3P1/PPBPPP1P/R2QKB1R w Qkq - 1 7","r2qkbnr/p1p1ppp1/1p5p/4nb2/8/N1P3P1/PPBPPP1P/R2QKB1R w Qkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"g3","to":"g4"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4nb2/8/N1P3P1/PPBPPP1P/R2QKB1R w Qkq - 1 7","r2qkbnr/p1p1ppp1/1p5p/4nb2/6P1/N1P5/PPBPPP1P/R2QKB1R b Qkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4nb2/6P1/N1P5/PPBPPP1P/R2QKB1R b Qkq - 0 7","r2qkbnr/p1p1ppp1/1p5p/4nb2/6P1/N1P5/PPBPPP1P/R2QKB1R b Qkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"f5","to":"e6"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4nb2/6P1/N1P5/PPBPPP1P/R2QKB1R b Qkq - 0 7","r2qkbnr/p1p1ppp1/1p2b2p/4n3/6P1/N1P5/PPBPPP1P/R2QKB1R w Qkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p2b2p/4n3/6P1/N1P5/PPBPPP1P/R2QKB1R w Qkq - 1 8","r2qkbnr/p1p1ppp1/1p2b2p/4n3/6P1/N1P5/PPBPPP1P/R2QKB1R w Qkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"c2","to":"g6"},"fen":["r2qkbnr/p1p1ppp1/1p2b2p/4n3/6P1/N1P5/PPBPPP1P/R2QKB1R w Qkq - 1 8","r2qkbnr/p1p1ppp1/1p2b1Bp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R b Qkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"g6"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p2b1Bp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R b Qkq - 2 8","r2qkbnr/p1p1ppp1/1p2b1Bp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R b Qkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"g6"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f7","to":"g6"},"fen":["r2qkbnr/p1p1ppp1/1p2b1Bp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R b Qkq - 2 8","r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R w Qkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g6","capturedId":"white-bishop-c1","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R w Qkq - 0 9","r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R w Qkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g6","capturedId":"white-bishop-c1","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[73,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-3-masquerade","target":[{"from":"f1","to":"g2"}]},"fen":["r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPP1P/R2QKB1R w Qkq - 0 9","r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R b Qkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"g2"}],"movement":[{"from":"f1","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[73,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R b Qkq - 1 9","r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R b Qkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"g2"}],"movement":[{"from":"f1","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"e6","to":"c8"},"fen":["r2qkbnr/p1p1p1p1/1p2b1pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R b Qkq - 1 9","r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R w Qkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R w Qkq - 2 10","r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R w Qkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d1","to":"b3"},"fen":["r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/N1P5/PP1PPPBP/R2QK2R w Qkq - 2 10","r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/NQP5/PP1PPPBP/R3K2R b Qkq - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/NQP5/PP1PPPBP/R3K2R b Qkq - 3 10","r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/NQP5/PP1PPPBP/R3K2R b Qkq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"b6","to":"b5"},"fen":["r1bqkbnr/p1p1p1p1/1p4pp/4n3/6P1/NQP5/PP1PPPBP/R3K2R b Qkq - 3 10","r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/NQP5/PP1PPPBP/R3K2R w Qkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/NQP5/PP1PPPBP/R3K2R w Qkq - 0 11","r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/NQP5/PP1PPPBP/R3K2R w Qkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"a3","to":"b1"},"fen":["r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/NQP5/PP1PPPBP/R3K2R w Qkq - 0 11","r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/1QP5/PP1PPPBP/RN2K2R b Qkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/1QP5/PP1PPPBP/RN2K2R b Qkq - 1 11","r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/1QP5/PP1PPPBP/RN2K2R b Qkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"g6","to":"g5"},"fen":["r1bqkbnr/p1p1p1p1/6pp/1p2n3/6P1/1QP5/PP1PPPBP/RN2K2R b Qkq - 1 11","r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP5/PP1PPPBP/RN2K2R w Qkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"g5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP5/PP1PPPBP/RN2K2R w Qkq - 0 12","r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP5/PP1PPPBP/RN2K2R w Qkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"g5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
