Seed 860077; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/1PN1PNP1/2PP1P1P/R1BQKB1R b KQkq - 0 6","rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/1PN1PNP1/2PP1P1P/R1BQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/1PN1PNP1/2PP1P1P/R1BQKB1R b KQkq - 0 6","rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1P1P/R1BQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1P1P/R1BQKB1R w KQkq - 0 7","rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1P1P/R1BQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1P1P/R1BQKB1R w KQkq - 0 7","rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1PBP/R1BQK2R b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1PBP/R1BQK2R b KQkq - 1 7","rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1PBP/R1BQK2R b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"c5","to":"c4"},"fen":["rn1qkb1r/p2pp1pp/bp5n/2p2p2/P7/1PN1PNP1/2PP1PBP/R1BQK2R b KQkq - 1 7","rn1qkb1r/p2pp1pp/bp5n/5p2/P1p5/1PN1PNP1/2PP1PBP/R1BQK2R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp5n/5p2/P1p5/1PN1PNP1/2PP1PBP/R1BQK2R w KQkq - 0 8","rn1qkb1r/p2pp1pp/bp5n/5p2/P1p5/1PN1PNP1/2PP1PBP/R1BQK2R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"c3","to":"d5"},"fen":["rn1qkb1r/p2pp1pp/bp5n/5p2/P1p5/1PN1PNP1/2PP1PBP/R1BQK2R w KQkq - 0 8","rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/R1BQK2R b KQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-0-cathedral","target":{"rook":"a1","bishop":"c1"}},"fen":["rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/R1BQK2R b KQkq - 1 8","rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R b KAkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[74,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R b KAkq - 1 8","rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R b KAkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1qkb1r/p2pp1pp/bp5n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R b KAkq - 1 8","r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R w KAkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R w KAkq - 2 9","r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R w KAkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK2R w KAkq - 2 9","r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Akq - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Akq - 3 9","r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Akq - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r2qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Akq - 3 9","1r1qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["1r1qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 4 10","1r1qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"d5","to":"b6"},"fen":["1r1qkb1r/p2pp1pp/bpn4n/3N1p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 4 10","1r1qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Ak - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"b6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["1r1qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Ak - 0 10","1r1qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Ak - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"b6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"b8","to":"a8"},"fen":["1r1qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 b Ak - 0 10","r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11","r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11","r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P1PPNP1/2P2PBP/B1RQK1R1 b Ak - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-deck-0-chaos"},"fen":["r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P1PPNP1/2P2PBP/B1RQK1R1 b Ak - 0 11","r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"d3","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[74,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
