Seed 860204; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":15,"action":{"type":"move","from":"f8","to":"g7"},"fen":["1n1qkbnr/1bpp1pN1/8/7p/P7/N7/3PPPPP/1r1QK1BR b Kk - 0 8","1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","knightmare"],"after":["riposte","no-quarter","resurrection","man-trap","knightmare"],"decks":[72,72],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9","1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","knightmare"],"after":["riposte","no-quarter","resurrection","man-trap","knightmare"],"decks":[72,72],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"move","from":"d1","to":"b1"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9","1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1Q2K1BR b Kk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d1","to":"b1","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","knightmare"],"after":["riposte","no-quarter","resurrection","man-trap","knightmare"],"decks":[72,72],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-2-knightmare"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1Q2K1BR b Kk - 0 9","1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"b1","to":"d1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","knightmare"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[72,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"a3","to":"b1"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/N7/3PPPPP/1r1QK1BR w Kk - 0 9","1n1qk1nr/1bpp1pb1/8/7p/P7/8/3PPPPP/1N1QK1BR b Kk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a3","to":"b1","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/8/3PPPPP/1N1QK1BR b Kk - 0 9","1n1qk1nr/1bpp1pb1/8/7p/P7/8/3PPPPP/1N1QK1BR b Kk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a3","to":"b1","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"b7","to":"g2"},"fen":["1n1qk1nr/1bpp1pb1/8/7p/P7/8/3PPPPP/1N1QK1BR b Kk - 0 9","1n1qk1nr/2pp1pb1/8/7p/P7/8/3PPPbP/1N1QK1BR w Kk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b7","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["1n1qk1nr/2pp1pb1/8/7p/P7/8/3PPPbP/1N1QK1BR w Kk - 0 10","1n1qk1nr/2pp1pb1/8/7p/P7/8/3PPPbP/1N1QK1BR w Kk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b7","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1n1qk1nr/2pp1pb1/8/7p/P7/8/3PPPbP/1N1QK1BR w Kk - 0 10","1n1qk1nr/2pp1pb1/8/7p/P7/3P4/4PPbP/1N1QK1BR b Kk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["1n1qk1nr/2pp1pb1/8/7p/P7/3P4/4PPbP/1N1QK1BR b Kk - 0 10","1n1qk1nr/2pp1pb1/8/7p/P7/3P4/4PPbP/1N1QK1BR b Kk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"d7","to":"d6"},"fen":["1n1qk1nr/2pp1pb1/8/7p/P7/3P4/4PPbP/1N1QK1BR b Kk - 0 10","1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1N1QK1BR w Kk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1N1QK1BR w Kk - 0 11","1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1N1QK1BR w Kk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"d1","to":"c1"},"fen":["1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1N1QK1BR w Kk - 0 11","1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1NQ1K1BR b Kk - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1NQ1K1BR b Kk - 1 11","1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1NQ1K1BR b Kk - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","resurrection","man-trap","cowardice"],"decks":[71,71],"discard":["lost-castle","heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-3-resurrection","target":{"pieceId":"black-pawn-e7","to":"b7"}},"fen":["1n1qk1nr/2p2pb1/3p4/7p/P7/3P4/4PPbP/1NQ1K1BR b Kk - 1 11","1n1qk1nr/1pp2pb1/3p4/7p/P7/3P4/4PPbP/1NQ1K1BR w Kk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"b7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","cowardice"],"after":["riposte","no-quarter","man-trap","cowardice","madman"],"decks":[71,70],"discard":["lost-castle","heresy","knightmare","resurrection"]}],"enPassant":[],"pendingRescue":false}
