Seed 860119; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R b KQkq - 2 6","rn1qk1nr/3b3p/1ppp2p1/p1b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rn1qk1nr/3b3p/1ppp2p1/p1b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R w KQkq - 0 7","rn1qk1nr/3b3p/1ppp2p1/p1b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"h1","to":"h5"}]},"fen":["rn1qk1nr/3b3p/1ppp2p1/p1b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R w KQkq - 0 7","rn1qk1nr/3b3p/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h5"}],"movement":[{"from":"h1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[74,73],"discard":["blessing","bombard"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rn1qk1nr/3b3p/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 1 7","rn1qk1nr/3b3p/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h5"}],"movement":[{"from":"h1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-0-long-jump","target":[{"from":"g8","to":"g7"}]},"fen":["rn1qk1nr/3b3p/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 1 7","rn1qk2r/3b2np/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 w Qkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g8","to":"g7"}],"movement":[{"from":"g8","to":"g7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[74,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":10,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2np/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 w Qkq - 2 8","rn1qk2r/3b2np/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 w Qkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g8","to":"g7"}],"movement":[{"from":"g8","to":"g7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"move","from":"e5","to":"c4"},"fen":["rn1qk2r/3b2np/1ppp2p1/p1b1Np1R/8/P1P5/PQ1PPPPP/RNB1KB2 w Qkq - 2 8","rn1qk2r/3b2np/1ppp2p1/p1b2p1R/2N5/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":11,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2np/1ppp2p1/p1b2p1R/2N5/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 3 8","rn1qk2r/3b2np/1ppp2p1/p1b2p1R/2N5/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"move","from":"c5","to":"a3"},"fen":["rn1qk2r/3b2np/1ppp2p1/p1b2p1R/2N5/P1P5/PQ1PPPPP/RNB1KB2 b Qkq - 3 8","rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/b1P5/PQ1PPPPP/RNB1KB2 w Qkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a3","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/b1P5/PQ1PPPPP/RNB1KB2 w Qkq - 0 9","rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/b1P5/PQ1PPPPP/RNB1KB2 w Qkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a3","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"move","from":"b2","to":"a3"},"fen":["rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/b1P5/PQ1PPPPP/RNB1KB2 w Qkq - 0 9","rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"a3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"decks":[73,73],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":13,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-1-forbidden-city","target":"a4"},"fen":["rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9","rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","forbidden-city"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[73,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":13,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9","rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"move","from":"f5","to":"f4"},"fen":["rn1qk2r/3b2np/1ppp2p1/p4p1R/2N5/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 9","rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","plots-within-plots"],"decks":[73,73],"discard":["onslaught","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-deck-1-plots-within-plots","target":{"player":"black"}},"fen":["rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10","rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","plots-within-plots"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[73,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":14,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10","rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"move","from":"h5","to":"h7"},"fen":["rn1qk2r/3b2np/1ppp2p1/p6R/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 0 10","rn1qk2r/3b2nR/1ppp2p1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"endTurn"},"fen":["rn1qk2r/3b2nR/1ppp2p1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 10","rn1qk2r/3b2nR/1ppp2p1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rn1qk2r/3b2nR/1ppp2p1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 10","rn2k2r/3b2nR/1ppp1qp1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"endTurn"},"fen":["rn2k2r/3b2nR/1ppp1qp1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 1 11","rn2k2r/3b2nR/1ppp1qp1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
