Seed 860101; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P1N/PPPPP2P/R1BQKB1R w KQq - 0 7","rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P1N/PPPPP2P/R1BQKB1R w KQq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P1N/PPPPP2P/R1BQKB1R w KQq - 0 7","rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-deck-0-curse","target":"d8"},"fen":["rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7","rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"decks":[74,73],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7","rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"after":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"decks":[73,73],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 7","rnbqkbn1/ppppp1p1/7r/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"after":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"decks":[73,73],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp1p1/7r/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 8","rnbqkbn1/ppppp1p1/7r/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"after":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"decks":[73,73],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-4-dubbing","target":[{"from":"b2","to":"c4"}]},"fen":["rnbqkbn1/ppppp1p1/7r/1N3p1p/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 8","rnbqkbn1/ppppp1p1/7r/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR b KQq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"b2","to":"c4"}],"movement":[{"from":"b2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","ghostwalk"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[73,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp1p1/7r/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR b KQq - 0 8","rnbqkbn1/ppppp1p1/7r/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR b KQq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"b2","to":"c4"}],"movement":[{"from":"b2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"h6","to":"a6"},"fen":["rnbqkbn1/ppppp1p1/7r/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR b KQq - 0 8","rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR w KQq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR w KQq - 1 9","rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR w KQq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/R1BQKBNR w KQq - 1 9","rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/1RBQKBNR b Kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/1RBQKBNR b Kq - 2 9","rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/1RBQKBNR b Kq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbn1/ppppp1p1/r7/1N3p1p/2P3P1/5P2/P1PPP2P/1RBQKBNR b Kq - 2 9","rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP2P/1RBQKBNR w Kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP2P/1RBQKBNR w Kq - 0 10","rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP2P/1RBQKBNR w Kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP2P/1RBQKBNR w Kq - 0 10","rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR b Kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR b Kq - 1 10","rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR b Kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbn1/ppppp3/r7/1N3ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR b Kq - 1 10","rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR w Kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR w Kq - 0 11","rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR w Kq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQK1NR w Kq - 0 11","rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQ1KNR b q - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQ1KNR b q - 1 11","rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQ1KNR b q - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
