Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pp3/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R b KQkq - 0 6","rn1qkbnr/pb1pp3/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"d3","to":"d4"}],"movement":[{"from":"d3","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","earthquake","resurrection"],"after":["betrayal","truce","dungeon","earthquake","resurrection"],"decks":[73,73],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rn1qkbnr/pb1pp3/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R b KQkq - 0 6","rn1qkbn1/pb1pp2r/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","earthquake","resurrection"],"after":["betrayal","truce","dungeon","earthquake","resurrection"],"decks":[73,73],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R w KQq - 1 7","rn1qkbn1/pb1pp2r/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R w KQq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","earthquake","resurrection"],"after":["betrayal","truce","dungeon","earthquake","resurrection"],"decks":[73,73],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rn1qkbn1/pb1pp2r/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R w KQq - 1 7","rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","earthquake","resurrection"],"after":["betrayal","truce","dungeon","earthquake","resurrection"],"decks":[73,73],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-1-truce"},"fen":["rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7","rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","earthquake","resurrection"],"after":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"decks":[73,72],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7","rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"after":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"decks":[72,72],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rn1qkbn1/pb1pp2r/2p5/5ppp/P2P4/5N2/1PPBPPPP/RN1QKB1R b KQq - 0 7","rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/5N2/1PPBPPPP/RN1QKB1R w KQq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"after":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"decks":[72,72],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/5N2/1PPBPPPP/RN1QKB1R w KQq - 0 8","rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/5N2/1PPBPPPP/RN1QKB1R w KQq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"after":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"decks":[72,72],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-deck-2-ghostwalk","target":[{"from":"f1","to":"d3"}]},"fen":["rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/5N2/1PPBPPPP/RN1QKB1R w KQq - 0 8","rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/3B1N2/1PPBPPPP/RN1QK2R b KQq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f1","to":"d3"}],"movement":[{"from":"f1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","ghostwalk"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[72,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/3B1N2/1PPBPPPP/RN1QK2R b KQq - 1 8","rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/3B1N2/1PPBPPPP/RN1QK2R b KQq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f1","to":"d3"}],"movement":[{"from":"f1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rn1qkbn1/pb1pp2r/2p5/5pp1/P2P3p/3B1N2/1PPBPPPP/RN1QK2R b KQq - 1 8","rn1qkbn1/pb1pp2r/2p5/5p2/P2P2pp/3B1N2/1PPBPPPP/RN1QK2R w KQq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/5p2/P2P2pp/3B1N2/1PPBPPPP/RN1QK2R w KQq - 0 9","rn1qkbn1/pb1pp2r/2p5/5p2/P2P2pp/3B1N2/1PPBPPPP/RN1QK2R w KQq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rn1qkbn1/pb1pp2r/2p5/5p2/P2P2pp/3B1N2/1PPBPPPP/RN1QK2R w KQq - 0 9","rn1qkbn1/pb1pp2r/2p5/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R b KQq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkbn1/pb1pp2r/2p5/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R b KQq - 1 9","rn1qkbn1/pb1pp2r/2p5/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R b KQq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"f8","to":"h6"},"fen":["rn1qkbn1/pb1pp2r/2p5/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R b KQq - 1 9","rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R w KQq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R w KQq - 2 10","rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R w KQq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3B4/1PPBPPPP/RN1QK2R w KQq - 2 10","rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","dungeon","earthquake","resurrection","vulture"],"decks":[71,71],"discard":["charge","guardian","ghostwalk"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-hand-2-dungeon","target":[{"from":"b7","to":"h8"}]},"fen":["rn1qk1n1/pb1pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10","rn1qk1nb/p2pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"b7","to":"h8"}],"movement":[{"from":"b7","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","dungeon","earthquake","resurrection","vulture"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[71,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rn1qk1nb/p2pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10","rn1qk1nb/p2pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"b7","to":"h8"}],"movement":[{"from":"b7","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rn1qk1nb/p2pp2r/2p4b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R b KQq - 0 10","rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R w KQq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
