Seed 860201; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 0 6","rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 0 6","r3kbrn/ppp1ppp1/2n1b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1ppp1/2n1b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 1 7","r3kbrn/ppp1ppp1/2n1b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h5","to":"d5"},"fen":["r3kbrn/ppp1ppp1/2n1b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 1 7","r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"d5"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7","r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"d5"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"c6","to":"e5"},"fen":["r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7","r3kbrn/ppp1ppp1/4b2p/3Qn3/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-hand-3-knightmare"},"fen":["r3kbrn/ppp1ppp1/4b2p/3Qn3/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 3 8","r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"e5","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[74,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"e6","to":"d5"},"fen":["r3kbrn/ppp1ppp1/2n1b2p/3Q4/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 2 7","r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d5","capturedId":"white-queen-d1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 0 8","r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d5","capturedId":"white-queen-d1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"d2","to":"e3"},"fen":["r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N4p1P/PPPB1PP1/1R2KBNR w Khq - 0 8","r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR b Khq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR b Khq - 1 8","r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR b Khq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r3kbrn/ppp1ppp1/2n4p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR b Khq - 1 8","r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR w Khq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR w Khq - 0 9","r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR w Khq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"f1","to":"d3"},"fen":["r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N3Bp1P/PPP2PP1/1R2KBNR w Khq - 0 9","r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR b Khq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR b Khq - 1 9","r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR b Khq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r3kbrn/ppp1p1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR b Khq - 1 9","r4brn/pppkp1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR w K - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r4brn/pppkp1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR w K - 2 10","r4brn/pppkp1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR w K - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"e3","to":"b6"},"fen":["r4brn/pppkp1p1/2n2p1p/3b4/4P3/N2BBp1P/PPP2PP1/1R2K1NR w K - 2 10","r4brn/pppkp1p1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR b K - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"b6"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r4brn/pppkp1p1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR b K - 3 10","r4brn/pppkp1p1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR b K - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"b6"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-0-hidden-passage","target":[{"from":"d7","to":"f7"}]},"fen":["r4brn/pppkp1p1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR b K - 3 10","r4brn/ppp1pkp1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR w K - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d7","to":"f7"}],"movement":[{"from":"d7","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[73,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r4brn/ppp1pkp1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR w K - 4 11","r4brn/ppp1pkp1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR w K - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d7","to":"f7"}],"movement":[{"from":"d7","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"d3","to":"a6"},"fen":["r4brn/ppp1pkp1/1Bn2p1p/3b4/4P3/N2B1p1P/PPP2PP1/1R2K1NR w K - 4 11","r4brn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR b K - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r4brn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR b K - 5 11","r4brn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR b K - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
