Seed 860193; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":11,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-2-holy-war","target":{"knight":"b8","bishop":"b7"}},"fen":["1nbqkr1r/pbp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6","1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"b7"},"movement":[{"from":"b8","to":"b7"},{"from":"b7","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"decks":[74,73],"discard":["knightmare","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6","1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"b7"},"movement":[{"from":"b8","to":"b7"},{"from":"b7","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"after":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"decks":[73,73],"discard":["knightmare","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"a3","to":"b5"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6","1bbqkr1r/pnp1pppp/1p1p4/1N1n4/1P2P3/3B1N2/P1PP1PPP/R1BQK2R b KQka - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"after":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"decks":[73,73],"discard":["knightmare","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-4-chaos"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1N1n4/1P2P3/3B1N2/P1PP1PPP/R1BQK2R b KQka - 3 6","1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"b5","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","chaos","cathedral","fatal-attraction"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[73,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-0-onslaught","target":[{"from":"b4","to":"b5"},{"from":"h2","to":"h3"}]},"fen":["1bbqkr1r/pnp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6","1bbqkr1r/pnp1pppp/1p1p4/1P1n4/4P3/N2B1N1P/P1PP1PP1/R1BQK2R b KQka - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b4","to":"b5"},{"from":"h2","to":"h3"}],"movement":[{"from":"b4","to":"b5"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[74,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P1n4/4P3/N2B1N1P/P1PP1PP1/R1BQK2R b KQka - 0 6","1bbqkr1r/pnp1pppp/1p1p4/1P1n4/4P3/N2B1N1P/P1PP1PP1/R1BQK2R b KQka - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b4","to":"b5"},{"from":"h2","to":"h3"}],"movement":[{"from":"b4","to":"b5"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"d5","to":"f4"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P1n4/4P3/N2B1N1P/P1PP1PP1/R1BQK2R b KQka - 0 6","1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PP1PP1/R1BQK2R w KQka - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f4"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PP1PP1/R1BQK2R w KQka - 1 7","1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PP1PP1/R1BQK2R w KQka - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f4"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"d1","to":"e2"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PP1PP1/R1BQK2R w KQka - 1 7","1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 2 7","1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"d6","to":"d5"},"fen":["1bbqkr1r/pnp1pppp/1p1p4/1P6/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 2 7","1bbqkr1r/pnp1pppp/1p6/1P1p4/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R w KQka - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1p4/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R w KQka - 0 8","1bbqkr1r/pnp1pppp/1p6/1P1p4/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R w KQka - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"e4","to":"e5"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1p4/4Pn2/N2B1N1P/P1PPQPP1/R1B1K2R w KQka - 0 8","1bbqkr1r/pnp1pppp/1p6/1P1pP3/5n2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/5n2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 0 8","1bbqkr1r/pnp1pppp/1p6/1P1pP3/5n2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"decks":[72,72],"discard":["knightmare","holy-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"playCard","cardId":"split-knight","cardInstanceId":"black-hand-0-split-knight","target":{"knight":"f4","targets":["e2","d3"]}},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/5n2/N2B1N1P/P1PPQPP1/R1B1K2R b KQka - 0 8","1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/N4N1P/P1PP1PP1/R1B1K2R w KQka - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"split-knight","target":{"knight":"f4","targets":["e2","d3"]},"capturedIds":["white-queen-d1","white-bishop-f1","black-knight-g8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["split-knight","breakthrough","cathedral","fatal-attraction","under-elf-hill"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[72,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/N4N1P/P1PP1PP1/R1B1K2R w KQka - 0 9","1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/N4N1P/P1PP1PP1/R1B1K2R w KQka - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"split-knight","target":{"knight":"f4","targets":["e2","d3"]},"capturedIds":["white-queen-d1","white-bishop-f1","black-knight-g8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"a3","to":"b1"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/N4N1P/P1PP1PP1/R1B1K2R w KQka - 0 9","1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/5N1P/P1PP1PP1/RNB1K2R b KQka - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/5N1P/P1PP1PP1/RNB1K2R b KQka - 1 9","1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/5N1P/P1PP1PP1/RNB1K2R b KQka - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"c7","to":"c5"},"fen":["1bbqkr1r/pnp1pppp/1p6/1P1pP3/8/5N1P/P1PP1PP1/RNB1K2R b KQka - 1 9","1bbqkr1r/pn2pppp/1p6/1PppP3/8/5N1P/P1PP1PP1/RNB1K2R w KQka c6 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pn2pppp/1p6/1PppP3/8/5N1P/P1PP1PP1/RNB1K2R w KQka c6 0 10","1bbqkr1r/pn2pppp/1p6/1PppP3/8/5N1P/P1PP1PP1/RNB1K2R w KQka c6 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
