Seed 860006; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"h6","to":"g8"},"fen":["rn1qkb1r/p3pppp/1pp4n/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR b KQkq - 0 6","rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR w KQkq - 1 7","rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR w KQkq - 1 7","rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR b KQkq - 2 7","rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1qkbnr/p3pppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR b KQkq - 2 7","r2qkbnr/p2npppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR w KQkq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r2qkbnr/p2npppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR w KQkq - 3 8","r2qkbnr/p2npppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR w KQkq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"c3","to":"d5"},"fen":["r2qkbnr/p2npppp/1pp5/3p4/1P1P1Pb1/2N3PP/P1PQP3/R1B1KBNR w KQkq - 3 8","r2qkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c3","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["r2qkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR b KQkq - 0 8","r2qkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c3","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"a8","to":"c8"},"fen":["r2qkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR b KQkq - 0 8","2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR w KQk - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a8","to":"c8"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR w KQk - 1 9","2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR w KQk - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a8","to":"c8"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"a2","to":"a3"},"fen":["2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/6PP/P1PQP3/R1B1KBNR w KQk - 1 9","2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR b KQk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR b KQk - 0 9","2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR b KQk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"d7","to":"e5"},"fen":["2rqkbnr/p2npppp/1pp5/3N4/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR b KQk - 0 9","2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR w KQk - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"e5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR w KQk - 1 10","2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR w KQk - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"e5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"f1","to":"g2"},"fen":["2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP3/R1B1KBNR w KQk - 1 10","2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP1B1/R1B1K1NR b KQk - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP1B1/R1B1K1NR b KQk - 2 10","2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP1B1/R1B1K1NR b KQk - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"g4","to":"h5"},"fen":["2rqkbnr/p3pppp/1pp5/3Nn3/1P1P1Pb1/P5PP/2PQP1B1/R1B1K1NR b KQk - 2 10","2rqkbnr/p3pppp/1pp5/3Nn2b/1P1P1P2/P5PP/2PQP1B1/R1B1K1NR w KQk - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pppp/1pp5/3Nn2b/1P1P1P2/P5PP/2PQP1B1/R1B1K1NR w KQk - 3 11","2rqkbnr/p3pppp/1pp5/3Nn2b/1P1P1P2/P5PP/2PQP1B1/R1B1K1NR w KQk - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-2-guardian","target":[{"from":"f4","to":"f5"}]},"fen":["2rqkbnr/p3pppp/1pp5/3Nn2b/1P1P1P2/P5PP/2PQP1B1/R1B1K1NR w KQk - 3 11","2rqkbnr/p3pppp/1pp5/3NnP1b/1P1P4/P5PP/2PQP1B1/R1B1K1NR b KQk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f4","to":"f5"}],"movement":[{"from":"f4","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pppp/1pp5/3NnP1b/1P1P4/P5PP/2PQP1B1/R1B1K1NR b KQk - 0 11","2rqkbnr/p3pppp/1pp5/3NnP1b/1P1P4/P5PP/2PQP1B1/R1B1K1NR b KQk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f4","to":"f5"}],"movement":[{"from":"f4","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
