Seed 860210; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"move","from":"e2","to":"f1"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6","r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP2PPP/RNBQKB1R b KQhq - 4 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP2PPP/RNBQKB1R b KQhq - 4 6","r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP2PPP/RNBQKB1R b KQhq - 4 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"d4","to":"c5"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP2PPP/RNBQKB1R b KQhq - 4 6","r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P3N/1PP2PPP/RNBQKB1R w KQhq - 5 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P3N/1PP2PPP/RNBQKB1R w KQhq - 5 7","r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P3N/1PP2PPP/RNBQKB1R w KQhq - 5 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"d1","to":"f3"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P3N/1PP2PPP/RNBQKB1R w KQhq - 5 7","r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R b KQhq - 6 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R b KQhq - 6 7","r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R b KQhq - 6 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R b KQhq - 6 7","r1bqkr2/pp2pp1p/n1pp1np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R w KQhq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp2pp1p/n1pp1np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R w KQhq - 0 8","r1bqkr2/pp2pp1p/n1pp1np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R w KQhq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"h3","to":"f4"},"fen":["r1bqkr2/pp2pp1p/n1pp1np1/2b5/4P3/P2P1Q1N/1PP2PPP/RNB1KB1R w KQhq - 0 8","r1bqkr2/pp2pp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R b KQhq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp2pp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R b KQhq - 1 8","r1bqkr2/pp2pp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R b KQhq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"c8","to":"d7"},"fen":["r1bqkr2/pp2pp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R b KQhq - 1 8","r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R w KQhq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R w KQhq - 2 9","r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R w KQhq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"h2","to":"h3"},"fen":["r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q2/1PP2PPP/RNB1KB1R w KQhq - 2 9","r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 9","r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"d8","to":"c8"},"fen":["r2qkr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 9","r1q1kr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["r1q1kr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 10","r1q1kr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"e4","to":"e5"},"fen":["r1q1kr2/pp1bpp1p/n1pp1np1/2b5/4PN2/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 10","r1q1kr2/pp1bpp1p/n1pp1np1/2b1P3/5N2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["r1q1kr2/pp1bpp1p/n1pp1np1/2b1P3/5N2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 10","r1q1kr2/pp1bpp1p/n1pp1np1/2b1P3/5N2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"f6","to":"g4"},"fen":["r1q1kr2/pp1bpp1p/n1pp1np1/2b1P3/5N2/P2P1Q1P/1PP2PP1/RNB1KB1R b KQhq - 0 10","r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 11","r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P2P1Q1P/1PP2PP1/RNB1KB1R w KQhq - 1 11","r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 2 11","r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1q1kr2/pp1bpp1p/n1pp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 2 11","r1q1kr2/p2bpp1p/nppp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQhq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
