Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqpppp1/8/2p3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR b KQkq - 0 6","rnb1kb1r/ppqpppp1/8/2p3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnb1kb1r/ppqpppp1/8/2p3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR b KQkq - 0 6","rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR w KQkq - 0 7","rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR w KQkq - 0 7","rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/1R1QKBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/1R1QKBNR b Kkq - 1 7","rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/1R1QKBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"e4","to":"d6"},"fen":["rnb1kb1r/p1qpppp1/8/1pp3p1/N2Pn3/5P2/PPPBP1PP/1R1QKBNR b Kkq - 1 7","rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/5P2/PPPBP1PP/1R1QKBNR w Kkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"e4","to":"d6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/5P2/PPPBP1PP/1R1QKBNR w Kkq - 2 8","rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/5P2/PPPBP1PP/1R1QKBNR w Kkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"e4","to":"d6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/5P2/PPPBP1PP/1R1QKBNR w Kkq - 2 8","rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 8","rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp3p1/N2P4/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 8","rnb1kb1r/p1qpppp1/3n4/1pp5/N2P2p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp5/N2P2p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 9","rnb1kb1r/p1qpppp1/3n4/1pp5/N2P2p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rnb1kb1r/p1qpppp1/3n4/1pp5/N2P2p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 9","rnb1kb1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-2-holy-quest","target":{"bishop":"f8","knight":"b8"}},"fen":["rnb1kb1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9","rbb1kn1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"b8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[74,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9","rbb1kn1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"b8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"d6","to":"f5"},"fen":["rbb1kn1r/p1qpppp1/3n4/1ppP4/N5p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 9","rbb1kn1r/p1qpppp1/8/1ppP1n2/N5p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qpppp1/8/1ppP1n2/N5p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 1 10","rbb1kn1r/p1qpppp1/8/1ppP1n2/N5p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"a4","to":"c5"},"fen":["rbb1kn1r/p1qpppp1/8/1ppP1n2/N5p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 1 10","rbb1kn1r/p1qpppp1/8/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qpppp1/8/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 10","rbb1kn1r/p1qpppp1/8/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
